[2025-06-04 04:10:29,762][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:14:37,321][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:43,127][Training][INFO] Loss after iteration: 1.027485728263855
[2025-06-04 04:14:43,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,952][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 04:14:53,953][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,201][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,414][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:07,330][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,642][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:18,635][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,825][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,041][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:31,451][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,647][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:42,053][Training][INFO] Loss after iteration: 1.3736943006515503
[2025-06-04 04:15:42,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:53,363][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 04:15:53,368][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,715][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:03,992][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:08,595][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:12,811][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,263][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:22,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,017][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:35,343][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,601][Training][INFO] Loss after iteration: 0.9266794919967651
[2025-06-04 04:16:41,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,346][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 04:16:52,349][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:57,937][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,681][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:07,885][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,062][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:17,127][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:21,488][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:25,725][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:25,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:30,267][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:34,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:39,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:41,880][Training][INFO] Loss after iteration: 1.0148080587387085
[2025-06-04 04:17:41,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:52,957][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 04:17:52,960][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:57,163][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:02,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:06,887][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,940][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,328][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:24,637][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,086][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:33,327][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:39,452][Training][INFO] Loss after iteration: 0.7703672647476196
[2025-06-04 04:18:39,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:50,044][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 04:18:50,047][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,294][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:58,403][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,698][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,298][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,672][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,943][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:28,419][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:28,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:32,743][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,866][Training][INFO] Loss after iteration: 1.1850738525390625
[2025-06-04 04:19:38,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,413][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 04:19:49,415][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,908][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:58,074][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:58,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,304][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:12,391][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:12,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:19,068][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:23,367][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:23,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:27,586][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:27,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,704][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:37,872][Training][INFO] Loss after iteration: 1.393459439277649
[2025-06-04 04:20:37,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:48,420][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 04:20:48,422][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:54,918][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:59,067][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:03,072][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:03,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,458][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,685][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,888][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,941][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,499][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:34,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:36,823][Training][INFO] Loss after iteration: 1.4023280143737793
[2025-06-04 04:21:36,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:47,417][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 04:21:47,420][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:55,866][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:59,949][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:21:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,747][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,819][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,818][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:25,035][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:25,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,452][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:33,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,633][Training][INFO] Loss after iteration: 0.8583816289901733
[2025-06-04 04:22:35,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:46,836][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 04:22:46,839][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,341][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,771][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,139][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:11,032][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:15,407][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:19,687][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,012][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,903][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,910][Training][INFO] Loss after iteration: 1.5464156866073608
[2025-06-04 04:23:34,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,540][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 04:23:45,544][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:50,505][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,671][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:05,095][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:10,005][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:15,775][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:15,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:19,952][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:19,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:24,541][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:24,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:29,031][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:33,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:35,580][Training][INFO] Loss after iteration: 0.7491167187690735
[2025-06-04 04:24:35,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:46,716][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 04:24:46,719][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:50,976][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,018][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:00,522][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:04,803][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:09,118][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:09,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:14,823][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:19,180][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:23,585][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,938][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:32,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:34,086][Training][INFO] Loss after iteration: 0.7618855237960815
[2025-06-04 04:25:34,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:44,762][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 04:25:44,766][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:48,847][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,193][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:58,814][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:03,043][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:03,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,538][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,972][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,809][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:21,360][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:21,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:25,972][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:30,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:32,477][Training][INFO] Loss after iteration: 0.8956857323646545
[2025-06-04 04:26:32,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:43,093][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 04:26:43,096][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,282][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:53,066][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:57,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:01,842][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:06,257][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,833][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,089][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:21,571][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:25,579][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:29,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:31,985][Training][INFO] Loss after iteration: 1.0899691581726074
[2025-06-04 04:27:31,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:43,221][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 04:27:43,224][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:47,185][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:47,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:52,702][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,985][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:01,296][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:05,777][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,970][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,370][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:23,637][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:27,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:29,867][Training][INFO] Loss after iteration: 0.899103581905365
[2025-06-04 04:28:29,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:40,458][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 04:28:40,461][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,603][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:48,827][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:48,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:53,757][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:53,759][VNodeRealSimulation][INFO] Training this round.
