[2025-06-04 04:10:29,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:17:48,750][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:53,958][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,414][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:05,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,418][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:16,176][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:19,158][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,213][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:28,180][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:28,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,844][Training][INFO] Loss after iteration: 0.9068213105201721
[2025-06-04 04:18:38,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,374][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 04:18:49,377][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,296][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:02,078][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:19:02,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,770][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:09,513][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:15,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:18,543][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,613][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:26,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,539][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,687][Training][INFO] Loss after iteration: 0.8914633393287659
[2025-06-04 04:19:38,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,406][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 04:19:49,410][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:54,725][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:54,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:57,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:01,228][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,033][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:13,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:16,708][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,018][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:32,787][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:32,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:35,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:36,865][Training][INFO] Loss after iteration: 1.18471097946167
[2025-06-04 04:20:36,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:47,358][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 04:20:47,360][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:53,705][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:56,894][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:20:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,540][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:07,767][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:10,853][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:16,649][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:16,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:21,508][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:24,366][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:29,237][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:34,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:35,790][Training][INFO] Loss after iteration: 0.7193180918693542
[2025-06-04 04:21:35,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:46,312][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 04:21:46,315][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:54,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:57,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:04,055][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,828][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:11,830][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:14,812][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:19,326][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:23,882][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:29,532][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,441][Training][INFO] Loss after iteration: 0.7945229411125183
[2025-06-04 04:22:35,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,950][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 04:22:45,954][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:51,169][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:58,610][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:01,419][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:05,952][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:05,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:09,020][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:14,519][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:21,530][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:24,513][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:24,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:30,572][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:35,233][Training][INFO] Loss after iteration: 0.9038777947425842
[2025-06-04 04:23:35,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:45,827][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 04:23:45,831][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:49,891][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:54,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:00,627][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:24:00,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:03,595][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,927][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:14,379][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:14,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:20,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:20,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:23,351][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:26,759][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:32,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:33,555][Training][INFO] Loss after iteration: 1.2049715518951416
[2025-06-04 04:24:33,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:44,063][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 04:24:44,065][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:47,533][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:56,671][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:59,576][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:24:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:05,029][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:08,664][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:08,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:11,856][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:17,021][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:22,087][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:26,980][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:30,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:31,792][Training][INFO] Loss after iteration: 0.7501057386398315
[2025-06-04 04:25:31,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:42,303][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 04:25:42,307][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:42,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:46,197][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,931][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:57,474][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:02,130][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:26:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:07,534][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:10,579][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:16,270][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:19,235][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,396][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:31,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:33,166][Training][INFO] Loss after iteration: 0.9253595471382141
[2025-06-04 04:26:33,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:43,733][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 04:26:43,736][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:43,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:47,280][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:52,160][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:52,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,389][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,414][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:05,825][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:05,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,945][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:14,073][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:14,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:18,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:21,535][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:21,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:28,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,694][Training][INFO] Loss after iteration: 0.8325984477996826
[2025-06-04 04:27:29,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,179][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 04:27:40,182][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:46,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,020][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,015][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,130][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:03,392][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:11,503][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,440][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:19,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,429][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:29,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:30,933][Training][INFO] Loss after iteration: 0.7379118204116821
[2025-06-04 04:28:30,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:41,439][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 04:28:41,441][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,229][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,974][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:54,858][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,303][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:03,203][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:07,874][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:07,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:12,557][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:19,322][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:22,804][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:25,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:27,239][Training][INFO] Loss after iteration: 1.1409474611282349
[2025-06-04 04:29:27,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:37,704][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 04:29:37,707][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:37,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:42,770][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,916][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:55,462][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:00,012][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:30:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,981][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:07,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:10,663][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:15,871][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,305][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:24,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:26,201][Training][INFO] Loss after iteration: 0.80692458152771
[2025-06-04 04:30:26,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:36,733][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 04:30:36,737][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:36,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:41,783][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:49,855][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:49,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,875][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:55,870][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:03,689][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,618][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:11,373][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:14,499][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:20,229][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:23,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:24,928][Training][INFO] Loss after iteration: 0.8320359587669373
[2025-06-04 04:31:24,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:35,368][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 04:31:35,371][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:35,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:44,461][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:47,456][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:50,437][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:55,640][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:02,474][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:07,170][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:07,171][VNodeRealSimulation][INFO] Training this round.
