[2025-06-04 04:10:29,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:19:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:15,201][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,982][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,518][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,186][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,611][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,022][Training][INFO] Loss after iteration: 1.1833558082580566
[2025-06-04 04:19:38,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:48,666][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:19:48,670][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:56,223][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:59,475][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:19:59,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:02,301][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:20:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:08,179][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:20:08,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:11,294][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:20:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:15,641][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:20:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:21,566][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:20:21,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:24,820][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:20:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:31,055][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:20:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:33,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:20:34,546][Training][INFO] Loss after iteration: 0.8485809564590454
[2025-06-04 04:20:34,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:20:44,870][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 04:20:44,873][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:20:44,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:20:51,896][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:20:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:00,017][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 04:21:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:02,315][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 04:21:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:06,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 04:21:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:11,080][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 04:21:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:15,883][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 04:21:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:20,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 04:21:20,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:25,181][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 04:21:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:30,456][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 04:21:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:33,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:21:34,477][Training][INFO] Loss after iteration: 0.9671866297721863
[2025-06-04 04:21:34,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:21:45,025][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 04:21:45,028][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 04:21:45,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:51,447][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 04:21:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:21:59,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 04:21:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:01,813][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 04:22:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:06,821][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 04:22:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:09,391][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 04:22:09,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:15,569][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 04:22:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:20,860][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 04:22:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:24,335][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 04:22:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:27,887][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 04:22:27,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:34,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:22:35,249][Training][INFO] Loss after iteration: 0.7706524133682251
[2025-06-04 04:22:35,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:22:45,957][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:22:45,961][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 04:22:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:54,312][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 04:22:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:22:57,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 04:22:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:03,012][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 04:23:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:06,139][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 04:23:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:08,767][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 04:23:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:13,749][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 04:23:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:19,817][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 04:23:19,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:23,735][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 04:23:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:28,162][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 04:23:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:33,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:23:34,095][Training][INFO] Loss after iteration: 1.3261191844940186
[2025-06-04 04:23:34,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:23:44,668][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 04:23:44,672][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 04:23:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:48,717][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 04:23:48,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:57,576][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 04:23:57,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:23:59,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 04:23:59,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:06,610][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 04:24:06,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:09,708][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 04:24:09,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:13,197][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 04:24:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:17,259][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 04:24:17,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:22,635][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 04:24:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:28,992][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 04:24:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:34,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:24:35,190][Training][INFO] Loss after iteration: 0.9420936703681946
[2025-06-04 04:24:35,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:24:45,815][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 04:24:45,818][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 04:24:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:52,141][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 04:24:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:24:55,017][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 04:24:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:00,055][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 04:25:00,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:03,441][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 04:25:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:06,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 04:25:06,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:12,653][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 04:25:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:16,901][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 04:25:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:21,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 04:25:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:27,336][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 04:25:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:29,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:25:30,715][Training][INFO] Loss after iteration: 0.8154729604721069
[2025-06-04 04:25:30,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:25:41,074][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 04:25:41,077][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 04:25:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:46,818][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 04:25:46,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:53,384][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 04:25:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:56,942][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 04:25:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:25:59,342][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 04:25:59,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:05,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 04:26:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:11,308][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 04:26:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:15,017][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 04:26:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:19,827][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 04:26:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:24,402][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 04:26:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:28,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:26:29,934][Training][INFO] Loss after iteration: 1.0329813957214355
[2025-06-04 04:26:29,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:26:40,415][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 04:26:40,418][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 04:26:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:45,462][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 04:26:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:53,068][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 04:26:53,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:26:55,386][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 04:26:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:00,393][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 04:27:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:07,914][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 04:27:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:10,256][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 04:27:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:15,695][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 04:27:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:19,251][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 04:27:19,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:23,952][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 04:27:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:28,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:27:29,466][Training][INFO] Loss after iteration: 0.9094406366348267
[2025-06-04 04:27:29,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:27:40,044][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 04:27:40,047][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 04:27:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:48,773][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 04:27:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:51,020][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 04:27:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:27:56,409][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 04:27:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:00,527][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 04:28:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:06,784][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 04:28:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:09,217][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 04:28:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:14,556][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 04:28:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:20,130][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 04:28:20,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:22,467][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 04:28:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:26,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:28:27,040][Training][INFO] Loss after iteration: 1.0166162252426147
[2025-06-04 04:28:27,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:28:37,402][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 04:28:37,406][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 04:28:37,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:44,227][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 04:28:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:50,668][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 04:28:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:54,856][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 04:28:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:28:58,301][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 04:28:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:04,348][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 04:29:04,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:08,369][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 04:29:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:11,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 04:29:11,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:18,350][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 04:29:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:20,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 04:29:20,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:28,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:29:29,427][Training][INFO] Loss after iteration: 0.8509299755096436
[2025-06-04 04:29:29,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:29:39,979][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 04:29:39,981][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 04:29:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:43,135][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 04:29:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:50,363][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 04:29:50,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:53,941][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 04:29:53,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:29:58,609][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 04:29:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:02,967][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 04:30:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:08,545][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 04:30:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:11,453][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 04:30:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:15,203][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 04:30:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:20,650][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 04:30:20,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:23,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:30:24,454][Training][INFO] Loss after iteration: 1.0162696838378906
[2025-06-04 04:30:24,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:30:34,912][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 04:30:34,915][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 04:30:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:42,931][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 04:30:42,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:47,550][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 04:30:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:52,873][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 04:30:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:30:56,296][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 04:30:56,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:01,907][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 04:31:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:06,616][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 04:31:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:09,241][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 04:31:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:14,500][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 04:31:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:21,885][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 04:31:21,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:24,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:31:25,801][Training][INFO] Loss after iteration: 0.9077478051185608
[2025-06-04 04:31:25,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:31:36,293][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 04:31:36,296][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 04:31:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:39,831][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 04:31:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:48,753][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 04:31:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:51,259][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 04:31:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:31:54,100][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 04:31:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:00,789][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:32:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:07,164][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:32:07,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:09,492][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:32:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:13,004][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:32:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:19,227][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:32:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:22,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:32:23,568][Training][INFO] Loss after iteration: 0.7522594928741455
[2025-06-04 04:32:23,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:32:34,116][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 04:32:34,120][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:32:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:39,639][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:32:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:44,537][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:32:44,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:49,342][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:32:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:55,963][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:32:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:32:58,418][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:32:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:03,375][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:33:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:07,822][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:33:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:13,023][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:33:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:15,971][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:33:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:33:23,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:33:25,106][Training][INFO] Loss after iteration: 0.9517204165458679
[2025-06-04 04:33:25,106][VNodeRealSimulation][INFO] Evaluating on test set.
