[2025-06-10 13:29:09,177][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,142][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,661][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,809][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,183][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,686][Training][INFO] Loss after iteration: 1.438820481300354
[2025-06-10 13:35:33,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,271][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:35:44,275][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,466][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,289][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,666][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,119][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,347][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,485][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,167][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,264][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,889][Training][INFO] Loss after iteration: 1.8509933948516846
[2025-06-10 13:36:19,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,260][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-10 13:36:30,264][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,715][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,563][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,896][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:44,996][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,218][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,399][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,771][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,130][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,617][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,083][Training][INFO] Loss after iteration: 1.9546246528625488
[2025-06-10 13:37:06,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,360][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-10 13:37:16,361][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,840][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,152][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,142][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,339][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,631][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,252][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,508][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,024][Training][INFO] Loss after iteration: 1.396519660949707
[2025-06-10 13:37:52,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,402][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:38:02,404][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,625][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,601][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,889][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,900][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,392][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,715][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,846][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,082][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,437][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,121][Training][INFO] Loss after iteration: 1.4414136409759521
[2025-06-10 13:38:38,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,991][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:38:48,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,716][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,261][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,898][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,268][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,594][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,866][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,518][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,926][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,273][Training][INFO] Loss after iteration: 1.4338277578353882
[2025-06-10 13:39:24,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:35,263][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:39:35,267][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:35,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,625][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,343][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,737][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,722][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,252][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,480][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,760][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,042][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,119][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,690][Training][INFO] Loss after iteration: 1.9227949380874634
[2025-06-10 13:40:10,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,523][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-10 13:40:21,526][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,287][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,334][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,395][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,579][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,758][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,455][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,794][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,945][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,605][Training][INFO] Loss after iteration: 1.94900643825531
[2025-06-10 13:40:56,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,852][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-10 13:41:06,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,821][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,686][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:17,923][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,668][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,130][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,344][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,589][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,981][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,492][Training][INFO] Loss after iteration: 1.3872135877609253
[2025-06-10 13:41:42,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:53,304][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:41:53,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:53,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,044][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,088][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,073][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,307][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,470][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,775][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,186][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,630][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,236][Training][INFO] Loss after iteration: 1.3860665559768677
[2025-06-10 13:42:28,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,590][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:42:38,593][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,839][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,041][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,899][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,128][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,361][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,550][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,729][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,924][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,267][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,885][Training][INFO] Loss after iteration: 1.9209164381027222
[2025-06-10 13:43:13,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,039][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-10 13:43:24,042][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,905][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,883][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,226][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,764][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,778][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,201][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,400][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,843][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,059][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,491][Training][INFO] Loss after iteration: 1.4273967742919922
[2025-06-10 13:43:59,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,579][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:44:09,582][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,805][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:16,821][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,902][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,320][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,747][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,994][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,280][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,565][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,121][Training][INFO] Loss after iteration: 1.441011905670166
[2025-06-10 13:44:45,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,252][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-10 13:44:55,254][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,236][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,767][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,753][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,975][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,402][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,780][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,296][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,433][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,130][Training][INFO] Loss after iteration: 1.4661117792129517
[2025-06-10 13:45:31,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,221][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-10 13:45:41,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,399][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,153][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,279][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,657][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,830][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,419][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,806][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,972][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,296][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,654][Training][INFO] Loss after iteration: 1.3970741033554077
[2025-06-10 13:46:16,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,940][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:46:26,942][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,943][VNodeRealSimulation][INFO] Training this round.
