[2025-06-10 13:29:09,070][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,151][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,586][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,854][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,063][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,949][Training][INFO] Loss after iteration: 1.4094094038009644
[2025-06-10 13:35:33,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,403][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:35:44,405][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,803][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,350][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,711][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,062][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,304][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,547][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,782][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,039][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,407][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,860][Training][INFO] Loss after iteration: 1.8971867561340332
[2025-06-10 13:36:19,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,269][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-10 13:36:30,273][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,586][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,522][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,755][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,119][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,423][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,597][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,789][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,314][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,616][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:05,983][Training][INFO] Loss after iteration: 1.4020010232925415
[2025-06-10 13:37:05,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,397][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:37:16,401][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:19,650][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:23,995][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,690][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,204][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,369][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,630][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,912][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,278][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,345][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,032][Training][INFO] Loss after iteration: 1.9333772659301758
[2025-06-10 13:37:52,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,377][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-10 13:38:02,380][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,252][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,827][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,697][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,913][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,425][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,478][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,917][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,205][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,436][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,050][Training][INFO] Loss after iteration: 1.9564642906188965
[2025-06-10 13:38:38,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,284][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-10 13:38:48,287][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,717][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,356][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,702][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,266][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,594][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,766][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,119][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,756][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,356][Training][INFO] Loss after iteration: 1.3788732290267944
[2025-06-10 13:39:24,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,680][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:39:34,683][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,176][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,369][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,512][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,969][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,312][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,676][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,964][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,200][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,784][Training][INFO] Loss after iteration: 1.4522490501403809
[2025-06-10 13:40:10,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,096][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:40:21,099][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:24,164][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:24,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,718][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:31,841][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,557][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,706][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,285][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,639][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,986][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,529][Training][INFO] Loss after iteration: 1.402848482131958
[2025-06-10 13:40:56,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,775][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:41:06,778][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,204][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,684][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,545][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,833][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,100][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,337][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,757][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,995][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,505][Training][INFO] Loss after iteration: 1.393815517425537
[2025-06-10 13:41:42,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,806][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:41:52,808][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,515][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,718][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,624][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,260][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,436][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,853][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,124][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,585][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,880][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,247][Training][INFO] Loss after iteration: 1.4040205478668213
[2025-06-10 13:42:28,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,500][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:42:38,504][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,859][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,714][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,954][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:52,950][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,348][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,653][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,810][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,062][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,300][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,748][Training][INFO] Loss after iteration: 1.4864721298217773
[2025-06-10 13:43:13,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,079][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-10 13:43:24,082][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,258][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,499][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,239][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,436][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,949][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,251][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,300][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,808][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,014][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,353][Training][INFO] Loss after iteration: 1.4158227443695068
[2025-06-10 13:43:59,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,505][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:44:09,508][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,780][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,098][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,493][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,978][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,488][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,038][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,324][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,540][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,025][Training][INFO] Loss after iteration: 1.382698655128479
[2025-06-10 13:44:45,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,132][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:44:55,135][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,230][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,739][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,108][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,854][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,686][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,691][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,278][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,596][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,033][Training][INFO] Loss after iteration: 1.3965095281600952
[2025-06-10 13:45:31,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,382][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:45:41,385][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,317][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,778][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,418][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,448][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,753][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,422][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,633][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,977][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,298][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,617][Training][INFO] Loss after iteration: 1.9784901142120361
[2025-06-10 13:46:16,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,851][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-10 13:46:26,854][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,856][VNodeRealSimulation][INFO] Training this round.
