[2025-06-10 13:29:09,057][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,338][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,603][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,744][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,137][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,703][Training][INFO] Loss after iteration: 1.470245599746704
[2025-06-10 13:35:33,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,120][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:35:44,123][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,368][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,161][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,623][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,079][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,306][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,831][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,086][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,369][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,885][Training][INFO] Loss after iteration: 1.484288215637207
[2025-06-10 13:36:19,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,323][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:36:30,325][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,551][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,825][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,502][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,145][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,422][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,592][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,864][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,314][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,601][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,148][Training][INFO] Loss after iteration: 1.9432839155197144
[2025-06-10 13:37:06,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,575][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-10 13:37:16,579][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,738][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,715][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,908][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:30,998][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,246][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,747][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,965][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:43,932][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,129][Training][INFO] Loss after iteration: 1.4171128273010254
[2025-06-10 13:37:52,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,411][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:38:02,413][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,541][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,888][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,854][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,290][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,714][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,776][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:29,985][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,362][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,567][Training][INFO] Loss after iteration: 1.8681355714797974
[2025-06-10 13:38:37,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:47,802][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:38:47,805][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:47,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,687][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,709][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,291][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,483][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,865][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:12,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,487][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,663][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,157][Training][INFO] Loss after iteration: 1.4105334281921387
[2025-06-10 13:39:24,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,496][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:39:34,499][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,740][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,153][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,637][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,171][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,374][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,040][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,109][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,909][Training][INFO] Loss after iteration: 1.4488739967346191
[2025-06-10 13:40:10,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,133][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:40:21,136][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,098][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,734][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,621][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,550][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,059][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,581][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,799][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,051][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,477][Training][INFO] Loss after iteration: 1.798736572265625
[2025-06-10 13:40:56,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,831][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:41:06,835][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,193][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:17,933][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,480][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,839][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,130][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,310][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,737][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,996][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,416][Training][INFO] Loss after iteration: 1.4510819911956787
[2025-06-10 13:41:42,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,770][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:41:52,772][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,898][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,212][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,108][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,111][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,349][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,685][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,153][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,879][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,347][Training][INFO] Loss after iteration: 1.488694190979004
[2025-06-10 13:42:28,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,514][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:42:38,517][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,664][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,593][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,647][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:52,920][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,314][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,534][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,744][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,088][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,266][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,631][Training][INFO] Loss after iteration: 1.8440239429473877
[2025-06-10 13:43:13,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:23,865][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-10 13:43:23,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,306][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,737][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,199][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,370][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,612][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,118][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,468][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,807][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,005][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,443][Training][INFO] Loss after iteration: 1.858422040939331
[2025-06-10 13:43:59,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,636][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-10 13:44:09,638][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,803][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,715][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,900][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,079][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,338][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,747][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,134][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,188][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,557][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,075][Training][INFO] Loss after iteration: 1.8820480108261108
[2025-06-10 13:44:45,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,291][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:44:55,294][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,230][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,363][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,532][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,794][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,922][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,557][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,295][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,528][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,983][Training][INFO] Loss after iteration: 1.890921950340271
[2025-06-10 13:45:30,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,210][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-10 13:45:41,212][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,397][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,761][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:51,980][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:51,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,412][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,780][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,424][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,634][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,849][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,232][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,543][Training][INFO] Loss after iteration: 1.45713472366333
[2025-06-10 13:46:16,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,722][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:46:26,724][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,728][VNodeRealSimulation][INFO] Training this round.
