[2025-06-10 13:29:09,205][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,595][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,853][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,025][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,948][Training][INFO] Loss after iteration: 1.4212515354156494
[2025-06-10 13:35:33,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,313][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:35:44,315][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,473][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,870][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,034][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,303][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,481][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,671][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,087][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,338][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,642][Training][INFO] Loss after iteration: 1.4296724796295166
[2025-06-10 13:36:19,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,030][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:36:30,034][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:35,317][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,264][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,621][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,182][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,360][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,400][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,864][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,369][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,620][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,095][Training][INFO] Loss after iteration: 1.4511568546295166
[2025-06-10 13:37:06,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,497][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:37:16,500][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,725][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,786][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,953][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,204][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,368][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,570][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,990][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,119][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,496][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,023][Training][INFO] Loss after iteration: 1.385366439819336
[2025-06-10 13:37:52,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,365][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:38:02,367][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,617][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,584][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,855][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,066][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,638][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,778][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,045][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,364][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,024][Training][INFO] Loss after iteration: 1.4188709259033203
[2025-06-10 13:38:38,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,232][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:38:48,235][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,717][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,372][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,412][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,331][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,596][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,653][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,121][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,453][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,694][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,208][Training][INFO] Loss after iteration: 1.430269718170166
[2025-06-10 13:39:24,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,512][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:39:34,515][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,822][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,760][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,337][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,611][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,115][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,350][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,539][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,923][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,211][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,707][Training][INFO] Loss after iteration: 1.4314026832580566
[2025-06-10 13:40:10,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,004][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:40:21,007][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,096][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,193][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,558][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,944][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,179][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,444][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,807][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,107][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,529][Training][INFO] Loss after iteration: 1.7725143432617188
[2025-06-10 13:40:56,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,830][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:41:06,833][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,819][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,695][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,457][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,867][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,128][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,315][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,755][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,981][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,429][Training][INFO] Loss after iteration: 1.3821048736572266
[2025-06-10 13:41:42,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,800][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:41:52,802][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,515][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,469][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,107][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,307][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,346][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,786][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,521][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,879][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,397][Training][INFO] Loss after iteration: 1.3970670700073242
[2025-06-10 13:42:28,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,589][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:42:38,591][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,817][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,019][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,724][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,189][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,605][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,742][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,935][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,196][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,137][Training][INFO] Loss after iteration: 1.8226382732391357
[2025-06-10 13:43:14,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,319][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-10 13:43:24,322][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:27,990][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,802][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,039][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,257][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,953][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,171][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,318][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,809][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,964][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,443][Training][INFO] Loss after iteration: 1.3648505210876465
[2025-06-10 13:43:59,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,553][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:44:09,555][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,805][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,185][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,558][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,050][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,207][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,667][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,184][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,332][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,420][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,000][Training][INFO] Loss after iteration: 1.382154941558838
[2025-06-10 13:44:45,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,125][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:44:55,128][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,412][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,925][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,253][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,984][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,493][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,689][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,259][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,600][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,847][Training][INFO] Loss after iteration: 1.3564784526824951
[2025-06-10 13:45:30,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,057][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:45:41,060][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,866][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,283][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,460][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,952][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,418][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,619][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,973][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,236][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,715][Training][INFO] Loss after iteration: 1.7893530130386353
[2025-06-10 13:46:16,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,851][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:46:26,853][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,855][VNodeRealSimulation][INFO] Training this round.
