[2025-06-10 13:29:09,086][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,283][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,509][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:28,994][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,705][Training][INFO] Loss after iteration: 1.4246679544448853
[2025-06-10 13:35:33,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,145][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:35:44,147][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,421][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,516][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,743][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,093][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,212][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,477][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,841][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,170][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,370][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,860][Training][INFO] Loss after iteration: 1.4469661712646484
[2025-06-10 13:36:19,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,238][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:36:30,240][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,370][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,308][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,739][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,138][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,362][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,757][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,387][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,390][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,069][Training][INFO] Loss after iteration: 1.4658600091934204
[2025-06-10 13:37:06,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,471][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:37:16,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,835][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,134][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,932][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,209][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,750][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,014][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,188][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,431][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,047][Training][INFO] Loss after iteration: 2.065626859664917
[2025-06-10 13:37:52,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,439][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-10 13:38:02,443][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,617][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,088][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,655][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,064][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,321][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,714][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,806][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,054][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,274][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,166][Training][INFO] Loss after iteration: 1.8449747562408447
[2025-06-10 13:38:38,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,559][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:38:48,562][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,382][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,262][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,702][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,268][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,563][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,864][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,060][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,486][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,654][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,211][Training][INFO] Loss after iteration: 1.8928006887435913
[2025-06-10 13:39:24,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,512][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-10 13:39:34,514][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:37,866][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,758][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,738][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,870][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,374][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,050][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,145][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,707][Training][INFO] Loss after iteration: 1.481207251548767
[2025-06-10 13:40:10,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,970][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:40:20,973][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,236][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,205][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,396][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,755][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,154][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,444][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,691][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,004][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,503][Training][INFO] Loss after iteration: 1.44322669506073
[2025-06-10 13:40:56,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,795][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:41:06,797][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,148][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,029][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,184][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,483][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,672][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,025][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,350][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,509][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,772][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,341][Training][INFO] Loss after iteration: 1.8557002544403076
[2025-06-10 13:41:42,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,687][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-10 13:41:52,691][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,945][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,720][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,113][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,257][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,510][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,774][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,125][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,889][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,299][Training][INFO] Loss after iteration: 1.4620131254196167
[2025-06-10 13:42:28,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,511][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:42:38,513][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:41,682][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,335][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,869][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:52,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:52,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,345][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,533][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,727][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,107][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,847][Training][INFO] Loss after iteration: 1.4168888330459595
[2025-06-10 13:43:13,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,210][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:43:24,214][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,376][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,813][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:34,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,698][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,141][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,807][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,007][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,487][Training][INFO] Loss after iteration: 2.011488914489746
[2025-06-10 13:43:59,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,658][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-10 13:44:09,661][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,838][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,530][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,444][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,047][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,380][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,749][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,128][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,287][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,567][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,051][Training][INFO] Loss after iteration: 1.4174093008041382
[2025-06-10 13:44:45,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,189][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:44:55,193][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,499][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,774][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,223][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,830][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,937][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,431][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,725][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:22,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:22,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,473][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,060][Training][INFO] Loss after iteration: 1.4148902893066406
[2025-06-10 13:45:31,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,223][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:45:41,226][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,961][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,642][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,356][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,977][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,133][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,619][Training][INFO] Loss after iteration: 1.4405933618545532
[2025-06-10 13:46:16,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,817][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:46:26,819][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,821][VNodeRealSimulation][INFO] Training this round.
