[2025-06-10 13:29:09,018][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,135][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,596][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,852][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,196][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,075][Training][INFO] Loss after iteration: 2.092435359954834
[2025-06-10 13:35:34,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,507][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-10 13:35:44,510][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,332][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,620][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,757][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,213][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,496][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,853][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,112][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,358][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,833][Training][INFO] Loss after iteration: 2.060737133026123
[2025-06-10 13:36:19,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,178][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-10 13:36:30,180][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:35,316][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,318][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,204][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,358][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,565][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,843][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,388][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,615][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,122][Training][INFO] Loss after iteration: 1.4835681915283203
[2025-06-10 13:37:06,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,529][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:37:16,532][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,891][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,143][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,497][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,923][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,259][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,422][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:51,972][Training][INFO] Loss after iteration: 1.453551173210144
[2025-06-10 13:37:51,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,321][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:38:02,323][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,585][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,582][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,845][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,118][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,339][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,535][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,851][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,046][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,215][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,067][Training][INFO] Loss after iteration: 1.9735407829284668
[2025-06-10 13:38:38,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,320][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-10 13:38:48,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:53,383][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,380][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,497][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,247][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,501][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,863][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,118][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,485][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,651][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,195][Training][INFO] Loss after iteration: 1.4194902181625366
[2025-06-10 13:39:24,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,485][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:39:34,486][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,676][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,757][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:45,741][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:45,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,672][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,898][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,402][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,660][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,926][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,204][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,679][Training][INFO] Loss after iteration: 1.4682284593582153
[2025-06-10 13:40:10,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,944][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:40:20,947][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,216][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,735][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:31,872][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,753][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,887][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,268][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,510][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,808][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,119][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,529][Training][INFO] Loss after iteration: 1.8096749782562256
[2025-06-10 13:40:56,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,780][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:41:06,782][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:10,875][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:10,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,548][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,718][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,615][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,994][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,503][Training][INFO] Loss after iteration: 1.4284366369247437
[2025-06-10 13:41:42,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,862][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:41:52,865][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,905][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,462][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,912][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,145][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,371][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,176][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,585][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,813][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,165][Training][INFO] Loss after iteration: 1.3890626430511475
[2025-06-10 13:42:28,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,350][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:42:38,352][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,767][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:45,943][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,730][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:52,995][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:52,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,377][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,660][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,849][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,921][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,181][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,961][Training][INFO] Loss after iteration: 1.3783568143844604
[2025-06-10 13:43:13,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,314][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:43:24,316][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,906][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,736][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,121][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,103][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,012][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,104][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,395][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,813][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,930][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,640][Training][INFO] Loss after iteration: 1.8248767852783203
[2025-06-10 13:43:59,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,907][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-10 13:44:09,911][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,816][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:16,810][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,675][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,378][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,814][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,068][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,189][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,520][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,000][Training][INFO] Loss after iteration: 1.8940234184265137
[2025-06-10 13:44:45,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,226][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-10 13:44:55,229][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,433][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,192][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,544][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,765][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,078][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,491][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,275][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,622][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,032][Training][INFO] Loss after iteration: 1.4119422435760498
[2025-06-10 13:45:31,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,222][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:45:41,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,447][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,759][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,412][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,639][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,943][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,352][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,585][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,778][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,293][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,675][Training][INFO] Loss after iteration: 1.342553973197937
[2025-06-10 13:46:16,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,957][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-10 13:46:26,959][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,961][VNodeRealSimulation][INFO] Training this round.
