[2025-06-10 13:29:09,029][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,202][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,915][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,183][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,797][Training][INFO] Loss after iteration: 1.370152235031128
[2025-06-10 13:35:33,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,764][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:35:44,767][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,751][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,059][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,599][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,059][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,314][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,451][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,780][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,112][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,296][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,837][Training][INFO] Loss after iteration: 1.5061519145965576
[2025-06-10 13:36:19,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,212][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:36:30,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,517][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,200][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,367][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,574][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,847][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,366][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,471][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,109][Training][INFO] Loss after iteration: 1.4066683053970337
[2025-06-10 13:37:06,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,433][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:37:16,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,703][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,553][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,952][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,033][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,368][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,637][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,810][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,132][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,495][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,101][Training][INFO] Loss after iteration: 1.42287015914917
[2025-06-10 13:37:52,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,385][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-10 13:38:02,388][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,614][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,849][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,009][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,397][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,690][Training][INFO] Loss after iteration: 1.9030048847198486
[2025-06-10 13:38:37,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:47,956][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-10 13:38:47,958][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:47,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:53,384][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,487][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:02,942][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,552][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,775][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,081][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,484][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,754][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,673][Training][INFO] Loss after iteration: 1.9617221355438232
[2025-06-10 13:39:24,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,952][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-10 13:39:34,955][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,940][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,763][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,208][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,962][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,464][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,707][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,899][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,195][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,662][Training][INFO] Loss after iteration: 1.4095789194107056
[2025-06-10 13:40:10,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,919][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:40:20,922][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,619][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,781][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,760][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:41,981][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:41,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,449][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,691][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,042][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,527][Training][INFO] Loss after iteration: 1.3750455379486084
[2025-06-10 13:40:56,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,753][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-10 13:41:06,756][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,815][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,685][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,276][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,501][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,837][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,142][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,473][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,802][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,917][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,468][Training][INFO] Loss after iteration: 1.4809428453445435
[2025-06-10 13:41:42,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,916][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:41:52,919][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,881][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,501][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,980][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,437][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,722][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,152][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,519][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,876][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,114][Training][INFO] Loss after iteration: 1.4682586193084717
[2025-06-10 13:42:28,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,462][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-10 13:42:38,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,716][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:45,940][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,900][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,127][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,269][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,550][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,780][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,060][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,236][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,893][Training][INFO] Loss after iteration: 1.8256887197494507
[2025-06-10 13:43:13,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,060][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:43:24,063][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,312][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,571][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,226][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,281][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,875][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,365][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,810][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,059][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,377][Training][INFO] Loss after iteration: 1.3822112083435059
[2025-06-10 13:43:59,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,514][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:44:09,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,764][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,110][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,930][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,076][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,449][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,970][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,343][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,379][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,098][Training][INFO] Loss after iteration: 1.8530192375183105
[2025-06-10 13:44:45,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,252][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:44:55,254][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:00,039][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:45:00,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,287][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,853][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,088][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,295][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,149][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,593][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,832][Training][INFO] Loss after iteration: 1.85616934299469
[2025-06-10 13:45:30,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:40,955][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:45:40,958][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:40,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,811][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,171][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,627][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,028][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,425][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,536][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,790][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,140][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,885][Training][INFO] Loss after iteration: 1.3961529731750488
[2025-06-10 13:46:16,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,091][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:46:27,094][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,096][VNodeRealSimulation][INFO] Training this round.
