[2025-06-10 13:29:09,130][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,137][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,599][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,817][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,195][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,035][Training][INFO] Loss after iteration: 1.841772437095642
[2025-06-10 13:35:34,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,593][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:35:44,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,752][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,625][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,758][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,258][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,413][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,864][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,040][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,348][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,810][Training][INFO] Loss after iteration: 1.420661211013794
[2025-06-10 13:36:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,194][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:36:30,197][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,692][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,962][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,506][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,059][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,332][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,625][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,791][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,196][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,559][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,235][Training][INFO] Loss after iteration: 1.4080673456192017
[2025-06-10 13:37:06,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,565][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:37:16,568][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,832][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:23,904][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,891][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,130][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,289][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,643][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,028][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,326][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,426][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:51,997][Training][INFO] Loss after iteration: 1.4038126468658447
[2025-06-10 13:37:51,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,336][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:38:02,339][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,253][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,816][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,699][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,909][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,424][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,606][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,917][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,046][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,237][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,870][Training][INFO] Loss after iteration: 1.3730111122131348
[2025-06-10 13:38:37,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,202][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:38:48,205][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,477][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,722][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,930][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,155][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,390][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,868][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,923][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,272][Training][INFO] Loss after iteration: 1.4322006702423096
[2025-06-10 13:39:24,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,563][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:39:34,566][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,176][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,366][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,205][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,434][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,883][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,318][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,641][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,971][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,204][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,766][Training][INFO] Loss after iteration: 1.424220085144043
[2025-06-10 13:40:10,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,019][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-10 13:40:21,022][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,286][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,193][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,136][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,535][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,055][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:41,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,417][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,657][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,099][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,553][Training][INFO] Loss after iteration: 1.3557145595550537
[2025-06-10 13:40:56,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,803][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-10 13:41:06,805][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,254][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,686][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,279][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,545][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,867][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,143][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,561][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,801][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,921][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,496][Training][INFO] Loss after iteration: 1.3398643732070923
[2025-06-10 13:41:42,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,840][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:41:52,843][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,904][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,009][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,266][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,368][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,655][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,188][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,331][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,236][Training][INFO] Loss after iteration: 1.3727139234542847
[2025-06-10 13:42:28,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,602][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:42:38,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,660][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,333][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,915][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,192][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,347][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,534][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,780][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,085][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,267][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,859][Training][INFO] Loss after iteration: 1.3193163871765137
[2025-06-10 13:43:13,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,080][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-10 13:43:24,083][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,181][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,889][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:34,945][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,636][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,984][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,128][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,499][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,811][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,961][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,491][Training][INFO] Loss after iteration: 1.4307066202163696
[2025-06-10 13:43:59,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,659][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:44:09,662][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:14,353][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,365][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,587][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,802][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,389][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,539][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,130][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,291][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,572][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,072][Training][INFO] Loss after iteration: 1.425124168395996
[2025-06-10 13:44:45,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,234][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:44:55,236][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,402][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,921][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,317][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,774][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,927][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,278][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,678][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,057][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,395][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,958][Training][INFO] Loss after iteration: 1.3671910762786865
[2025-06-10 13:45:30,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,075][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:45:41,077][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,966][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,001][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,649][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,026][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,299][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,766][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:09,070][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,294][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,762][Training][INFO] Loss after iteration: 1.3844980001449585
[2025-06-10 13:46:16,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,069][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:46:27,073][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,075][VNodeRealSimulation][INFO] Training this round.
