[2025-06-10 13:29:09,137][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,328][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,509][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,737][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,200][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,878][Training][INFO] Loss after iteration: 1.43382728099823
[2025-06-10 13:35:33,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,400][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:35:44,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,238][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,285][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,759][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,077][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,258][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,539][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,828][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,014][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,359][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,871][Training][INFO] Loss after iteration: 1.4796892404556274
[2025-06-10 13:36:19,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,193][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:36:30,195][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,517][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,929][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,700][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,136][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,421][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,708][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,398][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,639][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,225][Training][INFO] Loss after iteration: 2.0285065174102783
[2025-06-10 13:37:06,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:17,024][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-10 13:37:17,027][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,840][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,713][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:28,002][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,173][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,354][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,780][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,017][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,327][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,504][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,022][Training][INFO] Loss after iteration: 1.4551992416381836
[2025-06-10 13:37:52,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,275][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:38:02,277][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,625][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,578][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,848][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,269][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,595][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,774][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:29,976][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:29,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,240][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,604][Training][INFO] Loss after iteration: 1.3715050220489502
[2025-06-10 13:38:37,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:47,929][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:38:47,932][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,620][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,780][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,621][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,333][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,559][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,798][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,107][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,658][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,297][Training][INFO] Loss after iteration: 1.9231303930282593
[2025-06-10 13:39:24,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,664][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:39:34,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,208][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,097][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,331][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,609][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,964][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,475][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,648][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,041][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,333][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,841][Training][INFO] Loss after iteration: 1.9547730684280396
[2025-06-10 13:40:10,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,145][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-10 13:40:21,147][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,236][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,619][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,790][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,904][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,202][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,453][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,747][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,578][Training][INFO] Loss after iteration: 1.4145718812942505
[2025-06-10 13:40:56,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,897][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:41:06,900][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,241][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,026][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,222][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,867][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,147][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,398][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,735][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,980][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,496][Training][INFO] Loss after iteration: 1.8682700395584106
[2025-06-10 13:41:42,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,857][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-10 13:41:52,859][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,901][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,227][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,877][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,069][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,505][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,786][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,520][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,832][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,336][Training][INFO] Loss after iteration: 1.8999451398849487
[2025-06-10 13:42:28,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,614][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-10 13:42:38,616][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,085][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,953][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,131][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,353][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,589][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,742][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,003][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,609][Training][INFO] Loss after iteration: 1.3896887302398682
[2025-06-10 13:43:13,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:23,836][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:43:23,840][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,405][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,062][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,034][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,632][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,876][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,169][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,367][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,808][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,013][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,430][Training][INFO] Loss after iteration: 1.8120992183685303
[2025-06-10 13:43:59,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,565][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:44:09,568][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,836][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,364][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,772][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,002][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,382][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,665][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,993][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,347][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,495][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,121][Training][INFO] Loss after iteration: 1.4113322496414185
[2025-06-10 13:44:45,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,287][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:44:55,289][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,721][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,499][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,709][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,966][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,189][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,756][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,198][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,473][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,033][Training][INFO] Loss after iteration: 1.4622769355773926
[2025-06-10 13:45:31,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,167][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:45:41,170][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,528][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,152][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,277][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,631][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,024][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,292][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,628][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,970][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,205][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,737][Training][INFO] Loss after iteration: 1.8880243301391602
[2025-06-10 13:46:16,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,075][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-10 13:46:27,078][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,080][VNodeRealSimulation][INFO] Training this round.
