[2025-06-10 13:29:09,205][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,283][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,594][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,194][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:34,086][Training][INFO] Loss after iteration: 1.4972758293151855
[2025-06-10 13:35:34,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,726][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-10 13:35:44,729][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,419][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,480][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,760][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,118][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,345][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,371][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,841][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,095][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,407][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,841][Training][INFO] Loss after iteration: 1.387201189994812
[2025-06-10 13:36:19,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,306][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-10 13:36:30,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,717][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,952][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,703][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,128][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,407][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,793][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,617][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,091][Training][INFO] Loss after iteration: 1.989633560180664
[2025-06-10 13:37:06,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,506][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-10 13:37:16,509][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,738][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,786][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,627][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,084][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,272][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,787][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,925][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,238][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,555][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,101][Training][INFO] Loss after iteration: 1.419521450996399
[2025-06-10 13:37:52,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,397][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:38:02,400][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,734][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,812][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,656][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,999][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,393][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,491][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,798][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,365][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,886][Training][INFO] Loss after iteration: 1.3903818130493164
[2025-06-10 13:38:37,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,153][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:38:48,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:53,385][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,805][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,158][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,447][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,663][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,297][Training][INFO] Loss after iteration: 1.4560143947601318
[2025-06-10 13:39:24,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,664][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:39:34,667][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,209][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,655][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,253][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,881][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,096][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,361][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,642][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,911][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,338][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,689][Training][INFO] Loss after iteration: 1.4765636920928955
[2025-06-10 13:40:10,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,948][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:40:20,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,123][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:29,205][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,141][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,538][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,041][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,286][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,442][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,778][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,107][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,605][Training][INFO] Loss after iteration: 1.4095242023468018
[2025-06-10 13:40:56,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,833][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-10 13:41:06,836][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,067][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,610][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,273][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,320][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,134][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,478][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,995][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,468][Training][INFO] Loss after iteration: 1.4028695821762085
[2025-06-10 13:41:42,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,769][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:41:52,771][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,861][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,650][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,109][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,198][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,440][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,683][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,250][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,332][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,365][Training][INFO] Loss after iteration: 1.4148387908935547
[2025-06-10 13:42:28,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,733][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:42:38,736][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,840][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,752][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,622][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,160][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,347][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,537][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,622][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:06,064][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,155][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,925][Training][INFO] Loss after iteration: 1.3997488021850586
[2025-06-10 13:43:13,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,090][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:43:24,093][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,375][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,121][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,081][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,939][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,248][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,343][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,579][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,012][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,415][Training][INFO] Loss after iteration: 1.4296635389328003
[2025-06-10 13:43:59,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,539][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:44:09,541][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,734][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,038][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,678][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,996][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,386][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,818][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,180][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,331][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,527][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,097][Training][INFO] Loss after iteration: 1.404098391532898
[2025-06-10 13:44:45,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,199][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:44:55,201][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,446][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,364][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,577][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,714][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,923][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,377][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,872][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:22,939][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,624][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,990][Training][INFO] Loss after iteration: 1.432115912437439
[2025-06-10 13:45:30,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,181][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:45:41,184][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,530][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,075][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,368][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,023][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,119][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,637][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,971][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,785][Training][INFO] Loss after iteration: 1.4117990732192993
[2025-06-10 13:46:16,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,958][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:46:26,961][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,963][VNodeRealSimulation][INFO] Training this round.
