[2025-06-10 13:29:09,023][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,533][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,182][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,786][Training][INFO] Loss after iteration: 1.4620932340621948
[2025-06-10 13:35:33,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,206][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:35:44,209][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,804][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,471][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,756][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,075][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,856][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,110][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,359][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,860][Training][INFO] Loss after iteration: 1.4315197467803955
[2025-06-10 13:36:19,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,214][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-10 13:36:30,216][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,538][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,898][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,879][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,125][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,408][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,574][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,864][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,243][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,612][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,122][Training][INFO] Loss after iteration: 1.455152153968811
[2025-06-10 13:37:06,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,506][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-10 13:37:16,509][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,618][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,154][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,736][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,171][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,367][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,667][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:41,012][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,066][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,479][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,082][Training][INFO] Loss after iteration: 1.4340459108352661
[2025-06-10 13:37:52,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,429][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-10 13:38:02,432][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,588][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,450][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,634][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,062][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,369][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,491][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,807][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,055][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,238][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,735][Training][INFO] Loss after iteration: 1.4350345134735107
[2025-06-10 13:38:37,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,062][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:38:48,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,606][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,668][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,268][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,562][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,730][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,135][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,489][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,924][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,208][Training][INFO] Loss after iteration: 1.4487448930740356
[2025-06-10 13:39:24,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,546][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:39:34,549][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,696][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,363][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,378][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,870][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,067][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,283][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,678][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,967][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,332][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,833][Training][INFO] Loss after iteration: 1.4789623022079468
[2025-06-10 13:40:10,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,022][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:40:21,025][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,864][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,719][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:31,873][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,508][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,963][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,293][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,509][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,397][Training][INFO] Loss after iteration: 1.4123250246047974
[2025-06-10 13:40:56,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,649][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:41:06,651][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,278][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,026][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,177][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,869][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,098][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,391][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,655][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,917][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,428][Training][INFO] Loss after iteration: 1.465087890625
[2025-06-10 13:41:42,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,645][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-10 13:41:52,648][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,902][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,226][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,008][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,105][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,395][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,773][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,248][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,293][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,876][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,323][Training][INFO] Loss after iteration: 1.4103240966796875
[2025-06-10 13:42:28,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,480][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:42:38,482][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,836][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,952][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,195][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,375][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,543][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,849][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,921][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,989][Training][INFO] Loss after iteration: 1.3949756622314453
[2025-06-10 13:43:13,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,319][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:43:24,321][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,314][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,060][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,197][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,807][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,997][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,239][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,398][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,738][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,915][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,474][Training][INFO] Loss after iteration: 1.3830983638763428
[2025-06-10 13:43:59,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,624][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:44:09,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,765][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,355][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,027][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,326][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,750][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,129][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,343][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,561][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,025][Training][INFO] Loss after iteration: 1.4556173086166382
[2025-06-10 13:44:45,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,146][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:44:55,148][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:00,034][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:45:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,197][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,829][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,143][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,290][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,674][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,148][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,594][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,968][Training][INFO] Loss after iteration: 1.3947066068649292
[2025-06-10 13:45:30,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,131][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:45:41,134][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,354][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,884][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:51,997][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,418][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,714][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,349][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,622][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,850][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,256][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,684][Training][INFO] Loss after iteration: 1.4260005950927734
[2025-06-10 13:46:16,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,881][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-10 13:46:26,884][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,886][VNodeRealSimulation][INFO] Training this round.
