[2025-06-10 13:29:09,098][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,170][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,657][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,916][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,055][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,868][Training][INFO] Loss after iteration: 1.8430286645889282
[2025-06-10 13:35:33,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,279][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:35:44,281][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,417][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,472][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,850][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,115][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,301][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,548][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,829][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,065][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,357][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,806][Training][INFO] Loss after iteration: 1.379855751991272
[2025-06-10 13:36:19,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,216][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:36:30,219][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,895][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,883][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,136][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,185][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,595][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,789][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,251][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,640][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,145][Training][INFO] Loss after iteration: 1.4076391458511353
[2025-06-10 13:37:06,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,536][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:37:16,538][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:21,400][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,739][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,174][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,328][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,604][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,814][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,186][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,425][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,032][Training][INFO] Loss after iteration: 1.902025818824768
[2025-06-10 13:37:52,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,390][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-10 13:38:02,394][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:07,243][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,516][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,466][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,153][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,379][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,594][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,698][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,082][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,236][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,645][Training][INFO] Loss after iteration: 1.375130295753479
[2025-06-10 13:38:37,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:47,877][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-10 13:38:47,879][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:53,385][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:53,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,412][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,331][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,595][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,800][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:12,867][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,469][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,920][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,386][Training][INFO] Loss after iteration: 1.3709641695022583
[2025-06-10 13:39:24,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,822][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:39:34,825][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,690][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,150][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,354][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,961][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,092][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,336][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,697][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,050][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,147][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,759][Training][INFO] Loss after iteration: 1.4694995880126953
[2025-06-10 13:40:10,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,040][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-10 13:40:21,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,866][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,729][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,502][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,731][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,463][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,697][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,529][Training][INFO] Loss after iteration: 1.3694666624069214
[2025-06-10 13:40:56,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,830][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:41:06,833][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,345][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,606][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,176][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,222][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,137][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,356][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,759][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,768][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,504][Training][INFO] Loss after iteration: 1.3838318586349487
[2025-06-10 13:41:42,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,782][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:41:52,785][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,939][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,212][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:04,011][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:04,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,201][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,468][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,654][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:16,989][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,513][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,821][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,273][Training][INFO] Loss after iteration: 1.3798198699951172
[2025-06-10 13:42:28,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,480][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:42:38,482][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,755][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,118][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,913][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,193][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,371][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,582][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,778][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,960][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,124][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,723][Training][INFO] Loss after iteration: 1.3305552005767822
[2025-06-10 13:43:13,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,081][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-10 13:43:24,084][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:27,344][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,574][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:34,996][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:34,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,320][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:42,031][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,205][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,147][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,807][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,043][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,454][Training][INFO] Loss after iteration: 1.3374911546707153
[2025-06-10 13:43:59,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,659][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-10 13:44:09,661][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,107][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,492][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,079][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,331][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,725][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,105][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,269][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,443][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,025][Training][INFO] Loss after iteration: 1.9047234058380127
[2025-06-10 13:44:45,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,186][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-10 13:44:55,190][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,444][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,738][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,282][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,764][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,136][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,684][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,706][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,277][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,474][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,974][Training][INFO] Loss after iteration: 1.3677465915679932
[2025-06-10 13:45:30,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,181][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:45:41,184][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,657][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:49,073][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,169][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,452][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,014][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,350][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,617][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,794][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,204][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,740][Training][INFO] Loss after iteration: 1.4649674892425537
[2025-06-10 13:46:16,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,881][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-10 13:46:26,883][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,884][VNodeRealSimulation][INFO] Training this round.
