[2025-06-10 13:29:09,151][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,406][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,807][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,200][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,986][Training][INFO] Loss after iteration: 1.4028500318527222
[2025-06-10 13:35:33,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,594][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:35:44,597][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,799][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,013][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,845][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,062][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,278][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,497][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,501][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,132][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,385][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,865][Training][INFO] Loss after iteration: 1.8619600534439087
[2025-06-10 13:36:19,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,373][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-10 13:36:30,376][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,637][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,878][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,183][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,385][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,707][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,857][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,008][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,565][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,042][Training][INFO] Loss after iteration: 1.3999981880187988
[2025-06-10 13:37:06,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,437][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:37:16,439][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,808][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,778][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,871][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,090][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,305][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,569][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,910][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,211][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,430][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,101][Training][INFO] Loss after iteration: 1.4124706983566284
[2025-06-10 13:37:52,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,423][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:38:02,426][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,539][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:09,801][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,438][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,189][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,200][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,493][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,866][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,037][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,237][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,638][Training][INFO] Loss after iteration: 1.3838796615600586
[2025-06-10 13:38:37,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:47,950][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:38:47,951][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,608][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,790][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,622][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,063][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,533][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,727][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,106][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,628][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,245][Training][INFO] Loss after iteration: 1.4526647329330444
[2025-06-10 13:39:24,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,584][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:39:34,586][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,670][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,325][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,495][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,672][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,916][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,338][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,698][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,924][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,217][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,866][Training][INFO] Loss after iteration: 1.4237653017044067
[2025-06-10 13:40:10,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:21,276][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:40:21,280][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,300][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,688][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,376][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:39,042][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:39,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,177][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,510][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,794][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:52,020][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,630][Training][INFO] Loss after iteration: 1.409542202949524
[2025-06-10 13:40:56,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,887][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:41:06,889][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,255][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,688][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,221][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,548][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,872][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,193][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,475][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,580][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,915][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,546][Training][INFO] Loss after iteration: 1.4448318481445312
[2025-06-10 13:41:42,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,820][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:41:52,823][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,774][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,227][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,980][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,266][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,677][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:16,993][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,363][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,659][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,341][Training][INFO] Loss after iteration: 1.5374888181686401
[2025-06-10 13:42:28,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,614][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-10 13:42:38,617][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,120][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,867][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,186][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,376][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,542][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,750][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,916][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,304][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,822][Training][INFO] Loss after iteration: 1.3756017684936523
[2025-06-10 13:43:13,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,080][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-10 13:43:24,082][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,905][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,195][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,764][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,948][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,060][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,405][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,745][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,057][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,441][Training][INFO] Loss after iteration: 1.4091014862060547
[2025-06-10 13:43:59,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,640][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:44:09,643][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:14,352][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,715][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,721][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,130][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,202][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,819][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,785][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,076][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,522][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,099][Training][INFO] Loss after iteration: 1.8192788362503052
[2025-06-10 13:44:45,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,872][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:44:55,875][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,723][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,197][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,324][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,756][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,685][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,901][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,069][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,397][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:31,007][Training][INFO] Loss after iteration: 1.4050649404525757
[2025-06-10 13:45:31,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,167][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:45:41,170][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,812][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,387][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,335][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,007][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,292][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,616][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,969][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,294][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,762][Training][INFO] Loss after iteration: 1.8239585161209106
[2025-06-10 13:46:16,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,013][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-10 13:46:27,015][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,017][VNodeRealSimulation][INFO] Training this round.
