[2025-06-10 13:29:09,112][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,325][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,595][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,808][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,210][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,985][Training][INFO] Loss after iteration: 1.4177141189575195
[2025-06-10 13:35:33,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,592][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:35:44,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,934][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,181][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,708][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,014][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,096][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,546][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,067][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,399][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,835][Training][INFO] Loss after iteration: 1.4369761943817139
[2025-06-10 13:36:19,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,171][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:36:30,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,688][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:37,909][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,945][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,362][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,571][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,753][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,180][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,424][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,116][Training][INFO] Loss after iteration: 1.877485990524292
[2025-06-10 13:37:06,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,455][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:37:16,457][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,771][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,266][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:28,000][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,064][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,294][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,629][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,254][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,490][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:51,997][Training][INFO] Loss after iteration: 1.4169044494628906
[2025-06-10 13:37:51,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,859][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:38:02,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:07,244][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,156][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,461][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:17,155][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,394][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,487][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,851][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,078][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,438][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,137][Training][INFO] Loss after iteration: 1.489172339439392
[2025-06-10 13:38:38,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,451][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-10 13:38:48,454][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,417][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,354][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,406][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,343][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,731][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,108][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,492][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,659][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:23,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,650][Training][INFO] Loss after iteration: 1.4347862005233765
[2025-06-10 13:39:24,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,949][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:39:34,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,820][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,151][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,226][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,516][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,112][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,476][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,690][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,919][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,207][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,689][Training][INFO] Loss after iteration: 1.4643256664276123
[2025-06-10 13:40:10,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,948][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-10 13:40:20,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,250][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,619][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,500][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,904][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,199][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,577][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,796][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,952][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,500][Training][INFO] Loss after iteration: 1.4895598888397217
[2025-06-10 13:40:56,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:07,209][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-10 13:41:07,212][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,240][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:15,032][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,275][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,481][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,132][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,302][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,919][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,477][Training][INFO] Loss after iteration: 1.4646861553192139
[2025-06-10 13:41:42,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,781][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:41:52,784][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:55,821][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,662][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,878][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,050][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,372][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,724][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,121][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,419][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,877][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:26,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,264][Training][INFO] Loss after iteration: 1.8310877084732056
[2025-06-10 13:42:28,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:39,143][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-10 13:42:39,147][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,815][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,716][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,900][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,022][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,373][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,506][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,747][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,913][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,300][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,840][Training][INFO] Loss after iteration: 1.4440115690231323
[2025-06-10 13:43:13,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,090][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:43:24,093][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,309][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,735][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,290][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,945][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,129][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,342][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,650][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:54,962][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,452][Training][INFO] Loss after iteration: 1.4191832542419434
[2025-06-10 13:43:59,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,712][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-10 13:44:09,716][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:14,355][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,368][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,773][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,129][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,384][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,529][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,069][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,285][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,564][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,098][Training][INFO] Loss after iteration: 1.8985131978988647
[2025-06-10 13:44:45,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,281][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-10 13:44:55,283][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,720][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,919][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,543][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,978][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:13,137][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,556][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,518][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,200][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,623][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,810][Training][INFO] Loss after iteration: 1.3886524438858032
[2025-06-10 13:45:30,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,510][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-10 13:45:41,512][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,290][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,623][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,256][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,457][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:59,026][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,417][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,617][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,966][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,862][Training][INFO] Loss after iteration: 1.410485863685608
[2025-06-10 13:46:16,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,139][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-10 13:46:27,143][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,145][VNodeRealSimulation][INFO] Training this round.
