[2025-06-10 13:29:09,028][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,336][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,602][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,850][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,199][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,999][Training][INFO] Loss after iteration: 1.4568477869033813
[2025-06-10 13:35:34,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:44,441][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-10 13:35:44,444][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:49,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:49,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,621][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,853][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,115][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,299][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,499][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,780][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,132][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,337][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,860][Training][INFO] Loss after iteration: 1.4987186193466187
[2025-06-10 13:36:19,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,270][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-10 13:36:30,273][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,541][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,533][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,944][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,145][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,427][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,791][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,185][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,385][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,095][Training][INFO] Loss after iteration: 1.413787841796875
[2025-06-10 13:37:06,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,424][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:37:16,428][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,637][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,714][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,904][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,071][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,356][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,669][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,827][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,183][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,473][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:51,952][Training][INFO] Loss after iteration: 1.9291514158248901
[2025-06-10 13:37:51,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,258][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-10 13:38:02,261][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,251][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,515][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,852][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,970][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,330][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,494][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,807][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:30,206][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,257][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:37,850][Training][INFO] Loss after iteration: 1.451884150505066
[2025-06-10 13:38:37,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,082][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-10 13:38:48,084][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,536][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:55,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:55,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,207][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:02,757][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,531][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,868][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:12,895][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:12,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,451][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,755][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,296][Training][INFO] Loss after iteration: 1.8930271863937378
[2025-06-10 13:39:24,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,617][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-10 13:39:34,620][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:39,943][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:43,368][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,492][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,498][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:52,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:02,932][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,193][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,707][Training][INFO] Loss after iteration: 1.4843733310699463
[2025-06-10 13:40:10,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,967][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-10 13:40:20,969][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,297][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,403][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,373][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,781][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,965][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,297][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,460][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,697][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,989][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,452][Training][INFO] Loss after iteration: 1.4672499895095825
[2025-06-10 13:40:56,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,795][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:41:06,798][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,350][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,445][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:17,924][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,548][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,674][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,194][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,398][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,531][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,458][Training][INFO] Loss after iteration: 1.939782738685608
[2025-06-10 13:41:42,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,807][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-10 13:41:52,810][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:57,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:57,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,468][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,982][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,472][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,657][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,193][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,571][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,347][Training][INFO] Loss after iteration: 2.302544355392456
[2025-06-10 13:42:28,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,460][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-10 13:42:38,463][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:42,857][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,334][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,902][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,131][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,369][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,651][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,810][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,962][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,246][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:14,078][Training][INFO] Loss after iteration: 1.4570469856262207
[2025-06-10 13:43:14,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,434][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-10 13:43:24,436][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,628][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:32,100][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,052][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,693][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,939][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,172][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,469][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,419][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,008][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,459][Training][INFO] Loss after iteration: 1.3905985355377197
[2025-06-10 13:43:59,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:09,624][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:44:09,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,805][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,715][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,667][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:23,915][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:23,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,306][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,596][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:34,039][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:34,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,240][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,539][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,049][Training][INFO] Loss after iteration: 1.4078543186187744
[2025-06-10 13:44:45,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,160][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-10 13:44:55,162][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,722][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:02,927][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,291][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,476][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,970][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,493][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,825][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,259][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,362][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,997][Training][INFO] Loss after iteration: 1.8560223579406738
[2025-06-10 13:45:30,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,223][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-10 13:45:41,225][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,447][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,777][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:51,953][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,386][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,748][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:01,970][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,768][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,801][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,259][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,633][Training][INFO] Loss after iteration: 1.3952717781066895
[2025-06-10 13:46:16,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:26,817][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-10 13:46:26,819][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:26,821][VNodeRealSimulation][INFO] Training this round.
