[2025-06-10 13:29:09,068][VNodeRealSimulation][INFO] Started process.
[2025-06-10 13:35:19,214][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-10 13:35:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:22,596][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-10 13:35:22,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:25,932][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-10 13:35:25,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:29,136][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-10 13:35:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:32,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:35:33,457][Training][INFO] Loss after iteration: 1.985914707183838
[2025-06-10 13:35:33,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:35:43,964][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-10 13:35:43,967][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-10 13:35:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:48,830][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-10 13:35:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:52,354][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-10 13:35:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:55,600][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-10 13:35:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:35:59,090][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-10 13:35:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:02,253][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-10 13:36:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:05,448][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-10 13:36:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:08,480][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-10 13:36:08,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:12,068][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-10 13:36:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:15,336][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-10 13:36:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:18,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:36:19,913][Training][INFO] Loss after iteration: 2.093020439147949
[2025-06-10 13:36:19,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:36:30,781][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-10 13:36:30,783][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-10 13:36:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:34,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-10 13:36:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:38,563][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-10 13:36:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:41,738][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-10 13:36:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:45,118][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-10 13:36:45,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:48,194][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-10 13:36:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:51,589][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-10 13:36:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:54,792][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-10 13:36:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:36:58,371][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-10 13:36:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:01,362][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-10 13:37:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:04,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:06,049][Training][INFO] Loss after iteration: 1.5181788206100464
[2025-06-10 13:37:06,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:37:16,354][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-10 13:37:16,357][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-10 13:37:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:20,807][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-10 13:37:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:24,148][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-10 13:37:24,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:27,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-10 13:37:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:31,205][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-10 13:37:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:34,429][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-10 13:37:34,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:37,624][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-10 13:37:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:40,954][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-10 13:37:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:44,186][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-10 13:37:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:47,422][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-10 13:37:47,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:37:50,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:37:52,074][Training][INFO] Loss after iteration: 1.8015894889831543
[2025-06-10 13:37:52,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:02,309][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-10 13:38:02,312][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-10 13:38:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:06,734][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-10 13:38:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:10,090][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-10 13:38:10,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:13,656][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-10 13:38:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:16,972][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-10 13:38:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:20,317][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-10 13:38:20,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:23,472][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-10 13:38:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:26,866][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-10 13:38:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:29,978][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-10 13:38:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:33,436][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-10 13:38:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:36,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:38:38,112][Training][INFO] Loss after iteration: 2.0208380222320557
[2025-06-10 13:38:38,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:38:48,347][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-10 13:38:48,351][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-10 13:38:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:52,538][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-10 13:38:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:56,261][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-10 13:38:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:38:59,898][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-10 13:38:59,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:03,335][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-10 13:39:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:06,584][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-10 13:39:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:09,864][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-10 13:39:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:13,121][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-10 13:39:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:16,452][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-10 13:39:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:19,665][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-10 13:39:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:22,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:39:24,219][Training][INFO] Loss after iteration: 1.4595277309417725
[2025-06-10 13:39:24,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:39:34,670][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-10 13:39:34,673][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-10 13:39:34,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:38,805][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-10 13:39:38,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:42,321][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-10 13:39:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:46,275][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-10 13:39:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:49,884][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-10 13:39:49,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:53,173][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-10 13:39:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:56,314][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-10 13:39:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:39:59,678][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-10 13:39:59,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:03,041][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-10 13:40:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:06,190][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-10 13:40:06,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:09,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:10,689][Training][INFO] Loss after iteration: 1.8924094438552856
[2025-06-10 13:40:10,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:40:20,893][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-10 13:40:20,896][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-10 13:40:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:25,286][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-10 13:40:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:28,723][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-10 13:40:28,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:32,025][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-10 13:40:32,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:35,794][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-10 13:40:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:38,726][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-10 13:40:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:42,138][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-10 13:40:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:45,584][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-10 13:40:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:48,796][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-10 13:40:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:51,984][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-10 13:40:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:40:55,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:40:56,653][Training][INFO] Loss after iteration: 1.3778793811798096
[2025-06-10 13:40:56,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:06,817][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-10 13:41:06,820][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-10 13:41:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:11,190][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-10 13:41:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:14,447][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-10 13:41:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:18,274][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-10 13:41:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:21,503][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-10 13:41:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:24,863][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-10 13:41:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:28,145][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-10 13:41:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:31,410][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-10 13:41:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:34,557][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-10 13:41:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:37,975][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-10 13:41:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:41,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:41:42,468][Training][INFO] Loss after iteration: 1.3682242631912231
[2025-06-10 13:41:42,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:41:52,769][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-10 13:41:52,771][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-10 13:41:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:41:56,799][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-10 13:41:56,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:00,082][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-10 13:42:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:03,906][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-10 13:42:03,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:07,309][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-10 13:42:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:10,270][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-10 13:42:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:13,624][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-10 13:42:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:17,186][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-10 13:42:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:20,584][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-10 13:42:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:23,750][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-10 13:42:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:27,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:42:28,336][Training][INFO] Loss after iteration: 1.4627971649169922
[2025-06-10 13:42:28,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:42:38,598][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-10 13:42:38,600][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-10 13:42:38,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:43,498][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-10 13:42:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:46,338][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-10 13:42:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:49,723][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-10 13:42:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:53,173][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-10 13:42:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:56,355][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-10 13:42:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:42:59,652][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-10 13:42:59,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:02,725][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-10 13:43:02,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:05,918][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-10 13:43:05,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:09,250][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-10 13:43:09,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:12,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:13,742][Training][INFO] Loss after iteration: 1.4747248888015747
[2025-06-10 13:43:13,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:43:24,495][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-10 13:43:24,498][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-10 13:43:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:28,199][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-10 13:43:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:31,576][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-10 13:43:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:35,118][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-10 13:43:35,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:38,697][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-10 13:43:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:41,908][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-10 13:43:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:45,209][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-10 13:43:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:48,496][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-10 13:43:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:51,840][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-10 13:43:51,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:55,012][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-10 13:43:55,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:43:58,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:43:59,428][Training][INFO] Loss after iteration: 1.4339144229888916
[2025-06-10 13:43:59,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:10,105][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-10 13:44:10,108][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-10 13:44:10,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:13,803][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-10 13:44:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:17,018][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-10 13:44:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:20,676][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-10 13:44:20,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:24,132][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-10 13:44:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:27,397][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-10 13:44:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:30,749][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-10 13:44:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:33,779][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-10 13:44:33,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:37,273][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-10 13:44:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:40,527][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-10 13:44:40,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:43,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:44:45,072][Training][INFO] Loss after iteration: 1.8547062873840332
[2025-06-10 13:44:45,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:44:55,287][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-10 13:44:55,290][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-10 13:44:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:44:59,493][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-10 13:44:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:03,358][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-10 13:45:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:06,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-10 13:45:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:09,655][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-10 13:45:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:12,975][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-10 13:45:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:16,684][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-10 13:45:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:19,781][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-10 13:45:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:23,199][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-10 13:45:23,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:26,598][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-10 13:45:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:29,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:45:30,907][Training][INFO] Loss after iteration: 1.406726598739624
[2025-06-10 13:45:30,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:45:41,075][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-10 13:45:41,078][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-10 13:45:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:45,166][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-10 13:45:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:48,863][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-10 13:45:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:52,245][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-10 13:45:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:55,657][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-10 13:45:55,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:45:58,778][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-10 13:45:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:02,419][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-10 13:46:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:05,627][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-10 13:46:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:08,806][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-10 13:46:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:12,250][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-10 13:46:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-10 13:46:15,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-10 13:46:16,737][Training][INFO] Loss after iteration: 1.4053577184677124
[2025-06-10 13:46:16,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-10 13:46:27,438][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-10 13:46:27,442][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-10 13:46:27,444][VNodeRealSimulation][INFO] Training this round.
