[2025-06-09 00:08:42,500][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,546][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,874][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,261][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,667][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,378][Training][INFO] Loss after iteration: 1.4427353143692017
[2025-06-09 00:15:11,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,939][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 00:15:22,942][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,394][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,186][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,520][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:37,017][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,347][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,633][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,484][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,825][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,594][Training][INFO] Loss after iteration: 1.3189374208450317
[2025-06-09 00:15:58,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,155][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:16:10,158][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,963][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,329][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,667][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,950][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,345][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,843][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,172][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,667][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,812][Training][INFO] Loss after iteration: 1.436660647392273
[2025-06-09 00:16:45,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,420][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:16:57,424][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:01,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:01,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,742][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,007][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,334][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,616][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,964][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,275][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,690][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,152][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,080][Training][INFO] Loss after iteration: 1.3659400939941406
[2025-06-09 00:17:33,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,710][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 00:17:44,714][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,857][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,133][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,671][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,967][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,328][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,742][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,911][Training][INFO] Loss after iteration: 1.4721959829330444
[2025-06-09 00:18:19,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,523][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 00:18:31,527][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,844][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,738][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,070][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,761][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,121][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,379][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,319][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,101][Training][INFO] Loss after iteration: 1.4103426933288574
[2025-06-09 00:19:07,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,686][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 00:19:18,690][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,921][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,917][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,298][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,528][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,969][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,298][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,151][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,449][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,238][Training][INFO] Loss after iteration: 1.3320188522338867
[2025-06-09 00:19:54,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,791][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-09 00:20:05,795][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,216][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,945][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,408][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,732][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,201][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,529][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,885][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,203][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,622][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,327][Training][INFO] Loss after iteration: 1.3957797288894653
[2025-06-09 00:20:41,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:53,010][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 00:20:53,013][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,338][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:59,955][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:20:59,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,635][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,999][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,336][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,159][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,510][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,852][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,612][Training][INFO] Loss after iteration: 1.4233890771865845
[2025-06-09 00:21:28,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,269][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:21:40,272][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:43,496][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,357][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,745][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,008][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,280][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,688][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,959][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,346][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,686][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,676][Training][INFO] Loss after iteration: 1.566174030303955
[2025-06-09 00:22:15,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,203][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:22:27,207][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,946][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,259][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,561][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,952][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,530][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,996][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,268][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,604][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,563][Training][INFO] Loss after iteration: 1.5895909070968628
[2025-06-09 00:23:02,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,074][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:23:14,077][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,017][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,207][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,645][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,921][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,356][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,751][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,049][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,460][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,710][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,421][Training][INFO] Loss after iteration: 1.3521461486816406
[2025-06-09 00:23:49,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,942][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:24:00,946][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,270][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,305][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,542][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,940][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,405][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,839][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,155][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,424][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,696][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,424][Training][INFO] Loss after iteration: 1.540747880935669
[2025-06-09 00:24:36,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,934][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 00:24:47,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,201][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,908][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,216][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,621][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,949][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,437][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,707][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,043][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,289][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,031][Training][INFO] Loss after iteration: 1.4294192790985107
[2025-06-09 00:25:23,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,454][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 00:25:34,458][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,905][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,783][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,022][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,509][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,812][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,062][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,341][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,778][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,084][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:09,969][Training][INFO] Loss after iteration: 1.3165850639343262
[2025-06-09 00:26:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,407][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:26:21,411][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,413][VNodeRealSimulation][INFO] Training this round.
