[2025-06-09 00:08:42,474][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,540][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,878][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,257][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,635][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,371][Training][INFO] Loss after iteration: 1.3784128427505493
[2025-06-09 00:15:11,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,887][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 00:15:22,891][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,202][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,516][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,987][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,253][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,663][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,047][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,487][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,531][Training][INFO] Loss after iteration: 1.4212899208068848
[2025-06-09 00:15:58,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:09,967][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-09 00:16:09,970][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,481][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,313][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,664][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,945][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,316][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,847][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,173][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,661][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:40,963][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,670][Training][INFO] Loss after iteration: 1.4753007888793945
[2025-06-09 00:16:45,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,074][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 00:16:57,077][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,630][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,517][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,005][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,332][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,634][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,989][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,293][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,661][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,155][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,048][Training][INFO] Loss after iteration: 1.3728419542312622
[2025-06-09 00:17:33,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,438][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:17:44,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:47,983][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,594][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,167][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,409][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,672][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,979][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,133][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,912][Training][INFO] Loss after iteration: 1.3500897884368896
[2025-06-09 00:18:19,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,395][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-09 00:18:31,399][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:35,247][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,738][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,051][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,321][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,759][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,112][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,390][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,858][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,345][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,052][Training][INFO] Loss after iteration: 1.3523563146591187
[2025-06-09 00:19:07,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,413][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-09 00:19:18,416][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,931][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,914][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,290][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,537][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,952][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,296][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,184][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,455][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,157][Training][INFO] Loss after iteration: 1.3432166576385498
[2025-06-09 00:19:54,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,534][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 00:20:05,537][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,188][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,804][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,441][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,700][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,560][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,204][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,317][Training][INFO] Loss after iteration: 1.3459700345993042
[2025-06-09 00:20:41,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,983][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 00:20:52,986][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,628][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,211][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,704][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,969][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,309][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,626][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,156][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,476][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,610][Training][INFO] Loss after iteration: 1.3583617210388184
[2025-06-09 00:21:28,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,143][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-09 00:21:40,146][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,081][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,388][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,731][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,027][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,301][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,665][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:04,032][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,371][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,701][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,744][Training][INFO] Loss after iteration: 1.354879379272461
[2025-06-09 00:22:15,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,187][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-09 00:22:27,191][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,455][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,144][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,516][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,503][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,995][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,261][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,597][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,884][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,568][Training][INFO] Loss after iteration: 1.3347499370574951
[2025-06-09 00:23:02,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,024][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-09 00:23:14,026][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:18,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,317][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,652][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,356][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,766][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:38,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,265][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,689][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,332][Training][INFO] Loss after iteration: 1.3860576152801514
[2025-06-09 00:23:49,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,656][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:24:00,659][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,208][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,261][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,616][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,927][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,410][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,851][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,140][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,407][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,705][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,422][Training][INFO] Loss after iteration: 1.4062403440475464
[2025-06-09 00:24:36,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,953][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 00:24:47,957][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,221][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,931][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,212][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,620][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,946][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,447][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,688][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,032][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,393][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,031][Training][INFO] Loss after iteration: 1.296419620513916
[2025-06-09 00:25:23,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:34,352][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-09 00:25:34,355][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:34,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:37,869][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,741][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,071][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,469][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,759][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,344][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,774][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,089][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,102][Training][INFO] Loss after iteration: 1.3163197040557861
[2025-06-09 00:26:10,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,588][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-09 00:26:21,592][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,594][VNodeRealSimulation][INFO] Training this round.
