[2025-06-09 00:08:42,575][VNodeRealSimulation][INFO] Started process.
[2025-06-09 00:14:56,566][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 00:14:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:14:59,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 00:14:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:03,245][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 00:15:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:06,655][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 00:15:06,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:09,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:11,345][Training][INFO] Loss after iteration: 1.39842689037323
[2025-06-09 00:15:11,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:15:22,853][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 00:15:22,856][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 00:15:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:26,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 00:15:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:30,177][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 00:15:30,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:33,515][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 00:15:33,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:36,992][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 00:15:36,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:40,345][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 00:15:40,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:43,659][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 00:15:43,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:47,066][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 00:15:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:50,475][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 00:15:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:53,772][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 00:15:53,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:15:57,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:15:58,550][Training][INFO] Loss after iteration: 1.3778733015060425
[2025-06-09 00:15:58,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:10,108][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 00:16:10,112][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 00:16:10,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:13,447][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 00:16:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:17,301][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 00:16:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:20,644][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 00:16:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:23,978][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 00:16:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:27,319][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 00:16:27,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:30,863][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 00:16:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:34,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 00:16:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:37,649][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 00:16:37,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:41,063][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 00:16:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:16:44,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:16:45,696][Training][INFO] Loss after iteration: 1.5476211309432983
[2025-06-09 00:16:45,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:16:57,193][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-09 00:16:57,196][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 00:16:57,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:00,628][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 00:17:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:04,746][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 00:17:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:08,020][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 00:17:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:11,352][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 00:17:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:14,635][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 00:17:14,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:17,926][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 00:17:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:21,261][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 00:17:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:24,688][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 00:17:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:28,199][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 00:17:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:31,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:17:33,126][Training][INFO] Loss after iteration: 1.4307905435562134
[2025-06-09 00:17:33,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:17:44,739][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:17:44,743][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 00:17:44,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:48,668][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 00:17:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:51,893][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 00:17:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:55,162][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 00:17:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:17:58,391][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 00:17:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:01,676][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 00:18:01,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:04,954][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 00:18:04,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:08,342][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 00:18:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:11,674][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 00:18:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:15,111][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 00:18:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:18,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:18:19,849][Training][INFO] Loss after iteration: 1.3115870952606201
[2025-06-09 00:18:19,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:18:31,422][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-09 00:18:31,424][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 00:18:31,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:34,840][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 00:18:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:38,734][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 00:18:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:42,014][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 00:18:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:45,321][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 00:18:45,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:48,789][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 00:18:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:52,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 00:18:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:55,384][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 00:18:55,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:18:58,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 00:18:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:02,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 00:19:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:05,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:07,078][Training][INFO] Loss after iteration: 1.5810611248016357
[2025-06-09 00:19:07,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:19:18,676][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-09 00:19:18,680][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 00:19:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:21,934][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 00:19:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:25,924][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 00:19:25,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:29,268][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 00:19:29,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:32,515][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 00:19:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:35,926][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 00:19:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:39,253][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 00:19:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:42,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 00:19:42,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:46,136][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 00:19:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:49,443][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 00:19:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:19:52,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:19:54,260][Training][INFO] Loss after iteration: 1.3544448614120483
[2025-06-09 00:19:54,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:05,774][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-09 00:20:05,777][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 00:20:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:09,607][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 00:20:09,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:12,894][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 00:20:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:16,440][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 00:20:16,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:19,671][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 00:20:19,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:23,182][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 00:20:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:26,528][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 00:20:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:29,931][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 00:20:29,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:33,202][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 00:20:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:36,615][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 00:20:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:39,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:20:41,316][Training][INFO] Loss after iteration: 1.37211012840271
[2025-06-09 00:20:41,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:20:52,808][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 00:20:52,811][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 00:20:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:20:56,395][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 00:20:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:00,204][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 00:21:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:03,703][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 00:21:03,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:06,997][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 00:21:06,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:10,308][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 00:21:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:13,653][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 00:21:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:17,145][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 00:21:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:20,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 00:21:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:23,817][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 00:21:23,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:27,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:21:28,619][Training][INFO] Loss after iteration: 1.3690813779830933
[2025-06-09 00:21:28,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:21:40,841][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 00:21:40,845][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 00:21:40,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:44,109][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 00:21:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:47,374][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 00:21:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:50,739][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 00:21:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:54,025][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 00:21:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:21:57,290][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 00:21:57,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:00,641][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 00:22:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:03,976][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 00:22:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:07,323][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 00:22:07,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:10,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 00:22:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:14,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:22:15,596][Training][INFO] Loss after iteration: 1.6546963453292847
[2025-06-09 00:22:15,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:22:27,210][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 00:22:27,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 00:22:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:30,536][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 00:22:30,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:34,155][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 00:22:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:37,522][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 00:22:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:40,929][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 00:22:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:44,522][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 00:22:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:47,973][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 00:22:47,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:51,258][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 00:22:51,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:54,602][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 00:22:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:22:57,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 00:22:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:01,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:02,583][Training][INFO] Loss after iteration: 1.450788140296936
[2025-06-09 00:23:02,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:23:14,210][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 00:23:14,214][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 00:23:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:17,471][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 00:23:17,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:21,175][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 00:23:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:24,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 00:23:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:27,946][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 00:23:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:31,353][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 00:23:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:34,725][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 00:23:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:37,993][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 00:23:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:41,429][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 00:23:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:44,712][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 00:23:44,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:23:47,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:23:49,332][Training][INFO] Loss after iteration: 1.3143742084503174
[2025-06-09 00:23:49,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:00,794][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-09 00:24:00,797][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 00:24:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:04,209][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 00:24:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:08,254][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 00:24:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:11,619][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 00:24:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:14,940][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 00:24:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:18,434][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 00:24:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:21,878][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 00:24:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:25,139][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 00:24:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:28,417][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 00:24:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:31,693][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 00:24:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:34,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:24:36,342][Training][INFO] Loss after iteration: 1.2945334911346436
[2025-06-09 00:24:36,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:24:47,754][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-09 00:24:47,758][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 00:24:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:51,617][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 00:24:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:54,961][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 00:24:54,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:24:58,228][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 00:24:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:01,585][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 00:25:01,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:04,927][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 00:25:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:08,413][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 00:25:08,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:11,657][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 00:25:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:15,028][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 00:25:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:18,259][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 00:25:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:21,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:25:23,076][Training][INFO] Loss after iteration: 1.3906092643737793
[2025-06-09 00:25:23,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:25:35,212][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 00:25:35,216][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 00:25:35,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:38,498][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 00:25:38,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:41,779][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 00:25:41,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:45,097][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 00:25:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:48,508][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 00:25:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:51,772][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 00:25:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:55,064][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 00:25:55,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:25:58,377][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 00:25:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:01,812][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 00:26:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:05,091][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 00:26:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 00:26:08,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 00:26:10,011][Training][INFO] Loss after iteration: 1.2937922477722168
[2025-06-09 00:26:10,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 00:26:21,639][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-09 00:26:21,642][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 00:26:21,644][VNodeRealSimulation][INFO] Training this round.
