[2025-06-08 11:19:54,607][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,072][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,637][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,105][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,050][Training][INFO] Loss after iteration: 1.4224990606307983
[2025-06-08 11:26:23,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,647][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:26:33,649][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,963][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,306][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,659][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,394][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,743][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,085][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,421][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,255][Training][INFO] Loss after iteration: 1.4209178686141968
[2025-06-08 11:27:10,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,876][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:27:20,880][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,201][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,531][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:32,019][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,336][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,667][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,906][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,177][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,441][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,680][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,427][Training][INFO] Loss after iteration: 1.4013988971710205
[2025-06-08 11:27:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,198][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:28:07,201][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,817][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,148][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,394][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,614][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,914][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,659][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,086][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,515][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,375][Training][INFO] Loss after iteration: 1.4215896129608154
[2025-06-08 11:28:43,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,870][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 11:28:53,873][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,381][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,728][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,240][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,832][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,627][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,666][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,330][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,456][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,557][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,464][Training][INFO] Loss after iteration: 1.3997786045074463
[2025-06-08 11:29:49,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:59,144][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:29:59,147][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,110][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,262][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,470][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,639][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,222][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,079][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,346][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,099][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:56,009][Training][INFO] Loss after iteration: 1.4190735816955566
[2025-06-08 11:34:56,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:04,758][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:35:04,760][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:04,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,158][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,998][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,192][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,407][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,653][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,851][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,891][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,774][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,499][Training][INFO] Loss after iteration: 1.3918607234954834
[2025-06-08 11:40:48,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:57,156][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:40:57,158][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:33,007][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,351][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,059][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,472][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,451][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,275][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,936][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,653][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,772][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,633][Training][INFO] Loss after iteration: 1.4004572629928589
[2025-06-08 11:43:54,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:05,327][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:44:05,330][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,401][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,074][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,237][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,676][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,452][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,026][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,449][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,760][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,067][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,635][Training][INFO] Loss after iteration: 1.4124259948730469
[2025-06-08 11:44:49,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,238][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:45:00,240][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,845][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,087][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,420][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,800][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,263][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,831][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,588][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,704][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,699][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,478][Training][INFO] Loss after iteration: 1.4114744663238525
[2025-06-08 11:45:42,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:52,984][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:45:52,986][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,918][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,779][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,863][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,014][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,975][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,805][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,752][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:06,889][Training][INFO] Loss after iteration: 1.3982266187667847
[2025-06-08 11:48:06,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:15,574][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:48:15,576][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,911][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,439][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,224][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,976][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,455][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,108][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,647][Training][INFO] Loss after iteration: 1.408055305480957
[2025-06-08 11:51:27,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:36,327][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:51:36,329][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,332][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,145][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,739][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,871][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,695][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,483][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,895][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,541][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:24,915][Training][INFO] Loss after iteration: 1.3907864093780518
[2025-06-08 11:54:24,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:34,435][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:54:34,438][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,355][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,764][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,042][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,793][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,158][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,547][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,279][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:47,904][Training][INFO] Loss after iteration: 1.3782447576522827
[2025-06-08 11:55:47,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:58,221][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:55:58,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,197][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,186][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,473][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,815][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,148][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,445][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,740][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,328][Training][INFO] Loss after iteration: 1.3824512958526611
[2025-06-08 11:56:44,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,788][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:56:54,791][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,793][VNodeRealSimulation][INFO] Training this round.
