[2025-06-08 11:19:54,780][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,125][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,423][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,700][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,110][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,003][Training][INFO] Loss after iteration: 1.7058405876159668
[2025-06-08 11:26:23,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,622][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:26:33,625][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:37,969][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:41,716][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,664][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,971][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,280][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,589][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,009][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,295][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,122][Training][INFO] Loss after iteration: 1.6862452030181885
[2025-06-08 11:27:10,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,800][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:27:20,803][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,993][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,932][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,249][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,546][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,835][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,117][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,399][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,624][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,340][Training][INFO] Loss after iteration: 1.693463683128357
[2025-06-08 11:27:56,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:06,912][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:28:06,915][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,363][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,583][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,810][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,198][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,516][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,876][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,293][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,056][Training][INFO] Loss after iteration: 1.6913501024246216
[2025-06-08 11:28:43,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,593][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:28:53,597][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,561][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,012][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,567][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,027][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,839][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,816][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,399][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,422][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,697][Training][INFO] Loss after iteration: 1.6835098266601562
[2025-06-08 11:29:39,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,272][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 11:29:50,275][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,773][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,036][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,230][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,428][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,621][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,170][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,047][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,305][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,957][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,161][Training][INFO] Loss after iteration: 1.6832756996154785
[2025-06-08 11:34:26,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:35,613][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:34:35,615][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,558][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,111][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,951][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,972][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,141][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,346][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,637][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,858][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,861][Training][INFO] Loss after iteration: 1.6900103092193604
[2025-06-08 11:40:17,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:27,317][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 11:40:27,319][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:27,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:02,896][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:02,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,969][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,273][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:35,993][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,454][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,260][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,920][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:50,922][Training][INFO] Loss after iteration: 1.657242774963379
[2025-06-08 11:43:50,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:01,256][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:44:01,257][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:01,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,002][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,357][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,073][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,296][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,762][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,598][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,340][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,650][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,032][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,583][Training][INFO] Loss after iteration: 1.6759792566299438
[2025-06-08 11:44:49,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,030][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:45:00,033][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,314][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,081][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,332][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,574][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,990][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,419][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,985][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,766][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,858][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:38,939][Training][INFO] Loss after iteration: 1.6600522994995117
[2025-06-08 11:45:38,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,348][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:45:49,350][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:56,785][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,869][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,764][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,702][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,826][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,953][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,754][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,288][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,820][Training][INFO] Loss after iteration: 1.6954176425933838
[2025-06-08 11:47:50,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:00,207][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:48:00,209][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:00,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,238][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,071][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,888][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,660][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,157][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,681][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,152][Training][INFO] Loss after iteration: 1.6723756790161133
[2025-06-08 11:51:11,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:20,567][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:51:20,570][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:41,972][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:41,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,309][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,082][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,676][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,843][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,885][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,677][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,432][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,841][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,760][Training][INFO] Loss after iteration: 1.671203851699829
[2025-06-08 11:54:16,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:26,490][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:54:26,492][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,164][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,331][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,753][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,048][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,393][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,796][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,155][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,525][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,859][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,474][Training][INFO] Loss after iteration: 1.6636781692504883
[2025-06-08 11:55:44,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:54,931][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:55:54,933][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,338][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,805][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,169][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,351][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,632][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,966][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,315][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,661][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,274][Training][INFO] Loss after iteration: 1.6676713228225708
[2025-06-08 11:56:44,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:55,298][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 11:56:55,302][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:55,304][VNodeRealSimulation][INFO] Training this round.
