[2025-06-08 11:19:54,606][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,161][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,454][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,768][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,107][Training][INFO] Loss after iteration: 1.7837129831314087
[2025-06-08 11:26:23,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,701][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:26:33,705][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,813][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,063][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,309][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,390][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,739][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,082][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,426][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,176][Training][INFO] Loss after iteration: 1.7894231081008911
[2025-06-08 11:27:10,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,738][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:27:20,741][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,139][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,579][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,925][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,608][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,902][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,181][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,692][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,428][Training][INFO] Loss after iteration: 1.7720047235488892
[2025-06-08 11:27:56,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,240][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 11:28:07,243][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,419][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,347][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,649][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,171][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,557][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,276][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,054][Training][INFO] Loss after iteration: 1.8010634183883667
[2025-06-08 11:28:43,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,617][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 11:28:53,620][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,234][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,551][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:04,985][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,577][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,038][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,807][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,842][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,437][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,440][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,854][Training][INFO] Loss after iteration: 1.787761926651001
[2025-06-08 11:29:39,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,182][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 11:29:50,189][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:04,057][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,067][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,233][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,625][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,191][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,054][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,315][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,274][Training][INFO] Loss after iteration: 1.7960784435272217
[2025-06-08 11:34:26,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:36,166][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-08 11:34:36,169][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:36,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,623][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,126][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,954][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:52,075][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,372][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,656][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,819][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,860][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,895][Training][INFO] Loss after iteration: 1.7768839597702026
[2025-06-08 11:40:17,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:27,767][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 11:40:27,770][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:27,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,061][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,972][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,301][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,017][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,455][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,262][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,929][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:51,027][Training][INFO] Loss after iteration: 1.7624396085739136
[2025-06-08 11:43:51,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:01,627][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 11:44:01,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,177][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,390][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,102][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,338][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,795][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,626][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,343][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,730][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,983][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,596][Training][INFO] Loss after iteration: 1.7727727890014648
[2025-06-08 11:44:49,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,199][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 11:45:00,203][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,474][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,033][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,272][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,583][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,997][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,452][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,017][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,803][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,843][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,058][Training][INFO] Loss after iteration: 1.7944291830062866
[2025-06-08 11:45:39,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,650][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:45:49,653][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:49,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,090][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,906][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,789][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,847][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,856][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,989][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,974][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,781][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,307][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,897][Training][INFO] Loss after iteration: 1.7630680799484253
[2025-06-08 11:47:50,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:00,739][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 11:48:00,742][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,075][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,655][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,408][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,181][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,972][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,687][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,435][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,240][Training][INFO] Loss after iteration: 1.7497940063476562
[2025-06-08 11:51:11,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:21,042][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:51:21,044][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,090][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,325][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,109][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,706][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,849][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,886][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,667][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,862][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,746][Training][INFO] Loss after iteration: 1.7583403587341309
[2025-06-08 11:54:16,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:26,810][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 11:54:26,814][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:26,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,532][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,335][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,756][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,050][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,395][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,795][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,553][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,879][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,537][Training][INFO] Loss after iteration: 1.7554787397384644
[2025-06-08 11:55:44,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:55,078][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:55:55,081][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,504][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,815][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,194][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,379][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,286][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,673][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,993][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,344][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,701][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,314][Training][INFO] Loss after iteration: 1.7594321966171265
[2025-06-08 11:56:44,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,795][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:56:54,797][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,798][VNodeRealSimulation][INFO] Training this round.
