[2025-06-08 11:19:54,694][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,159][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,451][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,749][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,271][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,129][Training][INFO] Loss after iteration: 1.3797616958618164
[2025-06-08 11:26:23,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,658][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:26:33,661][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,203][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,038][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,320][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,753][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,075][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,373][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,769][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,014][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,459][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,203][Training][INFO] Loss after iteration: 1.371860146522522
[2025-06-08 11:27:10,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,616][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:27:20,619][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,139][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,511][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,925][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,185][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,529][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,835][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,121][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,419][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,671][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,451][Training][INFO] Loss after iteration: 1.3961162567138672
[2025-06-08 11:27:56,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:06,988][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:28:06,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,370][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,902][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,299][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,613][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,879][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,265][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,928][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,300][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,036][Training][INFO] Loss after iteration: 1.3905768394470215
[2025-06-08 11:28:43,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,393][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-08 11:28:53,395][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,128][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,497][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,138][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,700][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,071][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,837][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,820][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,451][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,443][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,825][Training][INFO] Loss after iteration: 1.35901939868927
[2025-06-08 11:29:39,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,130][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:29:50,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,914][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,101][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,254][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,471][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,639][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,240][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,059][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,341][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,991][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,216][Training][INFO] Loss after iteration: 1.3669569492340088
[2025-06-08 11:34:26,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:36,006][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 11:34:36,009][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,603][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,136][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,968][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,194][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,403][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,665][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,842][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,896][Training][INFO] Loss after iteration: 1.3571285009384155
[2025-06-08 11:40:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:27,677][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:40:27,680][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:27,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,059][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:36,001][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,355][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,044][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,457][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,457][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,261][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,653][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:50,969][Training][INFO] Loss after iteration: 1.3551607131958008
[2025-06-08 11:43:50,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:01,322][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:44:01,325][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:01,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,222][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,360][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,099][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,311][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,812][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,609][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,707][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,032][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,551][Training][INFO] Loss after iteration: 1.3611422777175903
[2025-06-08 11:44:49,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:59,930][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:44:59,933][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:44:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,605][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,848][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,317][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,627][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,010][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,480][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,049][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,782][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,909][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,020][Training][INFO] Loss after iteration: 1.3464072942733765
[2025-06-08 11:45:39,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,441][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:45:49,445][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,162][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,924][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,805][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,789][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,843][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:47,033][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,981][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,795][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,294][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,881][Training][INFO] Loss after iteration: 1.3550713062286377
[2025-06-08 11:47:50,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:00,635][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:48:00,638][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,442][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,163][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,887][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,734][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,481][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,245][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:14,005][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,707][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,455][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,286][Training][INFO] Loss after iteration: 1.3412070274353027
[2025-06-08 11:51:11,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:21,038][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:51:21,041][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,500][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,333][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,142][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,717][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,937][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,679][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,477][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,909][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,902][Training][INFO] Loss after iteration: 1.348630666732788
[2025-06-08 11:54:16,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:26,969][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:54:26,972][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:40,109][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:40,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,352][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,750][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,046][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,392][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,794][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,155][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,548][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,904][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,510][Training][INFO] Loss after iteration: 1.343974232673645
[2025-06-08 11:55:44,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:54,817][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:55:54,820][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:54,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:03,250][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:03,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,842][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,173][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,352][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,262][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,653][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,994][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,366][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,665][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,279][Training][INFO] Loss after iteration: 1.3521320819854736
[2025-06-08 11:56:44,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,570][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:56:54,572][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,574][VNodeRealSimulation][INFO] Training this round.
