[2025-06-08 11:19:54,653][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,128][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,443][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,765][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,234][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,134][Training][INFO] Loss after iteration: 1.5053600072860718
[2025-06-08 11:26:23,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,736][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:26:33,740][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,810][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,070][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,312][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,722][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,969][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,320][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,742][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,013][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,203][Training][INFO] Loss after iteration: 1.4777841567993164
[2025-06-08 11:27:10,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,748][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 11:27:20,751][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:24,994][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,525][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,931][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,245][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,544][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,829][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,110][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,621][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,427][Training][INFO] Loss after iteration: 1.4640109539031982
[2025-06-08 11:27:56,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,042][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 11:28:07,046][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,341][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,044][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,361][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,580][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,834][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,196][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,554][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,876][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,295][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,062][Training][INFO] Loss after iteration: 1.509287714958191
[2025-06-08 11:28:43,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,522][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 11:28:53,525][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,064][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,555][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,007][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,571][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,032][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,837][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,819][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,404][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,424][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,732][Training][INFO] Loss after iteration: 1.461703896522522
[2025-06-08 11:29:39,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,109][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 11:29:50,112][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:03,777][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,233][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,427][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,626][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,171][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,051][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,306][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,960][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,224][Training][INFO] Loss after iteration: 1.4737098217010498
[2025-06-08 11:34:26,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:36,045][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-08 11:34:36,049][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,557][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,117][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,949][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:51,972][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,140][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,348][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,637][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,786][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,860][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,952][Training][INFO] Loss after iteration: 1.4846125841140747
[2025-06-08 11:40:17,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:27,892][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:40:27,895][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:02,904][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:02,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,974][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,274][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:35,997][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:35,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,429][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,263][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,919][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:50,965][Training][INFO] Loss after iteration: 1.466373324394226
[2025-06-08 11:43:50,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:01,379][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 11:44:01,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:01,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,355][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,067][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,300][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,767][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,607][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,653][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,041][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,564][Training][INFO] Loss after iteration: 1.4688363075256348
[2025-06-08 11:44:49,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,077][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:45:00,080][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,344][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,079][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,333][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,578][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,992][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,423][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:24,991][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,769][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,855][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:38,997][Training][INFO] Loss after iteration: 1.445241093635559
[2025-06-08 11:45:38,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,432][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 11:45:49,436][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:49,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:56,790][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,869][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,763][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,707][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,825][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,954][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,929][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,755][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,289][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,882][Training][INFO] Loss after iteration: 1.4736056327819824
[2025-06-08 11:47:50,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:00,723][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-08 11:48:00,726][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,236][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,074][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,885][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,658][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,158][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,920][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,680][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,240][Training][INFO] Loss after iteration: 1.4718037843704224
[2025-06-08 11:51:11,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:21,017][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 11:51:21,021][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:41,972][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,315][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,080][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,678][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,843][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,884][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,679][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,430][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,842][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,705][Training][INFO] Loss after iteration: 1.449761152267456
[2025-06-08 11:54:16,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:26,622][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 11:54:26,625][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:26,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,167][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,333][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,760][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,050][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,396][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,795][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,525][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,861][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,516][Training][INFO] Loss after iteration: 1.4499603509902954
[2025-06-08 11:55:44,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:55,058][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 11:55:55,062][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,340][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,805][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,172][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,353][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,268][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,633][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,970][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,319][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,668][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,287][Training][INFO] Loss after iteration: 1.4478318691253662
[2025-06-08 11:56:44,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,734][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:56:54,737][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,738][VNodeRealSimulation][INFO] Training this round.
