[2025-06-08 11:19:54,760][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,073][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,412][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,711][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,270][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,061][Training][INFO] Loss after iteration: 1.7856292724609375
[2025-06-08 11:26:23,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:33,714][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-08 11:26:33,717][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,205][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,030][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,308][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,755][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:51,992][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,360][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,771][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,017][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,460][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:09,985][Training][INFO] Loss after iteration: 1.7765148878097534
[2025-06-08 11:27:09,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,679][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-08 11:27:20,680][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,102][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,577][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,932][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,313][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,618][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,902][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,186][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,696][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,394][Training][INFO] Loss after iteration: 1.790108323097229
[2025-06-08 11:27:56,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:07,087][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-08 11:28:07,090][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,375][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:15,044][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,361][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,648][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,920][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,171][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,503][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:34,913][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,275][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,044][Training][INFO] Loss after iteration: 1.758538007736206
[2025-06-08 11:28:43,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,764][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-08 11:28:53,767][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,556][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,009][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,561][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,040][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:15,812][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:19,841][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:24,430][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:30,440][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:38,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:39,814][Training][INFO] Loss after iteration: 1.8053059577941895
[2025-06-08 11:29:39,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:50,014][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-08 11:29:50,017][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:50,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:04,059][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:23,067][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:49,235][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:30:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:18,442][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:18,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:48,621][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:31:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:19,191][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:50,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:32:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:21,316][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:52,967][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:33:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:25,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:26,192][Training][INFO] Loss after iteration: 1.79881751537323
[2025-06-08 11:34:26,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:34:35,772][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-08 11:34:35,774][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:34:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:10,624][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:44,121][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:35:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:17,952][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:52,074][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:36:52,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:26,172][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:00,370][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:34,656][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:38:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:08,821][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:42,859][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:39:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:16,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:17,892][Training][INFO] Loss after iteration: 1.7738124132156372
[2025-06-08 11:40:17,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:27,482][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-08 11:40:27,483][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:03,062][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:35,972][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:41:35,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:07,302][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:36,019][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:59,459][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:42:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:15,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:15,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:26,265][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:34,927][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:34,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:42,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:49,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:50,979][Training][INFO] Loss after iteration: 1.770524024963379
[2025-06-08 11:43:50,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:01,476][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-08 11:44:01,478][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:01,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:09,181][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:15,392][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:21,100][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:26,339][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:30,793][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:34,625][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,730][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:44,979][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,597][Training][INFO] Loss after iteration: 1.7515627145767212
[2025-06-08 11:44:49,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,232][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-08 11:45:00,234][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,605][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:08,078][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,329][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,585][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:17,998][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,452][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,019][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:28,806][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:32,844][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:32,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:37,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:39,030][Training][INFO] Loss after iteration: 1.7969295978546143
[2025-06-08 11:45:39,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:49,638][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-08 11:45:49,640][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:57,091][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:45:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:04,907][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:13,789][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:13,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:23,849][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:34,856][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:46,991][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:00,975][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:00,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:15,780][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:32,310][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:47:50,873][Training][INFO] Loss after iteration: 1.7912923097610474
[2025-06-08 11:47:50,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:00,881][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-08 11:48:00,883][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:00,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:21,316][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:40,076][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:58,887][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:48:58,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:17,660][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:36,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:55,181][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:49:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:13,973][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:32,689][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:51,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:50:51,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:10,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:11,209][Training][INFO] Loss after iteration: 1.7996324300765991
[2025-06-08 11:51:11,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:20,811][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-08 11:51:20,814][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:42,090][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:51:42,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:03,324][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:24,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:43,708][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:01,853][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:18,885][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:18,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:34,668][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:49,456][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:02,861][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:15,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:16,782][Training][INFO] Loss after iteration: 1.7945530414581299
[2025-06-08 11:54:16,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:26,785][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-08 11:54:26,788][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:39,533][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:39,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:49,336][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:57,755][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:54:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:05,051][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:11,395][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:17,796][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:24,155][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:30,553][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:30,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:36,882][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:43,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:44,511][Training][INFO] Loss after iteration: 1.8245046138763428
[2025-06-08 11:55:44,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:55,069][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-08 11:55:55,072][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:02,506][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:02,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:08,817][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:15,193][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:21,385][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:21,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,287][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,677][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:32,994][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,345][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,700][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,301][Training][INFO] Loss after iteration: 1.7620759010314941
[2025-06-08 11:56:44,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,900][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-08 11:56:54,903][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,906][VNodeRealSimulation][INFO] Training this round.
