[2025-06-08 11:19:54,709][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:26:08,077][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:26:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:11,408][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:26:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:14,710][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:26:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:18,269][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:26:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:21,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:26:23,071][Training][INFO] Loss after iteration: 1.534277081489563
[2025-06-08 11:26:23,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:26:34,300][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 11:26:34,303][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:26:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:38,205][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:26:38,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:42,029][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:26:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:45,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:26:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:48,753][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:26:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:52,125][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:26:52,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:55,393][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:26:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:26:58,771][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:26:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:02,086][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:27:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:05,459][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:27:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:08,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:10,109][Training][INFO] Loss after iteration: 1.5678036212921143
[2025-06-08 11:27:10,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:27:20,778][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 11:27:20,780][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:27:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:25,103][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:27:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:28,494][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:27:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:31,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:27:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:35,163][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:27:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:38,602][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:27:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:41,829][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:27:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:45,159][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:27:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:48,406][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:27:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:51,677][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:27:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:27:55,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:27:56,372][Training][INFO] Loss after iteration: 1.5019214153289795
[2025-06-08 11:27:56,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:06,950][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 11:28:06,953][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:28:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:11,421][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:28:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:14,764][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:28:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:18,235][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:28:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:21,613][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:28:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:24,917][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:28:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:28,280][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:28:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:31,664][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:28:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:35,088][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:28:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:38,518][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:28:38,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:41,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:28:43,261][Training][INFO] Loss after iteration: 1.5109397172927856
[2025-06-08 11:28:43,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:28:53,895][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-08 11:28:53,899][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:28:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:28:58,279][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:28:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:01,731][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:29:01,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:05,248][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:29:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:08,835][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:29:08,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:12,630][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:29:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:16,665][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:29:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:21,333][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:29:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:27,457][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:29:27,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:35,555][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:29:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:29:48,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:29:49,366][Training][INFO] Loss after iteration: 1.4958610534667969
[2025-06-08 11:29:49,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:29:58,785][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 11:29:58,787][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:29:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:20,106][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:30:20,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:30:46,262][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:30:46,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:15,470][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:31:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:31:45,639][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:31:45,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:16,225][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:32:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:32:47,083][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:32:47,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:18,350][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:33:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:33:49,993][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:33:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:22,102][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:34:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:34:55,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:34:56,009][Training][INFO] Loss after iteration: 1.4879287481307983
[2025-06-08 11:34:56,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:35:04,726][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:35:04,728][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:35:04,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:35:41,159][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:35:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:14,998][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:36:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:36:49,025][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:36:49,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:23,195][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:37:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:37:57,411][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:37:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:38:31,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:38:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:05,852][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:39:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:39:39,889][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:39:39,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:13,776][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:40:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:40:47,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:40:48,511][Training][INFO] Loss after iteration: 1.5015116930007935
[2025-06-08 11:40:48,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:40:57,156][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-08 11:40:57,159][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:40:57,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:41:33,017][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:41:33,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:04,355][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:42:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:33,064][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:42:33,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:42:56,477][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:42:56,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:12,455][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:43:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:23,279][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:43:23,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:31,938][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:43:31,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:39,657][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:43:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:46,776][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:43:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:43:53,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:43:54,604][Training][INFO] Loss after iteration: 1.47536301612854
[2025-06-08 11:43:54,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:44:04,869][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 11:44:04,871][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:44:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:12,400][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:44:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:18,078][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:44:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:23,240][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:44:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:27,678][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:44:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:31,450][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:44:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:35,027][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:44:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:38,456][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:44:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:41,762][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:44:41,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:45,067][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:44:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:44:48,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:44:49,643][Training][INFO] Loss after iteration: 1.478833794593811
[2025-06-08 11:44:49,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:00,181][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 11:45:00,184][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:45:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:04,604][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:45:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:07,849][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:45:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:11,419][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:45:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:14,803][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:45:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:18,265][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:45:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:21,832][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:45:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:25,591][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:45:25,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:29,709][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:45:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:34,704][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:45:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:45:41,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:45:42,517][Training][INFO] Loss after iteration: 1.4803426265716553
[2025-06-08 11:45:42,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:45:52,886][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 11:45:52,889][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:45:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:01,921][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:46:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:10,814][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:46:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:20,781][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:46:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:31,870][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:46:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:44,018][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:46:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:46:57,978][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:46:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:12,808][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:47:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:29,330][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:47:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:47:46,756][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:47:46,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:05,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:48:06,962][Training][INFO] Loss after iteration: 1.4937098026275635
[2025-06-08 11:48:06,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:48:16,331][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:48:16,334][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:48:16,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:37,127][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:48:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:48:55,907][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:48:55,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:14,690][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:49:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:33,441][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:49:33,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:49:52,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:49:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:10,979][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:50:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:29,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:50:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:50:48,459][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:50:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:07,109][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:51:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:51:26,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:51:27,646][Training][INFO] Loss after iteration: 1.4775183200836182
[2025-06-08 11:51:27,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:51:36,291][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 11:51:36,293][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:51:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:00,335][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:52:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:21,146][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:52:21,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:40,742][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:52:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:52:58,872][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:52:58,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:15,914][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:53:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:31,695][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:53:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:46,488][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:53:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:53:59,899][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:53:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:12,545][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:54:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:23,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:54:24,931][Training][INFO] Loss after iteration: 1.4863864183425903
[2025-06-08 11:54:24,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:54:34,423][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 11:54:34,425][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:54:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:46,357][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:54:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:54:54,764][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:54:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:02,047][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:55:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:08,411][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:55:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:14,796][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:55:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:21,162][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:55:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:27,548][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:55:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:33,907][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:55:33,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:40,280][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:55:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:55:46,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:55:47,904][Training][INFO] Loss after iteration: 1.4593095779418945
[2025-06-08 11:55:47,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:55:58,213][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 11:55:58,215][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:55:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:05,816][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:56:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:12,198][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:56:12,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:18,378][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:56:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:23,183][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:56:23,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:26,476][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:56:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:29,818][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:56:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:33,152][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:56:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:36,447][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:56:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:39,743][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:56:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:56:42,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:56:44,353][Training][INFO] Loss after iteration: 1.4671580791473389
[2025-06-08 11:56:44,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:56:54,868][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-08 11:56:54,871][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:56:54,873][VNodeRealSimulation][INFO] Training this round.
