[2025-06-06 19:13:44,822][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,288][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,905][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,292][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,759][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,575][Training][INFO] Loss after iteration: 0.681163489818573
[2025-06-06 19:20:16,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:28,330][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 19:20:28,334][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:28,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:32,170][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,461][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,877][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,358][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,823][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,143][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,560][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,909][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,350][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,256][Training][INFO] Loss after iteration: 0.6604918837547302
[2025-06-06 19:21:04,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,935][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:21:15,939][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,681][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,981][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,457][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,811][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,203][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,665][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,265][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,681][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,022][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:52,070][Training][INFO] Loss after iteration: 0.6137732267379761
[2025-06-06 19:21:52,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:03,733][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 19:22:03,736][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,759][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,384][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,819][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,226][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,648][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,038][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,108][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:40,083][Training][INFO] Loss after iteration: 0.5736396312713623
[2025-06-06 19:22:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:51,793][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:22:51,797][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,315][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,397][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,672][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,034][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,402][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,973][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,376][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,673][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,099][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,840][Training][INFO] Loss after iteration: 0.5451375842094421
[2025-06-06 19:23:27,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:39,599][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:23:39,603][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,889][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,713][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,154][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,534][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,037][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,661][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,906][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,644][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,974][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,860][Training][INFO] Loss after iteration: 0.5256603360176086
[2025-06-06 19:24:15,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:27,514][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:24:27,518][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:27,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:31,029][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,356][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:37,664][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,433][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,996][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,377][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,975][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,535][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,961][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,838][Training][INFO] Loss after iteration: 0.4902271330356598
[2025-06-06 19:25:03,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:15,624][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:25:15,628][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,956][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,518][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,841][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,168][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,644][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,282][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,836][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,068][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,481][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,349][Training][INFO] Loss after iteration: 0.4647819399833679
[2025-06-06 19:25:51,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:03,099][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:03,102][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:03,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,386][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,057][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,679][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:16,987][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,399][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,900][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,280][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,864][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,241][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:39,004][Training][INFO] Loss after iteration: 0.45831164717674255
[2025-06-06 19:26:39,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:50,793][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:26:50,795][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,309][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,095][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,553][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,895][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,475][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,922][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,287][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,663][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,442][Training][INFO] Loss after iteration: 0.415595680475235
[2025-06-06 19:27:26,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:38,101][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:27:38,104][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,541][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,303][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,566][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:51,988][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:51,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,407][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,807][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,234][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,823][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,137][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:14,082][Training][INFO] Loss after iteration: 0.39913663268089294
[2025-06-06 19:28:14,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:25,813][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 19:28:25,816][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,140][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,459][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,127][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,456][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,762][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,116][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,726][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,061][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,418][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,275][Training][INFO] Loss after iteration: 0.3802550137042999
[2025-06-06 19:29:01,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:12,933][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:29:12,936][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,294][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:19,906][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,680][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,150][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,482][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,119][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,461][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,945][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,390][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,263][Training][INFO] Loss after iteration: 0.369802862405777
[2025-06-06 19:29:49,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:00,958][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:30:00,961][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:30:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,354][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,113][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,520][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,791][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,089][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,478][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,728][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,303][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,752][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,441][Training][INFO] Loss after iteration: 0.3405317962169647
[2025-06-06 19:30:36,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:48,100][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:30:48,103][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,466][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,380][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,758][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,172][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,546][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,926][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,229][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,797][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,154][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:24,004][Training][INFO] Loss after iteration: 0.3268657624721527
[2025-06-06 19:31:24,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:35,719][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:31:35,723][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:35,725][VNodeRealSimulation][INFO] Training this round.
