[2025-06-08 20:20:57,261][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:44,415][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,472][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:47,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:50,571][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:53,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:58,612][Training][INFO] Loss after iteration: 0.14297963678836823
[2025-06-08 20:26:58,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:09,391][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:27:09,393][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:12,497][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:15,489][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:18,748][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:18,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:21,945][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:25,310][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:28,576][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:28,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:31,691][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,749][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,815][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:42,280][Training][INFO] Loss after iteration: 0.06730864197015762
[2025-06-08 20:27:42,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:52,997][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:27:52,999][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:53,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:56,246][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,368][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:27:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:02,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:05,632][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:08,776][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:12,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:15,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:15,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:18,561][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:21,709][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:21,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:24,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:26,142][Training][INFO] Loss after iteration: 0.04344618692994118
[2025-06-08 20:28:26,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,012][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 20:28:37,014][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,114][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:40,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,267][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,488][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,638][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:52,722][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:52,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,225][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,279][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,304][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,448][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:09,809][Training][INFO] Loss after iteration: 0.04098347947001457
[2025-06-08 20:29:09,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:20,564][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 20:29:20,566][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:20,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:23,619][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:26,876][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,974][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,033][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,271][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,710][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:42,975][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:42,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,060][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,162][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,609][Training][INFO] Loss after iteration: 0.04948857054114342
[2025-06-08 20:29:53,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:04,299][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:30:04,301][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,442][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,536][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:13,575][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:16,640][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:19,768][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,354][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,521][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:29,851][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:29,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:32,892][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:32,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:35,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,261][Training][INFO] Loss after iteration: 0.028222694993019104
[2025-06-08 20:30:37,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,050][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:30:48,052][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,352][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,563][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:57,955][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:57,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,538][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:07,805][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,012][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,348][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,445][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:21,980][Training][INFO] Loss after iteration: 0.03421485424041748
[2025-06-08 20:31:21,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:32,738][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:31:32,740][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:35,930][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:35,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,034][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,205][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,398][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,625][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,128][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,539][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,645][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:05,996][Training][INFO] Loss after iteration: 0.03680315986275673
[2025-06-08 20:32:05,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:16,761][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:32:16,763][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:19,890][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,145][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,193][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,279][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,424][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,178][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,382][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,636][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,186][Training][INFO] Loss after iteration: 0.05919071286916733
[2025-06-08 20:32:50,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:01,570][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:33:01,574][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,667][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:04,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,754][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,824][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,917][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:13,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,977][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,072][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,262][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,397][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,553][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:34,037][Training][INFO] Loss after iteration: 0.06496159732341766
[2025-06-08 20:33:34,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:45,351][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:33:45,354][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:48,622][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:51,755][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:54,852][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:57,963][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:01,051][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:04,129][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:07,205][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:10,346][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,522][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:16,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:18,084][Training][INFO] Loss after iteration: 0.09210678935050964
[2025-06-08 20:34:18,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:28,828][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:34:28,831][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:28,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:31,872][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:34,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:38,014][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:38,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:41,070][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:44,095][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:47,157][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:50,216][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:50,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:53,543][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:53,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,742][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:01,301][Training][INFO] Loss after iteration: 0.11375365406274796
[2025-06-08 20:35:01,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:12,119][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 20:35:12,122][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,339][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:15,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,403][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,501][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:21,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,588][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,669][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:30,782][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:33,874][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:33,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:36,960][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:36,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:40,071][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:43,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:44,455][Training][INFO] Loss after iteration: 0.05194784328341484
[2025-06-08 20:35:44,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:55,269][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 20:35:55,272][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:58,872][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:01,923][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,121][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,192][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:14,237][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:17,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:20,726][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:23,860][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:27,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:28,410][Training][INFO] Loss after iteration: 0.09209350496530533
[2025-06-08 20:36:28,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:39,201][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:36:39,204][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:42,262][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:45,514][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:48,610][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,670][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,749][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:57,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,928][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,061][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:04,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,168][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:11,664][Training][INFO] Loss after iteration: 0.06500895321369171
[2025-06-08 20:37:11,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:22,916][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:37:22,919][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:22,926][VNodeRealSimulation][INFO] Training this round.
