[2025-06-08 20:20:57,277][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:27:04,362][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:27:04,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:07,657][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:27:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:10,935][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:27:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,218][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:27:14,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:18,783][Training][INFO] Loss after iteration: 0.9902252554893494
[2025-06-08 20:27:18,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:29,754][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 20:27:29,757][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:29,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:33,965][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:33,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,274][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,597][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:43,855][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:43,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:47,177][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:50,469][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:53,834][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,138][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:57,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,387][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:28:00,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:04,947][Training][INFO] Loss after iteration: 0.9892374277114868
[2025-06-08 20:28:04,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:15,931][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 20:28:15,934][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:28:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:20,034][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:28:20,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:23,310][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:23,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:26,650][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:26,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:29,935][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:33,290][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:36,541][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:39,895][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,134][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,431][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:51,017][Training][INFO] Loss after iteration: 0.9830054044723511
[2025-06-08 20:28:51,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:01,941][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 20:29:01,945][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:29:01,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:06,041][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:29:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:09,352][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:29:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:12,592][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:29:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:15,911][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:29:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:19,126][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:29:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:22,467][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:29:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:25,809][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:29:25,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,061][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:32,331][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:35,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:36,958][Training][INFO] Loss after iteration: 0.981229305267334
[2025-06-08 20:29:36,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:48,145][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 20:29:48,147][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:48,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:51,999][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:52,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:55,330][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:58,620][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:01,903][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:30:01,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:05,192][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:30:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:08,502][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:30:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,800][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:30:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:15,114][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:30:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:18,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:30:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:21,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:23,101][Training][INFO] Loss after iteration: 0.9270133376121521
[2025-06-08 20:30:23,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:34,038][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 20:30:34,042][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:38,392][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:41,699][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:44,928][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:44,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:48,283][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,799][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:51,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,193][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,625][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:02,010][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:31:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,244][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:31:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:09,852][Training][INFO] Loss after iteration: 0.9164466261863708
[2025-06-08 20:31:09,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:20,752][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 20:31:20,755][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:31:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:25,021][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:31:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:28,309][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:31:28,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:31,642][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:31:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:34,961][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:34,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:38,219][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:41,480][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:41,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:44,748][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,030][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,394][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:54,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:56,169][Training][INFO] Loss after iteration: 0.9813458919525146
[2025-06-08 20:31:56,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:07,110][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 20:32:07,112][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:32:07,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:11,275][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:32:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:14,564][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:32:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:18,123][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:32:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:21,491][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:32:21,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:24,817][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:32:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:28,059][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:32:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:31,366][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:32:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:34,606][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:32:34,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:37,872][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:41,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:42,514][Training][INFO] Loss after iteration: 0.932296633720398
[2025-06-08 20:32:42,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:53,381][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 20:32:53,383][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:53,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:57,623][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:01,043][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:33:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,330][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:33:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,608][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:33:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,862][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:33:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,083][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:33:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:33:17,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,584][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:33:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,886][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:33:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:27,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:28,486][Training][INFO] Loss after iteration: 0.9270634055137634
[2025-06-08 20:33:28,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:39,279][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 20:33:39,281][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:39,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:43,500][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:46,849][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,097][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,357][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,641][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,918][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,218][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:34:03,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,493][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:34:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,786][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:34:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:14,391][Training][INFO] Loss after iteration: 0.8662965893745422
[2025-06-08 20:34:14,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:25,171][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 20:34:25,173][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:34:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:29,420][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:34:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:32,894][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:34:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:36,124][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:34:36,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:39,430][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:34:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:42,691][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,023][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,286][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,550][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:52,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:55,857][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,501][Training][INFO] Loss after iteration: 0.91348797082901
[2025-06-08 20:35:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:11,286][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 20:35:11,290][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:35:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,656][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:35:15,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,944][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:35:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:22,160][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:35:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:25,449][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:35:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:28,834][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:35:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,385][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:35:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,678][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:35:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:38,968][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:35:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,228][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:35:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:45,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:46,823][Training][INFO] Loss after iteration: 0.8974466919898987
[2025-06-08 20:35:46,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:57,627][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 20:35:57,630][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:01,977][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:36:01,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,276][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:36:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,532][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:36:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,781][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:36:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,035][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:36:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,335][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:36:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,630][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:36:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:24,873][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:36:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:28,272][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:36:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:31,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:32,830][Training][INFO] Loss after iteration: 0.9340865612030029
[2025-06-08 20:36:32,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:43,572][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 20:36:43,576][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:36:43,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:47,944][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:36:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,231][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:51,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,458][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,669][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:57,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,942][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:37:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,208][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:37:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,462][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:37:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,719][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:37:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:14,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:37:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:17,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:18,650][Training][INFO] Loss after iteration: 0.9304379820823669
[2025-06-08 20:37:18,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:29,392][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 20:37:29,395][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:37:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:33,765][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:37:33,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:37,081][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:37:37,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:40,448][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:37:40,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:43,733][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:37:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:47,004][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:37:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:50,432][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:37:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:53,695][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:56,980][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:00,260][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:38:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:38:03,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:38:04,785][Training][INFO] Loss after iteration: 0.9003378748893738
[2025-06-08 20:38:04,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:38:15,698][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 20:38:15,701][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:38:15,711][VNodeRealSimulation][INFO] Training this round.
