[2025-06-08 20:20:57,255][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:44,419][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:44,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,480][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:50,582][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:53,899][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:58,612][Training][INFO] Loss after iteration: 0.20361191034317017
[2025-06-08 20:26:58,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:09,454][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:27:09,457][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:12,509][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:12,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:15,551][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:18,759][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:22,258][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:25,349][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:28,630][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:31,745][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,783][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,858][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:37,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:40,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:42,365][Training][INFO] Loss after iteration: 0.07704593241214752
[2025-06-08 20:27:42,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:53,096][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:27:53,099][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:56,310][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,513][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:27:59,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,577][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:05,770][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:05,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:09,048][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:12,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:15,240][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:18,557][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:21,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:24,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:26,271][Training][INFO] Loss after iteration: 0.0534089058637619
[2025-06-08 20:28:26,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,083][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:28:37,086][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,219][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,314][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:46,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:49,644][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:49,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:53,203][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:53,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,255][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,304][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,351][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,458][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:09,836][Training][INFO] Loss after iteration: 0.040329571813344955
[2025-06-08 20:29:09,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:20,493][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:29:20,494][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:23,708][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:26,933][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:29,983][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,181][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,596][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,718][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:42,988][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:42,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,070][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,212][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,629][Training][INFO] Loss after iteration: 0.057745784521102905
[2025-06-08 20:29:53,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:04,387][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:30:04,390][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,520][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:07,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,552][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:13,587][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:16,723][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,307][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,361][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,586][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:29,862][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:32,942][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:32,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:36,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,310][Training][INFO] Loss after iteration: 0.031166722998023033
[2025-06-08 20:30:37,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,045][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:30:48,048][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,359][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,686][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:54,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:57,963][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,300][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,662][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:07,974][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,277][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,417][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,562][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:22,062][Training][INFO] Loss after iteration: 0.03365425765514374
[2025-06-08 20:31:22,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:32,882][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:31:32,886][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:35,952][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,076][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,264][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,475][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,871][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:48,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:51,998][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,189][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,547][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,645][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:06,008][Training][INFO] Loss after iteration: 0.03788818046450615
[2025-06-08 20:32:06,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:16,801][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:32:16,804][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,153][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,199][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,271][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,873][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,185][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:36,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,391][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,623][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,809][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,186][Training][INFO] Loss after iteration: 0.03600195422768593
[2025-06-08 20:32:50,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:01,011][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:33:01,015][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,646][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,736][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:07,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,808][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,900][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,963][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:16,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:23,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,381][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,539][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:34,031][Training][INFO] Loss after iteration: 0.09206622838973999
[2025-06-08 20:33:34,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:44,830][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:33:44,833][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:48,605][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:51,738][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:54,832][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:57,945][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:01,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:04,115][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:07,190][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:10,341][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,504][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:16,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:18,066][Training][INFO] Loss after iteration: 0.12568069994449615
[2025-06-08 20:34:18,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:28,799][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:34:28,801][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:31,860][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:34,963][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:38,000][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:41,055][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:44,078][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:47,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:50,207][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:53,534][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,742][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:01,271][Training][INFO] Loss after iteration: 0.10923362523317337
[2025-06-08 20:35:01,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:11,993][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 20:35:11,997][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,324][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,388][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,513][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,604][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:24,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,686][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:27,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:30,797][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:33,891][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:36,976][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:40,087][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:43,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:44,497][Training][INFO] Loss after iteration: 0.10685919225215912
[2025-06-08 20:35:44,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:55,793][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:35:55,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:58,883][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:01,937][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,021][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:08,133][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:11,205][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:14,250][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:14,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:17,345][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:20,739][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:20,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:23,878][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:27,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:28,410][Training][INFO] Loss after iteration: 0.08235590159893036
[2025-06-08 20:36:28,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:39,203][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:36:39,206][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:39,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:42,278][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:42,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:45,503][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:48,594][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:48,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:51,653][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:54,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,802][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,914][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:04,049][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:07,153][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:10,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:11,633][Training][INFO] Loss after iteration: 0.11961216479539871
[2025-06-08 20:37:11,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:22,333][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 20:37:22,336][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:22,343][VNodeRealSimulation][INFO] Training this round.
