[2025-06-08 20:20:57,229][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:44,471][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:44,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,578][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:47,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:50,685][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,032][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:58,739][Training][INFO] Loss after iteration: 0.1422700732946396
[2025-06-08 20:26:58,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:09,584][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:27:09,587][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:13,053][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:13,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:16,305][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:16,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:19,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:22,431][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:25,482][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:25,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:28,770][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:31,880][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,922][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,951][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:41,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:42,391][Training][INFO] Loss after iteration: 0.2252909243106842
[2025-06-08 20:27:42,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:53,675][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:27:53,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:53,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:56,888][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,940][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:27:59,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,985][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,022][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:09,079][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:12,187][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:15,349][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:18,736][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:18,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:21,953][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:26,355][Training][INFO] Loss after iteration: 0.14103691279888153
[2025-06-08 20:28:26,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,676][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:28:37,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,794][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:43,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:47,050][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:50,136][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:53,259][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:53,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,327][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,395][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,448][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,522][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:09,944][Training][INFO] Loss after iteration: 0.04399856552481651
[2025-06-08 20:29:09,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:21,188][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:29:21,191][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:24,265][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:27,441][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:27,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:30,512][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,577][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,781][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:43,048][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,152][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,291][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,708][Training][INFO] Loss after iteration: 0.03272436931729317
[2025-06-08 20:29:53,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:05,018][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:30:05,021][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:05,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:08,071][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,113][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:11,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:14,214][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,343][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,420][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,503][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,651][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:29,926][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:32,998][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:32,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:36,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,390][Training][INFO] Loss after iteration: 0.16428108513355255
[2025-06-08 20:30:37,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,626][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:30:48,629][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,911][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,500][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,881][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,208][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,391][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,479][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,623][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,658][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:22,070][Training][INFO] Loss after iteration: 0.06209501996636391
[2025-06-08 20:31:22,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:33,386][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:31:33,389][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:33,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:36,499][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,614][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,774][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,918][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:49,071][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:52,162][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,328][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,674][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,869][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:06,234][Training][INFO] Loss after iteration: 0.16180425882339478
[2025-06-08 20:32:06,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:17,524][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 20:32:17,526][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,656][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,735][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,821][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,888][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,955][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,246][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,423][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,573][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,749][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,132][Training][INFO] Loss after iteration: 0.03395675867795944
[2025-06-08 20:32:50,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:00,884][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:33:00,887][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,036][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,122][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:07,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,159][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,223][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:19,488][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:22,740][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:25,884][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,027][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:33,488][Training][INFO] Loss after iteration: 0.0824141874909401
[2025-06-08 20:33:33,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:44,272][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:33:44,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:44,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:47,588][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,701][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,768][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,852][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,945][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:33:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,018][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:03,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,107][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,265][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:12,381][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:15,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:17,014][Training][INFO] Loss after iteration: 0.06448245048522949
[2025-06-08 20:34:17,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:28,029][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:34:28,031][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:28,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:31,064][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:34,224][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:37,297][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:40,338][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:43,537][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,594][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:53,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,429][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,984][Training][INFO] Loss after iteration: 0.04808763787150383
[2025-06-08 20:35:00,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:11,741][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:35:11,744][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,091][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,174][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,220][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:21,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,377][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,462][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:30,559][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:33,594][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:36,687][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,819][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:44,200][Training][INFO] Loss after iteration: 0.023108916357159615
[2025-06-08 20:35:44,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:54,999][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:35:55,001][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:58,108][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:01,129][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:04,203][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:07,299][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:07,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:10,364][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:13,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:13,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:16,471][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:19,847][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:19,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:22,987][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:22,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:26,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:27,551][Training][INFO] Loss after iteration: 0.02674367092549801
[2025-06-08 20:36:27,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:38,254][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:36:38,256][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:41,392][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:41,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:44,538][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:44,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:47,596][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:50,642][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:53,679][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:56,718][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,149][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:03,306][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:06,439][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:09,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:10,945][Training][INFO] Loss after iteration: 0.01799335516989231
[2025-06-08 20:37:10,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:21,618][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:37:21,620][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:21,626][VNodeRealSimulation][INFO] Training this round.
