[2025-06-08 20:20:57,183][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:44,530][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,581][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:50,659][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,020][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:58,704][Training][INFO] Loss after iteration: 0.19091250002384186
[2025-06-08 20:26:58,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:09,553][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 20:27:09,556][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:12,591][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:12,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:16,072][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:16,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:19,314][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:22,354][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:25,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:25,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:28,695][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:31,802][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,857][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,981][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:37,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:41,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:42,373][Training][INFO] Loss after iteration: 0.09960461407899857
[2025-06-08 20:27:42,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:53,235][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:27:53,238][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:56,496][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,563][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:27:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,931][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,158][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:09,255][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:12,442][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:15,565][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:15,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:18,797][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:21,950][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:26,318][Training][INFO] Loss after iteration: 0.08759966492652893
[2025-06-08 20:28:26,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,130][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:28:37,132][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,341][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:40,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,426][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:47,044][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:47,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:50,145][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:53,248][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,268][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,311][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,379][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,505][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:09,866][Training][INFO] Loss after iteration: 0.06856224685907364
[2025-06-08 20:29:09,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:20,684][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:29:20,686][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:23,787][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:26,905][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:30,396][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,517][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,580][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,702][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:42,977][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,075][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,207][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,615][Training][INFO] Loss after iteration: 0.06132323667407036
[2025-06-08 20:29:53,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:04,402][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:30:04,404][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:04,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,458][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,503][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:10,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:14,104][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,287][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,343][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:20,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,406][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,678][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:29,965][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:33,218][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:36,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,610][Training][INFO] Loss after iteration: 0.14261086285114288
[2025-06-08 20:30:37,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,404][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:30:48,406][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,647][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,871][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,270][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,800][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,020][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:05,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,354][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,382][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,563][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,644][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:22,123][Training][INFO] Loss after iteration: 0.07628128677606583
[2025-06-08 20:31:22,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:32,825][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:31:32,827][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:35,956][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,143][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,732][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,827][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,981][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:52,129][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:52,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,289][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,593][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,763][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:06,172][Training][INFO] Loss after iteration: 0.08189298212528229
[2025-06-08 20:32:06,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:16,964][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:32:16,967][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:16,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,008][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,200][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,723][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,791][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,918][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,228][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:36,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,356][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,502][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,086][Training][INFO] Loss after iteration: 0.055452264845371246
[2025-06-08 20:32:50,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:00,922][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:33:00,925][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:03,936][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,002][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,213][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,410][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:19,536][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:22,739][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:25,887][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:25,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,033][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:33,528][Training][INFO] Loss after iteration: 0.036591071635484695
[2025-06-08 20:33:33,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:44,371][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:33:44,374][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:47,578][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:47,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,697][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,762][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:53,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,854][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,948][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:33:59,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,021][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:03,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,091][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:06,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,196][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:12,363][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:15,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:16,998][Training][INFO] Loss after iteration: 0.02827969565987587
[2025-06-08 20:34:16,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:27,855][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:34:27,857][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:27,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:30,880][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:34,015][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:37,227][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:40,464][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:43,526][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,573][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,682][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:49,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,951][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,183][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,846][Training][INFO] Loss after iteration: 0.022833963856101036
[2025-06-08 20:35:00,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:11,581][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:35:11,583][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:14,900][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,208][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:18,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,303][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:21,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,409][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,489][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:30,568][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:33,653][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:36,739][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,850][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:44,221][Training][INFO] Loss after iteration: 0.020209820941090584
[2025-06-08 20:35:44,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:55,063][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:35:55,065][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:58,070][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:01,103][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:04,188][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:07,216][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:10,305][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:13,342][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:16,409][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:19,778][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:22,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:26,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:27,551][Training][INFO] Loss after iteration: 0.01689286343753338
[2025-06-08 20:36:27,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:38,257][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:36:38,259][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:38,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:41,507][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:41,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:44,532][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:47,595][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:47,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:50,641][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:50,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:53,716][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,045][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:57,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,160][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:00,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:03,296][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:06,433][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:06,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:09,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:10,952][Training][INFO] Loss after iteration: 0.011942915618419647
[2025-06-08 20:37:10,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:21,757][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:37:21,759][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:21,764][VNodeRealSimulation][INFO] Training this round.
