[2025-06-08 20:20:57,184][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:44,548][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:44,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:47,596][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:47,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:50,682][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:54,033][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:54,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:57,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:26:58,739][Training][INFO] Loss after iteration: 0.16429001092910767
[2025-06-08 20:26:58,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:09,544][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:27:09,546][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:13,051][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:16,301][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:19,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:22,370][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:22,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:25,421][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:28,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:31,858][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:34,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:37,916][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:41,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:42,416][Training][INFO] Loss after iteration: 0.14244523644447327
[2025-06-08 20:27:42,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:53,297][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 20:27:53,301][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:53,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:56,501][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:59,909][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:27:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:02,940][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:02,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,150][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:09,243][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:12,433][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:15,503][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:15,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:18,814][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:18,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:21,966][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:26,380][Training][INFO] Loss after iteration: 0.12826105952262878
[2025-06-08 20:28:26,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,292][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:28:37,295][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,359][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:40,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:43,824][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:47,061][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:50,158][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:53,255][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,278][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,333][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,408][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,516][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:09,918][Training][INFO] Loss after iteration: 0.07279456406831741
[2025-06-08 20:29:09,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:20,619][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:29:20,622][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:23,770][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:23,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:27,354][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:30,450][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,506][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,638][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,755][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:43,031][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,090][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,662][Training][INFO] Loss after iteration: 0.10132843255996704
[2025-06-08 20:29:53,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:04,427][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:30:04,429][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:04,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,467][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:11,073][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:14,119][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:14,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,273][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,331][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,435][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,669][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:29,959][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:29,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:33,195][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:36,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,553][Training][INFO] Loss after iteration: 0.08267831057310104
[2025-06-08 20:30:37,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,352][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:30:48,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,662][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:55,041][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,452][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,816][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:05,206][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,389][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,425][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,537][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,639][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:22,062][Training][INFO] Loss after iteration: 0.08155994862318039
[2025-06-08 20:31:22,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:32,894][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:31:32,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:32,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:35,965][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,575][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,846][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:49,039][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:52,100][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,261][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,669][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,867][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:06,191][Training][INFO] Loss after iteration: 0.1343047171831131
[2025-06-08 20:32:06,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:16,938][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 20:32:16,940][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,168][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,685][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,740][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,828][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,244][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,407][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,688][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,030][Training][INFO] Loss after iteration: 0.10022679716348648
[2025-06-08 20:32:50,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:00,886][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:33:00,888][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:03,952][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,014][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,143][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,374][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:13,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,427][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:19,556][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:22,753][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:25,901][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,048][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:33,540][Training][INFO] Loss after iteration: 0.04195103049278259
[2025-06-08 20:33:33,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:44,270][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:33:44,273][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:44,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:47,588][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:50,715][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:50,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:53,777][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:53,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:56,867][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:59,960][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:33:59,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:03,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:03,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:06,098][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:06,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:09,248][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:12,374][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:15,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:17,067][Training][INFO] Loss after iteration: 0.026237670332193375
[2025-06-08 20:34:17,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:27,835][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:34:27,837][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:30,890][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:34,150][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:37,235][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:40,457][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:40,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:43,500][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:46,548][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:49,618][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:49,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:52,965][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:56,339][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:56,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:59,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:00,911][Training][INFO] Loss after iteration: 0.026638202369213104
[2025-06-08 20:35:00,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:11,680][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 20:35:11,682][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:11,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:15,079][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:18,224][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:18,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:21,318][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:24,428][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:27,507][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:27,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:30,585][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:33,642][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:36,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:39,838][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:42,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:44,247][Training][INFO] Loss after iteration: 0.020467638969421387
[2025-06-08 20:35:44,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:55,029][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:35:55,032][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:58,070][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:58,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:01,107][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:04,163][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:04,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:07,228][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:10,317][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:13,381][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:16,423][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:16,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:19,832][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:22,994][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:22,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:26,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:27,615][Training][INFO] Loss after iteration: 0.015322180464863777
[2025-06-08 20:36:27,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:38,469][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:36:38,472][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:38,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:41,523][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:41,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:44,545][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:47,607][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:50,655][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:53,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:57,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:00,158][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:03,309][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:06,445][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:06,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:09,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:10,945][Training][INFO] Loss after iteration: 0.01852804236114025
[2025-06-08 20:37:10,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:21,729][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 20:37:21,732][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:21,735][VNodeRealSimulation][INFO] Training this round.
