[2025-06-08 20:20:57,119][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:46,318][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:46,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:49,384][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:52,538][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:55,842][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:59,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:00,343][Training][INFO] Loss after iteration: 0.595722496509552
[2025-06-08 20:27:00,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:11,130][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 20:27:11,132][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,335][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,362][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:20,404][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:23,645][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:26,738][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:29,962][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:33,060][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:36,152][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:39,296][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:42,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:43,639][Training][INFO] Loss after iteration: 0.6003329753875732
[2025-06-08 20:27:43,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:54,413][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:27:54,416][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,789][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,902][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:00,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,952][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,999][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:07,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:10,148][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:13,294][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:13,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:16,401][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:19,663][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:22,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:22,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:27,140][Training][INFO] Loss after iteration: 0.5101073980331421
[2025-06-08 20:28:27,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,989][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 20:28:37,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:41,064][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:44,140][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:44,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:47,331][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:50,412][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:53,504][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,555][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,677][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,778][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,855][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:10,241][Training][INFO] Loss after iteration: 0.6462882161140442
[2025-06-08 20:29:10,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:21,049][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:29:21,052][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:24,295][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:27,412][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:30,474][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,551][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,655][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,770][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:43,046][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,232][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,534][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,922][Training][INFO] Loss after iteration: 0.43662914633750916
[2025-06-08 20:29:53,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:04,816][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 20:30:04,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,849][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,874][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:10,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:14,031][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,081][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,434][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:20,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,514][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,787][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:30,042][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:30,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:33,268][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:36,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,615][Training][INFO] Loss after iteration: 0.43783125281333923
[2025-06-08 20:30:37,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,352][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 20:30:48,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,662][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,885][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,160][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:58,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,496][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,735][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:07,809][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:10,937][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:10,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,467][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,670][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:22,062][Training][INFO] Loss after iteration: 0.2249806523323059
[2025-06-08 20:31:22,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:32,910][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:31:32,912][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:35,967][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,135][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,328][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,741][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:52,041][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,198][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,546][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,662][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:06,054][Training][INFO] Loss after iteration: 0.12346263974905014
[2025-06-08 20:32:06,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:16,891][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:32:16,895][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:16,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,065][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,180][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,233][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,799][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:36,061][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,188][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,291][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,458][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:49,831][Training][INFO] Loss after iteration: 0.08802478015422821
[2025-06-08 20:32:49,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:00,600][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:33:00,603][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:03,854][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:03,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:06,969][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,140][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:13,891][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:16,992][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,173][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:20,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,377][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,470][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,620][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:34,081][Training][INFO] Loss after iteration: 0.13803695142269135
[2025-06-08 20:33:34,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:44,856][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:33:44,858][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:44,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:48,155][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:48,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:51,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:54,294][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:57,765][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:00,952][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:04,033][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:07,194][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:10,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,462][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:13,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:16,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:18,072][Training][INFO] Loss after iteration: 0.1178223118185997
[2025-06-08 20:34:18,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:29,432][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:34:29,436][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:29,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:32,576][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:35,754][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:38,935][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:42,037][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:45,114][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:45,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:48,206][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:51,351][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:54,654][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:57,824][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:00,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:02,289][Training][INFO] Loss after iteration: 0.19805844128131866
[2025-06-08 20:35:02,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:13,716][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:35:13,720][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:16,983][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:20,057][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:23,127][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:23,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:26,173][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:29,237][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,284][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,360][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:35,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:38,442][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:41,560][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:44,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:45,873][Training][INFO] Loss after iteration: 0.08712583780288696
[2025-06-08 20:35:45,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:56,766][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 20:35:56,768][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:59,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:02,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,934][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:09,007][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:09,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:12,050][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,083][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,240][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,509][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:24,730][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:27,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:29,194][Training][INFO] Loss after iteration: 0.1833684891462326
[2025-06-08 20:36:29,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:40,597][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 20:36:40,601][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:43,687][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:46,815][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:49,876][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:52,934][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:52,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:56,213][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:56,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:59,336][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:02,402][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:02,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:05,503][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:08,619][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:11,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:13,089][Training][INFO] Loss after iteration: 0.21136558055877686
[2025-06-08 20:37:13,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:23,838][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 20:37:23,840][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:23,843][VNodeRealSimulation][INFO] Training this round.
