[2025-06-08 20:20:57,098][VNodeRealSimulation][INFO] Started process.
[2025-06-08 20:26:46,286][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 20:26:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:49,353][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 20:26:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:52,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 20:26:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:55,645][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 20:26:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:26:58,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:00,153][Training][INFO] Loss after iteration: 0.37845781445503235
[2025-06-08 20:27:00,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:11,048][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 20:27:11,051][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 20:27:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:14,337][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 20:27:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:17,414][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 20:27:17,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:20,615][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 20:27:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:23,697][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 20:27:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:26,708][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 20:27:26,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:29,723][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 20:27:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:32,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 20:27:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:36,091][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 20:27:36,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:39,188][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 20:27:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:42,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:27:43,610][Training][INFO] Loss after iteration: 0.3999621272087097
[2025-06-08 20:27:43,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:27:54,494][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:27:54,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 20:27:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:27:57,659][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 20:27:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:00,745][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 20:28:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:03,840][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 20:28:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:06,965][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 20:28:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:10,164][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 20:28:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:13,300][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 20:28:13,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:16,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 20:28:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:19,598][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 20:28:19,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:22,739][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 20:28:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:25,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:28:27,075][Training][INFO] Loss after iteration: 0.3522997796535492
[2025-06-08 20:28:27,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:28:37,880][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 20:28:37,883][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 20:28:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:40,982][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 20:28:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:44,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 20:28:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:47,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 20:28:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:50,365][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 20:28:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:53,501][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 20:28:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:56,664][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 20:28:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:28:59,732][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 20:28:59,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:02,830][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 20:29:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:05,912][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 20:29:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:08,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:10,306][Training][INFO] Loss after iteration: 0.45199304819107056
[2025-06-08 20:29:10,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:29:21,254][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 20:29:21,255][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 20:29:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:24,365][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 20:29:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:27,432][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 20:29:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:30,476][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 20:29:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:33,550][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 20:29:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:36,615][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 20:29:36,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:39,676][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 20:29:39,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:42,827][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 20:29:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:46,233][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 20:29:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:49,430][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 20:29:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:29:52,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:29:53,870][Training][INFO] Loss after iteration: 0.38529661297798157
[2025-06-08 20:29:53,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:04,604][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 20:30:04,606][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 20:30:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:07,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 20:30:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:10,862][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 20:30:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:14,247][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 20:30:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:17,405][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 20:30:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:20,449][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 20:30:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:23,528][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 20:30:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:26,787][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 20:30:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:30,024][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 20:30:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:33,232][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 20:30:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:36,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:30:37,635][Training][INFO] Loss after iteration: 0.33630648255348206
[2025-06-08 20:30:37,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:30:48,433][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 20:30:48,436][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 20:30:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:51,594][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 20:30:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:54,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 20:30:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:30:58,253][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 20:30:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:01,637][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 20:31:01,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:04,909][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 20:31:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:08,297][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 20:31:08,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:11,404][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 20:31:11,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:14,627][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 20:31:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:17,754][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 20:31:17,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:20,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:31:22,176][Training][INFO] Loss after iteration: 0.3029728829860687
[2025-06-08 20:31:22,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:31:32,866][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:31:32,869][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 20:31:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:36,040][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 20:31:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:39,225][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 20:31:39,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:42,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 20:31:42,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:45,829][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 20:31:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:48,938][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 20:31:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:52,193][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 20:31:52,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:55,359][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 20:31:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:31:58,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 20:31:58,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:01,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 20:32:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:04,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:06,240][Training][INFO] Loss after iteration: 0.23638620972633362
[2025-06-08 20:32:06,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:32:17,003][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 20:32:17,006][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 20:32:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:20,100][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 20:32:20,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:23,248][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 20:32:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:26,762][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 20:32:26,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:29,832][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 20:32:29,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:32,851][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 20:32:32,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:35,965][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 20:32:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:39,299][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 20:32:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:42,463][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 20:32:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:45,689][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 20:32:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:32:48,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:32:50,218][Training][INFO] Loss after iteration: 0.21091799437999725
[2025-06-08 20:32:50,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:00,964][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:33:00,967][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 20:33:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:04,046][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 20:33:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:07,661][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 20:33:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:10,956][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 20:33:10,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:14,025][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 20:33:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:17,058][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 20:33:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:20,248][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 20:33:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:23,305][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 20:33:23,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:26,405][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 20:33:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:29,575][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 20:33:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:32,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:33:33,903][Training][INFO] Loss after iteration: 0.16704130172729492
[2025-06-08 20:33:33,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:33:44,682][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 20:33:44,684][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 20:33:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:47,925][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 20:33:47,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:51,634][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 20:33:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:54,810][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 20:33:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:33:57,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 20:33:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:01,025][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 20:34:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:04,132][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 20:34:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:07,260][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 20:34:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:10,379][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 20:34:10,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:13,457][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 20:34:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:16,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:34:17,820][Training][INFO] Loss after iteration: 0.21705608069896698
[2025-06-08 20:34:17,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:34:28,571][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 20:34:28,573][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 20:34:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:31,961][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 20:34:31,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:35,703][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 20:34:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:38,749][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 20:34:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:41,986][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 20:34:41,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:45,018][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 20:34:45,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:48,096][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 20:34:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:51,220][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 20:34:51,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:54,375][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 20:34:54,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:34:57,664][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 20:34:57,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:00,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:02,181][Training][INFO] Loss after iteration: 0.18537470698356628
[2025-06-08 20:35:02,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:12,931][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 20:35:12,934][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 20:35:12,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:16,044][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 20:35:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:20,010][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 20:35:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:23,028][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 20:35:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:26,137][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 20:35:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:29,181][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 20:35:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:32,258][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 20:35:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:35,353][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 20:35:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:38,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 20:35:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:41,559][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 20:35:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:44,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:35:45,892][Training][INFO] Loss after iteration: 0.21044160425662994
[2025-06-08 20:35:45,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:35:56,650][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 20:35:56,653][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 20:35:56,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:35:59,813][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 20:35:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:02,876][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 20:36:02,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:05,936][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 20:36:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:09,010][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 20:36:09,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:12,052][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 20:36:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:15,083][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 20:36:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:18,167][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 20:36:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:21,292][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 20:36:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:24,620][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 20:36:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:27,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:36:29,097][Training][INFO] Loss after iteration: 0.24039743840694427
[2025-06-08 20:36:29,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:36:39,890][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 20:36:39,892][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 20:36:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:42,908][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 20:36:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:46,662][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 20:36:46,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:49,754][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 20:36:49,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:52,848][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 20:36:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:56,210][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 20:36:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:36:59,337][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 20:36:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:02,423][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 20:37:02,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:05,495][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 20:37:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:08,639][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 20:37:08,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 20:37:11,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 20:37:13,098][Training][INFO] Loss after iteration: 0.2256689965724945
[2025-06-08 20:37:13,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 20:37:23,947][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 20:37:23,948][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 20:37:23,953][VNodeRealSimulation][INFO] Training this round.
