[2025-05-01 16:37:12,099][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:47:27,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,160][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:44,502][Training][INFO] Loss after iteration: 1.016444206237793
[2025-05-01 16:47:44,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:56,173][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-05-01 16:47:56,177][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:56,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,116][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,431][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,646][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:33,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,418][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,038][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,402][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:12,322][Training][INFO] Loss after iteration: 0.6442283391952515
[2025-05-01 16:49:12,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:24,145][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-05-01 16:49:24,149][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:24,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,464][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,575][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,094][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,450][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,897][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,564][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,935][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,472][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:40,283][Training][INFO] Loss after iteration: 0.5207395553588867
[2025-05-01 16:50:40,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:51,868][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-01 16:50:51,872][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:51,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,672][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,825][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,040][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,312][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,420][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,856][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,188][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,761][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,604][Training][INFO] Loss after iteration: 0.738323450088501
[2025-05-01 16:52:07,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:19,079][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 16:52:19,082][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,840][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,787][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:48,316][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,022][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,215][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,511][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,777][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,872][Training][INFO] Loss after iteration: 0.5043568015098572
[2025-05-01 16:53:34,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:46,415][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-01 16:53:46,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:46,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,810][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,934][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,057][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,207][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,431][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,240][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,881][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,037][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,222][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:02,131][Training][INFO] Loss after iteration: 0.9941630959510803
[2025-05-01 16:55:02,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:13,730][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-01 16:55:13,734][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,540][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,664][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,696][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,046][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,174][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,528][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,669][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,933][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,731][Training][INFO] Loss after iteration: 0.5875695943832397
[2025-05-01 16:56:28,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:40,207][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-01 16:56:40,211][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,025][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,686][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,047][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,312][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,640][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,990][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,582][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,565][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:54,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,152][Training][INFO] Loss after iteration: 1.0867810249328613
[2025-05-01 16:57:56,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:07,686][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-01 16:58:07,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,547][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,712][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,922][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,359][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,592][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,800][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,606][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,375][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,415][Training][INFO] Loss after iteration: 0.6963077783584595
[2025-05-01 16:59:24,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:36,110][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-01 16:59:36,115][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,380][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,541][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,627][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,497][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,192][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,326][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,582][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,542][Training][INFO] Loss after iteration: 0.9957307577133179
[2025-05-01 17:00:51,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:03,010][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-01 17:01:03,014][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,714][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,361][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:23,999][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,214][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,349][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,877][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,244][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,647][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,428][Training][INFO] Loss after iteration: 0.4463837444782257
[2025-05-01 17:02:18,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:30,054][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-01 17:02:30,058][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,774][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,020][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,318][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,496][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,327][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:21,933][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,193][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,447][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:45,266][Training][INFO] Loss after iteration: 0.4658055603504181
[2025-05-01 17:03:45,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:56,765][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-05-01 17:03:56,769][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:56,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,175][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,288][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,550][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,754][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,167][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,379][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,083][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,620][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,258][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:09,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,425][Training][INFO] Loss after iteration: 0.3635290563106537
[2025-05-01 17:05:11,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,917][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-01 17:05:22,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,780][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,075][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,218][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,765][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,099][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,405][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,679][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,829][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:39,736][Training][INFO] Loss after iteration: 1.5679399967193604
[2025-05-01 17:06:39,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:51,318][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 17:06:51,321][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:58,358][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,709][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,885][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,386][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,710][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,942][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,227][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,582][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,705][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:07,650][Training][INFO] Loss after iteration: 0.6679989695549011
[2025-05-01 17:08:07,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:19,010][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-05-01 17:08:19,014][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,518][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,780][VNodeRealSimulation][INFO] Starting training iteration: 214
