[2025-05-01 16:37:12,047][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:57:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,307][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,561][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,827][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,162][Training][INFO] Loss after iteration: 1.1976970434188843
[2025-05-01 16:57:55,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,772][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-01 16:58:06,776][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,549][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,428][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,921][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,910][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,361][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,595][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,774][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,064][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:22,863][Training][INFO] Loss after iteration: 0.9889218807220459
[2025-05-01 16:59:22,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,421][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-01 16:59:34,424][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,697][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,612][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,689][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,929][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,192][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,330][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,502][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,582][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:49,647][Training][INFO] Loss after iteration: 1.3882209062576294
[2025-05-01 17:00:49,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,171][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-01 17:01:01,175][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,709][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,364][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,976][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,216][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,588][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,865][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,109][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,033][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:16,893][Training][INFO] Loss after iteration: 1.6515034437179565
[2025-05-01 17:02:16,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,348][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 17:02:28,351][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:37,643][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:37,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,015][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,317][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,485][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,657][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,841][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,028][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,086][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,289][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,803][Training][INFO] Loss after iteration: 1.3711869716644287
[2025-05-01 17:03:43,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,175][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 17:03:55,179][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,179][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,295][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,547][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,644][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:33,974][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,214][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,744][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,714][Training][INFO] Loss after iteration: 1.1812902688980103
[2025-05-01 17:05:10,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,232][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 17:05:22,236][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,777][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,071][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,208][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,422][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,774][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,935][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,405][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,686][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,513][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,275][Training][INFO] Loss after iteration: 0.8499725461006165
[2025-05-01 17:06:38,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,714][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-05-01 17:06:49,717][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,543][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,725][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,075][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,386][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,700][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,946][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:43,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,756][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,198][Training][INFO] Loss after iteration: 1.457044005393982
[2025-05-01 17:08:06,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,581][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-01 17:08:17,585][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,365][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,514][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,781][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,403][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,626][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,971][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,521][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:33,918][Training][INFO] Loss after iteration: 1.2899742126464844
[2025-05-01 17:09:33,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,374][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-01 17:09:45,378][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:54,560][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,808][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,218][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,557][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,819][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,004][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,167][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,457][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,601][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:01,952][Training][INFO] Loss after iteration: 0.9376857280731201
[2025-05-01 17:11:01,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,453][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-01 17:11:13,456][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,758][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,981][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,227][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,421][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,663][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,857][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,123][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,299][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,250][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:28,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:28,805][Training][INFO] Loss after iteration: 1.2696261405944824
[2025-05-01 17:12:28,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,870][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-01 17:12:40,875][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:49,984][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,220][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,450][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,761][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,205][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:25,941][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:33,956][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,790][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,043][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:55,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:55,664][Training][INFO] Loss after iteration: 1.7043781280517578
[2025-05-01 17:13:55,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,105][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 17:14:07,108][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,015][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,061][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,428][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,500][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,792][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,061][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,204][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:07,285][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,732][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:22,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:22,676][Training][INFO] Loss after iteration: 1.143223762512207
[2025-05-01 17:15:22,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:34,764][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 17:15:34,767][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,426][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,583][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,391][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,155][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,440][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,594][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,923][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,223][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,562][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,859][Training][INFO] Loss after iteration: 1.266408920288086
[2025-05-01 17:16:49,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,321][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-01 17:17:01,325][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,172][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:18,123][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:18,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,475][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:33,604][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,569][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:48,187][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,281][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,145][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,330][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:15,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:15,786][Training][INFO] Loss after iteration: 1.598736047744751
[2025-05-01 17:18:15,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:18:27,522][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-01 17:18:27,526][VNodeRealSimulation][INFO] Starting training iteration: 281
