[2025-05-01 16:37:12,163][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:56:05,120][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,680][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,790][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,471][Training][INFO] Loss after iteration: 0.8271400928497314
[2025-05-01 16:56:27,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:39,093][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-01 16:56:39,097][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,029][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,680][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,051][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,167][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:24,563][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,284][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,080][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,821][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,356][Training][INFO] Loss after iteration: 1.3888911008834839
[2025-05-01 16:57:55,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,908][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-01 16:58:06,912][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,898][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,707][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,922][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,910][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,366][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,552][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,797][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,059][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,045][Training][INFO] Loss after iteration: 0.9200935363769531
[2025-05-01 16:59:23,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,463][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-01 16:59:34,467][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,369][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,537][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,620][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,713][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,194][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,343][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,495][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,224][Training][INFO] Loss after iteration: 1.4505301713943481
[2025-05-01 17:00:50,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,689][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 17:01:01,693][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,709][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,361][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,967][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,218][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,309][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,579][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,870][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,238][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,636][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,073][Training][INFO] Loss after iteration: 1.2178702354431152
[2025-05-01 17:02:17,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,474][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 17:02:28,478][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:35,766][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,013][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,320][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,495][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,662][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,171][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,039][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,195][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,442][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,988][Training][INFO] Loss after iteration: 1.0436384677886963
[2025-05-01 17:03:43,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,367][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-01 17:03:55,371][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,180][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:10,469][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,023][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,639][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,174][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,386][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,603][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,752][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,983][Training][INFO] Loss after iteration: 1.2918508052825928
[2025-05-01 17:05:10,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,520][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-01 17:05:22,524][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,778][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,070][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,190][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,586][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,114][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,188][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,551][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,386][Training][INFO] Loss after iteration: 0.9898966550827026
[2025-05-01 17:06:38,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,921][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-01 17:06:49,925][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,556][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,653][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,079][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,388][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,706][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,814][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:43,697][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,360][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,749][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,382][Training][INFO] Loss after iteration: 0.8768024444580078
[2025-05-01 17:08:06,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,805][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 17:08:17,808][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,494][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,335][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,400][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,631][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,966][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,134][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,523][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,049][Training][INFO] Loss after iteration: 1.426349401473999
[2025-05-01 17:09:34,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,536][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-01 17:09:45,539][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,384][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,816][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,209][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,544][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:24,384][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,014][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,151][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:45,354][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,599][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:00,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:00,861][Training][INFO] Loss after iteration: 0.9116246104240417
[2025-05-01 17:11:00,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:12,591][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-01 17:11:12,595][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,764][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,904][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,217][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,424][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,663][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,817][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,128][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,309][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,562][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:28,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:28,971][Training][INFO] Loss after iteration: 0.7341921925544739
[2025-05-01 17:12:28,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,491][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-01 17:12:40,495][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:49,252][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,215][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,472][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,753][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,827][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,126][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,239][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,575][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,046][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,535][Training][INFO] Loss after iteration: 1.5684818029403687
[2025-05-01 17:13:56,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:08,047][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-01 17:14:08,050][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:16,908][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,009][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,205][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,560][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:45,523][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:53,911][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:59,657][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:14:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,347][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,714][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,426][Training][INFO] Loss after iteration: 1.2107412815093994
[2025-05-01 17:15:23,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:34,916][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-01 17:15:34,918][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,437][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:50,790][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,774][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,155][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,440][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,696][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,835][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:34,983][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,563][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,741][Training][INFO] Loss after iteration: 0.9868417382240295
[2025-05-01 17:16:49,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,162][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-01 17:17:01,166][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,166][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,167][VNodeRealSimulation][INFO] Training this round.
