[2025-05-01 16:37:12,137][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:49:02,374][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:02,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:12,134][Training][INFO] Loss after iteration: 0.9406864047050476
[2025-05-01 16:49:12,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:23,691][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 16:49:23,695][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,461][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,759][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,035][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:53,873][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,680][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:07,452][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,559][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,855][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,469][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:40,040][Training][INFO] Loss after iteration: 1.0835620164871216
[2025-05-01 16:50:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:51,493][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 16:50:51,497][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,676][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,831][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,680][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:21,938][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,625][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:35,655][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,183][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,484][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,641][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:07,329][Training][INFO] Loss after iteration: 1.0015480518341064
[2025-05-01 16:52:07,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:18,703][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-01 16:52:18,707][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,937][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,784][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,800][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,032][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,216][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,503][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,786][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:34,145][Training][INFO] Loss after iteration: 1.5674418210983276
[2025-05-01 16:53:34,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,587][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 16:53:45,590][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,804][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,935][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,056][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,990][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,623][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,710][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,030][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,248][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:01,663][Training][INFO] Loss after iteration: 0.9996343851089478
[2025-05-01 16:55:01,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:13,094][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-01 16:55:13,098][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:21,318][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,352][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,663][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,828][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,047][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,326][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,529][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,780][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:28,491][Training][INFO] Loss after iteration: 1.2789852619171143
[2025-05-01 16:56:28,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:40,023][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-01 16:56:40,026][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:40,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,021][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,682][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,047][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,312][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:17,305][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:24,995][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:24,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,556][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,582][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,827][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,360][Training][INFO] Loss after iteration: 1.1144232749938965
[2025-05-01 16:57:56,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:07,915][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-01 16:58:07,919][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,900][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:30,699][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,053][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,216][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:59,499][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:58:59,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,033][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,379][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,722][Training][INFO] Loss after iteration: 1.449657917022705
[2025-05-01 16:59:23,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:35,080][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-01 16:59:35,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,368][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,543][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,610][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,706][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,945][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,210][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,316][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,500][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,757][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:51,247][Training][INFO] Loss after iteration: 1.504321813583374
[2025-05-01 17:00:51,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:02,650][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 17:01:02,653][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,453][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,870][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,028][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,211][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,349][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,573][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,860][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,248][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,336][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:18,063][Training][INFO] Loss after iteration: 1.6764975786209106
[2025-05-01 17:02:18,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:29,454][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-01 17:02:29,458][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:29,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,777][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:45,862][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,306][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,492][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,623][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,840][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,202][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,442][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:44,696][Training][INFO] Loss after iteration: 1.1921907663345337
[2025-05-01 17:03:44,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:56,109][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 17:03:56,113][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:02,713][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,287][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,539][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,641][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,167][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,221][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,378][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,745][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,258][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:11,918][Training][INFO] Loss after iteration: 1.2937780618667603
[2025-05-01 17:05:11,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:23,342][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 17:05:23,345][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:30,688][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,065][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,219][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,768][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,935][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,391][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,683][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,849][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:39,474][Training][INFO] Loss after iteration: 1.3700664043426514
[2025-05-01 17:06:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:50,883][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-01 17:06:50,886][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,552][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,700][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,080][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,387][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,289][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,938][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,594][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,700][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:07,396][Training][INFO] Loss after iteration: 1.2543082237243652
[2025-05-01 17:08:07,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:18,830][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-01 17:08:18,833][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:18,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,360][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,489][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,688][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:49,910][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:49,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:56,726][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,966][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,130][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,532][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:35,147][Training][INFO] Loss after iteration: 0.9700443744659424
[2025-05-01 17:09:35,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:46,480][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-01 17:09:46,483][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:54,553][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,811][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,213][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,216][VNodeRealSimulation][INFO] Training this round.
