[2025-05-01 16:37:12,086][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:42:12,118][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:19,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:19,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,107][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,565][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,329][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,783][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,893][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:08,719][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:17,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:19,881][Training][INFO] Loss after iteration: 1.4422714710235596
[2025-05-01 16:43:19,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:31,460][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-01 16:43:31,463][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,195][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:45,278][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,209][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,829][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,094][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,414][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,295][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,979][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,206][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:47,777][Training][INFO] Loss after iteration: 1.6619725227355957
[2025-05-01 16:44:47,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:59,273][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 16:44:59,275][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,595][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:13,706][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,269][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,959][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,254][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,590][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,998][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,446][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:16,146][Training][INFO] Loss after iteration: 1.1109182834625244
[2025-05-01 16:46:16,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:27,727][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-01 16:46:27,731][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:27,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,749][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,361][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,221][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,552][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,939][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,151][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,913][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,341][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:45,289][Training][INFO] Loss after iteration: 0.7721486687660217
[2025-05-01 16:47:45,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:56,879][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-01 16:47:56,883][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,142][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,427][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,769][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,151][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:40,137][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,720][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:55,886][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,390][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:09,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,310][Training][INFO] Loss after iteration: 0.855633556842804
[2025-05-01 16:49:11,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,732][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-01 16:49:22,735][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:30,816][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:30,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,767][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:53,869][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,894][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,291][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,932][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,471][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:41,020][Training][INFO] Loss after iteration: 1.2564958333969116
[2025-05-01 16:50:41,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:52,451][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-01 16:50:52,454][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,677][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:14,247][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,302][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,630][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,861][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,192][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,099][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,758][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:08,323][Training][INFO] Loss after iteration: 1.0536260604858398
[2025-05-01 16:52:08,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:19,679][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-01 16:52:19,682][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,594][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,544][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,795][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,023][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,214][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,791][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:35,180][Training][INFO] Loss after iteration: 1.2328521013259888
[2025-05-01 16:53:35,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:46,665][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-01 16:53:46,669][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,801][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,932][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,797][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,203][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,430][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,544][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,036][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,252][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:02,863][Training][INFO] Loss after iteration: 1.444973349571228
[2025-05-01 16:55:02,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:14,245][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 16:55:14,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:14,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:20,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:20,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,546][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,676][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,828][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,171][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,540][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,681][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,926][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:29,367][Training][INFO] Loss after iteration: 1.4544095993041992
[2025-05-01 16:56:29,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:40,716][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-01 16:56:40,719][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,504][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,684][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:02,851][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,011][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,162][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,992][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,276][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,582][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,820][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:54,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:56,914][Training][INFO] Loss after iteration: 1.1234232187271118
[2025-05-01 16:57:56,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:08,418][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 16:58:08,421][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:08,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,547][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,710][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,928][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,064][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,368][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,599][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,367][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:21,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,112][Training][INFO] Loss after iteration: 1.141960859298706
[2025-05-01 16:59:24,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:35,388][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-01 16:59:35,391][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:35,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,376][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,293][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,495][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,718][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,942][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,185][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:26,530][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,497][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,775][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:52,192][Training][INFO] Loss after iteration: 1.0077428817749023
[2025-05-01 17:00:52,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:03,399][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-01 17:01:03,403][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,716][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,863][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:32,119][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:32,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,337][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,586][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,866][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,647][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:19,089][Training][INFO] Loss after iteration: 0.7044015526771545
[2025-05-01 17:02:19,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:30,536][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-01 17:02:30,539][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:30,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:37,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:45,857][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:45,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,319][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:58,787][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:02:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,633][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,730][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,037][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,039][VNodeRealSimulation][INFO] Training this round.
