[2025-05-01 16:37:12,209][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:55:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,821][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,047][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,324][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,421][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,670][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,781][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,531][Training][INFO] Loss after iteration: 0.8099299073219299
[2025-05-01 16:56:27,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,960][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-01 16:56:38,964][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,513][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,679][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,055][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,319][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,643][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,995][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,561][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,585][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,563][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:54,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,317][Training][INFO] Loss after iteration: 1.3185445070266724
[2025-05-01 16:57:55,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,945][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 16:58:06,949][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,903][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:23,429][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:23,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,925][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,057][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,215][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,592][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,765][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,942][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:13,975][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,127][Training][INFO] Loss after iteration: 0.8510082960128784
[2025-05-01 16:59:23,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,585][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 16:59:34,588][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,365][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,538][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:58,458][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,715][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,932][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,206][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,460][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,581][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:49,869][Training][INFO] Loss after iteration: 1.2298667430877686
[2025-05-01 17:00:49,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,203][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 17:01:01,207][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,721][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,871][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,975][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,212][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,314][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,575][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,875][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,240][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,146][Training][INFO] Loss after iteration: 0.7940590381622314
[2025-05-01 17:02:17,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,643][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-01 17:02:28,647][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,774][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,012][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,315][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,488][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,674][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,730][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,034][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,195][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,439][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:44,024][Training][INFO] Loss after iteration: 0.7080768346786499
[2025-05-01 17:03:44,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,443][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-01 17:03:55,447][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,279][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,637][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:33,964][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,371][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,585][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,607][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,254][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,953][Training][INFO] Loss after iteration: 1.4395313262939453
[2025-05-01 17:05:10,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,326][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-01 17:05:22,330][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:30,714][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,064][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,215][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,367][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,770][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,939][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,400][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:22,387][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,831][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,523][Training][INFO] Loss after iteration: 0.6073725819587708
[2025-05-01 17:06:38,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,887][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-01 17:06:49,890][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,003][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,710][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,081][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,080][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,711][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,946][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,228][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:50,438][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,751][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,447][Training][INFO] Loss after iteration: 0.954496443271637
[2025-05-01 17:08:06,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,856][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-01 17:08:17,859][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:27,003][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,507][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,689][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,055][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,101][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,525][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,965][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:18,729][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,522][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,128][Training][INFO] Loss after iteration: 0.5602126717567444
[2025-05-01 17:09:34,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,459][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-01 17:09:45,463][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,376][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,810][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,219][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,545][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,613][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:32,799][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:32,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,084][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,249][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,591][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,202][Training][INFO] Loss after iteration: 0.9395225644111633
[2025-05-01 17:11:02,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,615][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-01 17:11:13,619][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,766][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,984][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,215][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,417][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,654][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,463][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,106][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,307][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,560][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:28,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,020][Training][INFO] Loss after iteration: 1.3245642185211182
[2025-05-01 17:12:29,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,444][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 17:12:40,448][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,045][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,085][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,463][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,247][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,200][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,130][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,241][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,581][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,036][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,592][Training][INFO] Loss after iteration: 0.8997592926025391
[2025-05-01 17:13:56,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,982][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-01 17:14:07,986][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,019][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,012][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,428][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,286][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,697][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:52,739][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,195][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,332][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,475][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:22,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:22,715][Training][INFO] Loss after iteration: 1.0355761051177979
[2025-05-01 17:15:22,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:34,116][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-01 17:15:34,120][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,425][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,578][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,866][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,148][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,150][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,697][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,919][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,212][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,574][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,745][VNodeRealSimulation][INFO] Evaluating on train set.
