[2025-05-01 16:37:12,080][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:56:19,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,451][Training][INFO] Loss after iteration: 1.5156692266464233
[2025-05-01 16:56:27,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,943][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-01 16:56:38,945][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:46,181][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,684][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,048][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,019][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,647][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:26,002][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,287][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,580][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,820][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,315][Training][INFO] Loss after iteration: 0.9409051537513733
[2025-05-01 16:57:55,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,879][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-01 16:58:06,883][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,552][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,426][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,923][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,062][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,361][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,596][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,801][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,018][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,368][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,012][Training][INFO] Loss after iteration: 1.1455830335617065
[2025-05-01 16:59:23,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,457][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-01 16:59:34,459][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,695][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,292][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,609][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,682][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,938][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,190][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,341][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,498][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,756][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,219][Training][INFO] Loss after iteration: 1.4881389141082764
[2025-05-01 17:00:50,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,827][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-01 17:01:01,831][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,459][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,867][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,978][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,212][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,343][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,229][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,872][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:01,477][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,040][Training][INFO] Loss after iteration: 1.1369123458862305
[2025-05-01 17:02:17,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,616][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-01 17:02:28,619][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:37,154][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,007][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,085][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,489][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,833][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,036][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,197][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,579][Training][INFO] Loss after iteration: 1.1692805290222168
[2025-05-01 17:03:43,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,148][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 17:03:55,151][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,172][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,290][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,548][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,758][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,163][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,373][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,386][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,751][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,260][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,668][Training][INFO] Loss after iteration: 0.9181055426597595
[2025-05-01 17:05:10,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,179][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-01 17:05:22,181][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,770][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,076][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:45,393][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,365][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,775][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:07,983][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:07,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,400][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,547][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,422][Training][INFO] Loss after iteration: 0.9806534051895142
[2025-05-01 17:06:38,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:50,025][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-01 17:06:50,029][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,002][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,712][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,889][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,078][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,704][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,941][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,231][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,590][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,764][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,157][Training][INFO] Loss after iteration: 1.2762541770935059
[2025-05-01 17:08:06,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,727][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-01 17:08:17,731][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:25,693][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,511][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,694][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,404][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,521][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:09,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,123][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,524][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,066][Training][INFO] Loss after iteration: 0.8671687841415405
[2025-05-01 17:09:34,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,442][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-01 17:09:45,446][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,377][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,816][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:10,495][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,359][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,608][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,011][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,160][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,470][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,606][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,128][Training][INFO] Loss after iteration: 0.9597518444061279
[2025-05-01 17:11:02,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,674][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-01 17:11:13,678][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,764][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,984][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,054][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,415][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,611][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,869][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,109][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,309][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,566][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,276][Training][INFO] Loss after iteration: 0.9278866648674011
[2025-05-01 17:12:29,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,821][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-01 17:12:40,825][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,051][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,223][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,463][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,242][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,932][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,088][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,239][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,583][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:48,472][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,495][Training][INFO] Loss after iteration: 1.2370703220367432
[2025-05-01 17:13:56,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:08,033][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-01 17:14:08,037][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:08,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,014][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,067][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:31,942][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:31,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,499][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,801][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,067][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,206][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,339][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,705][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,525][Training][INFO] Loss after iteration: 1.1845399141311646
[2025-05-01 17:15:23,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:35,037][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-01 17:15:35,041][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:43,971][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,587][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,872][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,147][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,160][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,698][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,934][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,224][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:41,955][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,995][Training][INFO] Loss after iteration: 1.6951189041137695
[2025-05-01 17:16:49,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,626][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-01 17:17:01,629][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,182][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:18,126][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:18,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,469][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,471][VNodeRealSimulation][INFO] Training this round.
