[2025-06-07 23:07:33,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,511][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,073][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,397][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,004][Training][INFO] Loss after iteration: 0.9077411890029907
[2025-06-07 23:14:03,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,403][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 23:14:14,407][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,112][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,909][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,305][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,731][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,711][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,996][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,357][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,875][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,533][Training][INFO] Loss after iteration: 0.8614339232444763
[2025-06-07 23:14:50,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,058][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 23:15:02,062][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:06,261][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,501][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,734][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,326][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,633][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,952][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,207][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,460][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,884][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,800][Training][INFO] Loss after iteration: 0.8493219614028931
[2025-06-07 23:15:37,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,221][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:15:49,223][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,584][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,367][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,683][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,467][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,970][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,214][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,561][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,698][Training][INFO] Loss after iteration: 0.9313908815383911
[2025-06-07 23:16:24,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,109][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 23:16:36,112][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,532][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,477][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,806][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,013][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,385][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,748][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,304][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,660][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,301][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,081][Training][INFO] Loss after iteration: 0.8330102562904358
[2025-06-07 23:17:12,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,478][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 23:17:23,481][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,162][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,619][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,391][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,619][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,060][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,296][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,756][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,452][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,169][Training][INFO] Loss after iteration: 0.780990481376648
[2025-06-07 23:17:59,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,848][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:18:10,852][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,233][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,978][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,480][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,224][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,524][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,318][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,564][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,572][Training][INFO] Loss after iteration: 0.7919968962669373
[2025-06-07 23:18:46,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,094][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:18:58,098][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,448][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,009][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:11,904][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,444][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,824][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,236][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,723][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,031][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,963][Training][INFO] Loss after iteration: 0.7841214537620544
[2025-06-07 23:19:33,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,369][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:19:45,371][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,588][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,515][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,309][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,659][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,178][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,541][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,990][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,426][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,105][Training][INFO] Loss after iteration: 0.7919802069664001
[2025-06-07 23:20:21,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,489][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:20:32,492][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:36,614][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,076][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,335][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,690][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,134][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,376][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,848][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,140][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,871][Training][INFO] Loss after iteration: 0.757472574710846
[2025-06-07 23:21:07,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,368][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 23:21:19,371][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,839][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,823][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,078][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,909][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,178][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,641][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:46,947][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,297][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:54,984][Training][INFO] Loss after iteration: 0.7742468118667603
[2025-06-07 23:21:54,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,334][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:22:06,337][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,044][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,305][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,722][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,967][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,296][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,861][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,358][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,717][Training][INFO] Loss after iteration: 0.7603897452354431
[2025-06-07 23:22:42,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,046][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:22:54,049][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,574][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,494][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,786][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,345][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,667][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,060][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,447][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,709][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,303][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:30,039][Training][INFO] Loss after iteration: 0.7869085073471069
[2025-06-07 23:23:30,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,480][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:23:41,484][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,470][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,755][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,061][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,295][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,805][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,156][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,418][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,728][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,042][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,032][Training][INFO] Loss after iteration: 0.7204828858375549
[2025-06-07 23:24:17,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,325][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:24:28,326][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,717][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,500][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,236][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,830][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,127][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,366][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,899][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,311][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:04,035][Training][INFO] Loss after iteration: 0.7315465807914734
[2025-06-07 23:25:04,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,519][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:25:15,523][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,525][VNodeRealSimulation][INFO] Training this round.
