[2025-06-07 23:07:33,006][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,571][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,117][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,419][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,332][Training][INFO] Loss after iteration: 0.9200646281242371
[2025-06-07 23:14:03,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,901][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:14:14,905][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,138][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:21,882][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,278][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,800][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,395][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,761][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,024][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,359][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,868][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,536][Training][INFO] Loss after iteration: 0.9127707481384277
[2025-06-07 23:14:50,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,148][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 23:15:02,152][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:06,264][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,976][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,264][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,674][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,201][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,904][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,763][Training][INFO] Loss after iteration: 0.8773323893547058
[2025-06-07 23:15:37,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,383][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 23:15:49,387][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,602][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,388][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,687][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,058][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,476][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,798][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,232][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,455][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:19,970][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,844][Training][INFO] Loss after iteration: 0.827418863773346
[2025-06-07 23:16:24,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,438][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:16:36,442][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:39,669][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:42,891][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,035][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,419][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,703][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,332][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,909][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,302][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,168][Training][INFO] Loss after iteration: 0.8055459260940552
[2025-06-07 23:17:12,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,683][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:17:23,685][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,245][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,623][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,253][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,610][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,055][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,359][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,705][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,256][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,536][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,296][Training][INFO] Loss after iteration: 0.8035647869110107
[2025-06-07 23:17:59,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,887][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:18:10,891][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,768][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,328][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,901][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,194][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,618][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,258][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,548][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,933][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,683][Training][INFO] Loss after iteration: 0.9420064687728882
[2025-06-07 23:18:46,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,179][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 23:18:58,182][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,414][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:04,880][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,810][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,102][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,569][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,887][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,325][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,756][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,058][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,968][Training][INFO] Loss after iteration: 0.9367884993553162
[2025-06-07 23:19:33,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,448][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:19:45,456][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,815][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,551][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,838][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,328][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,662][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,199][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,544][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,017][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,422][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,131][Training][INFO] Loss after iteration: 0.7781884074211121
[2025-06-07 23:20:21,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,705][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:20:32,709][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,975][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:40,079][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,374][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,695][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,032][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,293][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,621][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,961][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,201][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,999][Training][INFO] Loss after iteration: 0.7909069061279297
[2025-06-07 23:21:07,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,579][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:21:19,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:23,346][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,821][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,143][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,481][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,874][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,175][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,694][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,025][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,257][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,078][Training][INFO] Loss after iteration: 0.8603440523147583
[2025-06-07 23:21:55,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,696][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:22:06,700][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,273][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,027][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,444][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,748][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,361][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,877][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,389][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,861][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,775][Training][INFO] Loss after iteration: 0.7681241631507874
[2025-06-07 23:22:42,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,916][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:22:54,924][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:58,267][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,542][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,819][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,364][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,687][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,063][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,352][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,747][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,305][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,944][Training][INFO] Loss after iteration: 0.7430055141448975
[2025-06-07 23:23:29,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,406][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:23:41,410][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,104][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,778][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,030][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,254][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,584][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,160][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,691][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,024][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,920][Training][INFO] Loss after iteration: 0.7297301292419434
[2025-06-07 23:24:16,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,322][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:24:28,325][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:32,287][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,446][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,738][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,818][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,141][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,419][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,835][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,242][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,960][Training][INFO] Loss after iteration: 0.814238965511322
[2025-06-07 23:25:03,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,383][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 23:25:15,387][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,390][VNodeRealSimulation][INFO] Training this round.
