[2025-06-07 23:07:33,123][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:44,962][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:48,516][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,097][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,359][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,249][Training][INFO] Loss after iteration: 0.9135109186172485
[2025-06-07 23:14:03,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,674][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 23:14:14,678][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,123][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,075][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,379][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,736][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,388][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,714][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,025][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,401][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,519][Training][INFO] Loss after iteration: 0.9944755434989929
[2025-06-07 23:14:50,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,079][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 23:15:02,083][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,389][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,987][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,377][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,651][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,981][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,239][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,519][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,904][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,814][Training][INFO] Loss after iteration: 0.8566832542419434
[2025-06-07 23:15:37,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,252][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:15:49,255][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:53,160][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,413][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,690][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,043][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,463][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:10,014][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,236][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,493][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,058][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,816][Training][INFO] Loss after iteration: 0.8417619466781616
[2025-06-07 23:16:24,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,274][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:16:36,278][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,278][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,510][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,804][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,037][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,387][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,870][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,387][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,893][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,319][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,048][Training][INFO] Loss after iteration: 0.8503326773643494
[2025-06-07 23:17:12,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,501][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 23:17:23,505][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,163][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,506][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,628][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,063][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,389][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,753][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,084][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,520][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,199][Training][INFO] Loss after iteration: 0.8455943465232849
[2025-06-07 23:17:59,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,789][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-07 23:18:10,793][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,167][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:17,786][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,317][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,901][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,666][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,202][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,568][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,973][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,640][Training][INFO] Loss after iteration: 0.7958126068115234
[2025-06-07 23:18:46,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,076][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:18:58,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,401][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,187][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,803][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,122][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,584][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,815][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,309][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,726][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,038][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:34,025][Training][INFO] Loss after iteration: 0.8019444346427917
[2025-06-07 23:19:34,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,545][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:19:45,549][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,223][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,110][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,591][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:05,933][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:05,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,531][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:12,988][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,457][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,145][Training][INFO] Loss after iteration: 0.7652868032455444
[2025-06-07 23:20:21,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,590][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 23:20:32,593][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,960][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,523][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,354][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,698][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,151][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,392][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,636][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,866][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,181][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,905][Training][INFO] Loss after iteration: 0.8017995357513428
[2025-06-07 23:21:07,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,450][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:21:19,452][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,844][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,752][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,142][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,430][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,908][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,208][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,537][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,002][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,271][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,025][Training][INFO] Loss after iteration: 0.7764750719070435
[2025-06-07 23:21:55,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,381][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:22:06,385][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,936][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,460][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,765][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,014][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,262][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,857][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,357][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,875][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,866][Training][INFO] Loss after iteration: 0.7530955076217651
[2025-06-07 23:22:42,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,362][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:22:54,366][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:58,241][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,473][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,278][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,659][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,063][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,373][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,808][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,340][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,960][Training][INFO] Loss after iteration: 0.7543885111808777
[2025-06-07 23:23:29,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,404][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 23:23:41,406][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:44,957][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:44,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,597][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,011][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,308][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,836][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,099][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,453][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,781][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,978][Training][INFO] Loss after iteration: 0.7714154124259949
[2025-06-07 23:24:16,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,340][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:24:28,344][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,846][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,225][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,262][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,102][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,424][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,886][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,235][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:03,970][Training][INFO] Loss after iteration: 0.7795057892799377
[2025-06-07 23:25:03,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,370][CIFAR10][INFO] Overall test accuracy is: 69.8 %
