[2025-06-07 23:07:32,983][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,554][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,809][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,080][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,354][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,331][Training][INFO] Loss after iteration: 0.8816279172897339
[2025-06-07 23:14:03,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:14,869][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 23:14:14,872][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:14,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,921][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,136][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,806][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,380][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,726][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:38,987][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,333][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,805][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,644][Training][INFO] Loss after iteration: 0.8548325896263123
[2025-06-07 23:14:50,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,161][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 23:15:02,165][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,668][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,598][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:12,905][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:12,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,355][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,704][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:23,001][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,223][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,536][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,848][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,735][Training][INFO] Loss after iteration: 0.9131903648376465
[2025-06-07 23:15:37,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,255][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 23:15:49,258][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,626][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,367][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,686][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,058][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,478][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,973][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,302][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,583][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,054][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,813][Training][INFO] Loss after iteration: 0.9411448240280151
[2025-06-07 23:16:24,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:36,317][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 23:16:36,322][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,275][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,018][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,388][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,757][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,340][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,980][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,283][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,183][Training][INFO] Loss after iteration: 0.8053070902824402
[2025-06-07 23:17:12,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:23,745][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:17:23,749][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:23,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,241][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,509][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,616][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,016][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,368][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,770][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,273][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,519][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,202][Training][INFO] Loss after iteration: 0.8108912110328674
[2025-06-07 23:17:59,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,666][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:18:10,668][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,234][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,020][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,598][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,864][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,228][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,617][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,260][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,506][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,881][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,704][Training][INFO] Loss after iteration: 0.7813201546669006
[2025-06-07 23:18:46,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,180][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:18:58,183][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,492][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,007][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,441][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:12,042][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,795][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,307][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,726][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:28,994][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,998][Training][INFO] Loss after iteration: 0.7654554843902588
[2025-06-07 23:19:33,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:46,080][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:19:46,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:49,316][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,571][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,814][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,269][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,585][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,197][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,555][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,004][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,440][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,129][Training][INFO] Loss after iteration: 0.8391926288604736
[2025-06-07 23:20:21,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,702][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 23:20:32,706][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,997][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,362][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,711][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,028][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,358][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,861][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,144][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,999][Training][INFO] Loss after iteration: 0.8566809892654419
[2025-06-07 23:21:07,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,579][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:21:19,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,799][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,475][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,061][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,830][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,203][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,715][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:47,017][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,266][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,019][Training][INFO] Loss after iteration: 0.7549980878829956
[2025-06-07 23:21:55,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,577][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:22:06,581][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,229][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:14,255][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,487][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,703][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:24,072][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,339][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,874][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,373][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,831][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,736][Training][INFO] Loss after iteration: 0.6832826137542725
[2025-06-07 23:22:42,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,230][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 23:22:54,233][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:58,244][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,497][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,799][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,371][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,664][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,065][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,369][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,808][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,308][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:30,057][Training][INFO] Loss after iteration: 0.738878607749939
[2025-06-07 23:23:30,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,516][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:23:41,520][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,092][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,447][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,060][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,544][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,156][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,729][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,022][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:16,920][Training][INFO] Loss after iteration: 0.8019333481788635
[2025-06-07 23:24:16,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:28,336][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 23:24:28,340][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:28,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:31,720][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:31,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,500][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,846][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,827][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,142][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,418][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,870][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,185][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:04,004][Training][INFO] Loss after iteration: 0.7431425452232361
[2025-06-07 23:25:04,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,979][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 23:25:15,983][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,985][VNodeRealSimulation][INFO] Training this round.
