[2025-06-07 23:07:33,067][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:13:48,521][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 23:13:48,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:51,825][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 23:13:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:55,080][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 23:13:55,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:58,398][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 23:13:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:01,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:03,363][Training][INFO] Loss after iteration: 1.0052779912948608
[2025-06-07 23:14:03,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:14:15,629][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 23:14:15,633][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 23:14:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:18,947][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 23:14:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:22,212][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 23:14:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:25,478][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 23:14:25,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:28,821][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 23:14:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:32,165][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 23:14:32,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:35,705][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 23:14:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:39,009][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 23:14:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:42,398][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 23:14:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:45,822][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 23:14:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:14:49,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:14:50,476][Training][INFO] Loss after iteration: 0.8707225322723389
[2025-06-07 23:14:50,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:02,009][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 23:15:02,012][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 23:15:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:05,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 23:15:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:09,610][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 23:15:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:13,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 23:15:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:16,279][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 23:15:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:19,644][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 23:15:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:22,940][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 23:15:22,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:26,259][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 23:15:26,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:29,612][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 23:15:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:32,930][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 23:15:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:36,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:15:37,800][Training][INFO] Loss after iteration: 0.8641684055328369
[2025-06-07 23:15:37,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:15:49,391][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 23:15:49,395][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 23:15:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:52,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 23:15:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:56,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 23:15:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:15:59,688][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 23:15:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:03,061][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 23:16:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:06,478][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 23:16:06,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:09,966][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 23:16:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:13,228][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 23:16:13,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:16,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 23:16:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:20,047][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 23:16:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:23,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:16:24,820][Training][INFO] Loss after iteration: 1.026322364807129
[2025-06-07 23:16:24,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:16:37,001][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 23:16:37,005][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 23:16:37,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:40,299][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 23:16:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:43,525][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 23:16:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:46,828][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 23:16:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:50,092][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 23:16:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:53,414][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 23:16:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:16:56,699][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 23:16:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:00,277][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 23:17:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:03,886][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 23:17:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:07,281][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 23:17:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:10,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:12,112][Training][INFO] Loss after iteration: 0.8309358954429626
[2025-06-07 23:17:12,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:17:24,314][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 23:17:24,318][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 23:17:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:27,730][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 23:17:27,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:30,997][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 23:17:30,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:34,223][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 23:17:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:37,549][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 23:17:37,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:41,052][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 23:17:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:44,278][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 23:17:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:47,692][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 23:17:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:51,257][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 23:17:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:54,562][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 23:17:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:17:57,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:17:59,244][Training][INFO] Loss after iteration: 0.8061404824256897
[2025-06-07 23:17:59,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:10,798][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 23:18:10,801][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 23:18:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:14,770][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 23:18:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:18,104][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 23:18:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:21,462][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 23:18:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:24,902][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 23:18:24,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:28,244][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 23:18:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:31,688][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 23:18:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:35,329][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 23:18:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:38,589][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 23:18:38,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:41,957][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 23:18:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:18:45,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:18:46,733][Training][INFO] Loss after iteration: 0.7801975011825562
[2025-06-07 23:18:46,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:18:58,261][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:18:58,265][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 23:18:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:01,512][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 23:19:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:05,010][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 23:19:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:08,446][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 23:19:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:11,890][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 23:19:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:15,441][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 23:19:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:18,876][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 23:19:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:22,328][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 23:19:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:25,745][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 23:19:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:29,039][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 23:19:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:32,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:19:33,955][Training][INFO] Loss after iteration: 0.7688282132148743
[2025-06-07 23:19:33,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:19:45,413][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 23:19:45,417][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 23:19:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:48,636][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 23:19:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:52,287][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 23:19:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:55,839][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 23:19:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:19:59,350][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 23:19:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:02,667][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 23:20:02,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:06,197][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 23:20:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:09,561][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 23:20:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:13,011][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 23:20:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:16,270][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 23:20:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:19,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:20:21,131][Training][INFO] Loss after iteration: 0.7701772451400757
[2025-06-07 23:20:21,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:20:32,721][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 23:20:32,725][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 23:20:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:35,983][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 23:20:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:39,877][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 23:20:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:43,357][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 23:20:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:46,659][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 23:20:46,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:50,115][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 23:20:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:53,329][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 23:20:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:56,606][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 23:20:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:20:59,862][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 23:20:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:03,100][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 23:21:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:06,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:07,972][Training][INFO] Loss after iteration: 0.8252277374267578
[2025-06-07 23:21:07,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:21:19,532][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 23:21:19,534][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 23:21:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:22,784][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 23:21:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:26,311][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 23:21:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:30,027][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 23:21:30,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:33,352][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 23:21:33,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:36,767][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 23:21:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:40,116][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 23:21:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:43,698][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 23:21:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:46,964][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 23:21:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:50,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 23:21:50,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:21:53,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:21:55,164][Training][INFO] Loss after iteration: 0.7648749947547913
[2025-06-07 23:21:55,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:06,705][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 23:22:06,710][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 23:22:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:10,252][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 23:22:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:13,936][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 23:22:13,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:17,466][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 23:22:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:20,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 23:22:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:23,963][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 23:22:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:27,295][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 23:22:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:30,854][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 23:22:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:34,357][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 23:22:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:37,856][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 23:22:37,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:41,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:22:42,736][Training][INFO] Loss after iteration: 0.7531065940856934
[2025-06-07 23:22:42,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:22:54,252][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:22:54,255][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 23:22:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:22:57,527][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 23:22:57,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:01,529][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 23:23:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:04,798][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 23:23:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:08,363][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 23:23:08,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:11,612][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 23:23:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:15,083][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 23:23:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:18,451][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 23:23:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:21,806][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 23:23:21,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:25,306][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 23:23:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:28,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:23:29,947][Training][INFO] Loss after iteration: 0.7798723578453064
[2025-06-07 23:23:29,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:23:41,453][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 23:23:41,455][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 23:23:41,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:45,481][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 23:23:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:48,780][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 23:23:48,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:52,048][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 23:23:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:55,306][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 23:23:55,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:23:58,793][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 23:23:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:02,170][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 23:24:02,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:05,426][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 23:24:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:08,714][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 23:24:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:12,172][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 23:24:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:15,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:24:17,063][Training][INFO] Loss after iteration: 0.7618659138679504
[2025-06-07 23:24:17,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:24:29,035][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 23:24:29,039][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 23:24:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:32,309][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 23:24:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:35,505][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 23:24:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:38,772][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 23:24:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:42,054][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 23:24:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:45,807][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 23:24:45,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:49,125][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 23:24:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:52,421][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 23:24:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:55,777][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 23:24:55,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:24:59,075][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 23:24:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:25:02,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:25:04,028][Training][INFO] Loss after iteration: 0.7495948076248169
[2025-06-07 23:25:04,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:25:15,400][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 23:25:15,403][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 23:25:15,406][VNodeRealSimulation][INFO] Training this round.
