[2025-06-04 11:31:47,086][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:40:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,077][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,539][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,816][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,783][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:53,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:54,321][Training][INFO] Loss after iteration: 1.4091445207595825
[2025-06-04 11:40:54,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:04,823][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 11:41:04,826][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:04,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,419][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,949][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,182][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,840][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:30,088][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,454][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:39,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:39,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,881][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:48,789][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:54,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,541][Training][INFO] Loss after iteration: 1.1825612783432007
[2025-06-04 11:41:55,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:06,032][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 11:42:06,036][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:06,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:12,273][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:15,252][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,498][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,374][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,031][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,048][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:40,543][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,629][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,763][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:52,475][Training][INFO] Loss after iteration: 1.3510780334472656
[2025-06-04 11:42:52,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,011][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 11:43:03,014][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,305][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,181][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,911][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,691][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:29,798][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:29,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,099][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:34,601][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:34,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,586][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:44,755][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,709][Training][INFO] Loss after iteration: 1.1183068752288818
[2025-06-04 11:43:51,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,195][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 11:44:02,198][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:06,822][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,637][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:19,040][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:19,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,431][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,867][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,933][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,460][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,383][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,712][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,620][Training][INFO] Loss after iteration: 0.9639063477516174
[2025-06-04 11:44:50,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,186][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:45:01,190][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,744][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,610][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,907][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,085][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:26,318][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,674][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:35,599][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:37,922][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:41,628][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:47,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:48,796][Training][INFO] Loss after iteration: 1.4393987655639648
[2025-06-04 11:45:48,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:59,186][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 11:45:59,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:05,192][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:08,625][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,785][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,057][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,990][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:31,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,588][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,697][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:46,880][Training][INFO] Loss after iteration: 1.3575630187988281
[2025-06-04 11:46:46,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,230][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 11:46:57,233][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:02,402][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:14,903][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:14,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,560][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:23,856][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,058][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:31,477][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,304][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,531][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:45,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:46,080][Training][INFO] Loss after iteration: 1.2589329481124878
[2025-06-04 11:47:46,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,508][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 11:47:56,511][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,395][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:05,767][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,718][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:17,271][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,520][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:23,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:23,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:29,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:32,716][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,516][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,907][Training][INFO] Loss after iteration: 1.221848964691162
[2025-06-04 11:48:42,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,322][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 11:48:53,325][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:57,618][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:48:57,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:01,565][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:09,784][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:15,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,424][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:23,082][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:25,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,211][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:36,527][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:42,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:43,793][Training][INFO] Loss after iteration: 1.018629550933838
[2025-06-04 11:49:43,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:54,170][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 11:49:54,173][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:59,418][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,667][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,510][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:12,690][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,007][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:21,124][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:25,638][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,434][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:33,766][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,579][Training][INFO] Loss after iteration: 1.528028964996338
[2025-06-04 11:50:39,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,006][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:50:50,009][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:58,541][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:02,890][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:02,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,505][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,114][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,452][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,053][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:24,467][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:24,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:30,823][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:33,655][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:33,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:38,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:39,540][Training][INFO] Loss after iteration: 1.2312428951263428
[2025-06-04 11:51:39,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:49,896][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 11:51:49,899][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:49,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:52,870][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:57,802][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,309][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:11,306][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,802][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:19,197][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,537][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,084][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:29,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:33,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:34,589][Training][INFO] Loss after iteration: 1.185182809829712
[2025-06-04 11:52:34,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:44,759][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 11:52:44,762][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,119][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:57,402][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:02,593][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:07,237][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,635][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:15,209][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:20,447][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,560][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:28,986][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:33,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,103][Training][INFO] Loss after iteration: 1.450683832168579
[2025-06-04 11:53:34,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:44,384][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 11:53:44,387][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:54,067][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:58,533][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:58,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:01,447][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:07,492][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:09,823][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:13,450][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:18,564][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:22,675][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:22,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:25,474][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:33,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:35,056][Training][INFO] Loss after iteration: 1.1311092376708984
[2025-06-04 11:54:35,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:45,437][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 11:54:45,441][VNodeRealSimulation][INFO] Starting training iteration: 231
