[2025-06-04 11:31:47,145][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:42:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:37,805][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:37,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:41,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:48,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:52,593][Training][INFO] Loss after iteration: 1.2959502935409546
[2025-06-04 11:42:52,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,163][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 11:43:03,166][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:08,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:08,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,361][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,641][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:21,833][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:25,475][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:25,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:32,087][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,406][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,153][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,056][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:52,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:52,899][Training][INFO] Loss after iteration: 1.0558329820632935
[2025-06-04 11:43:52,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:03,297][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:44:03,299][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,380][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,566][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,680][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:24,874][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:24,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:31,018][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,428][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:39,381][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,824][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,160][Training][INFO] Loss after iteration: 1.3384371995925903
[2025-06-04 11:44:50,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,598][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:45:00,602][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:06,894][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:06,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:12,755][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:12,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,436][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:18,123][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:18,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:23,408][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:23,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:27,274][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:30,449][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:30,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:36,808][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,432][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:46,813][Training][INFO] Loss after iteration: 1.030060052871704
[2025-06-04 11:45:46,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:57,233][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:45:57,237][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:57,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:01,428][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:01,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,825][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:13,638][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:19,978][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:21,411][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:28,040][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,875][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:30,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:38,558][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:38,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:40,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:40,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:47,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,849][Training][INFO] Loss after iteration: 1.1674546003341675
[2025-06-04 11:46:47,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:58,355][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 11:46:58,359][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:58,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:04,087][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:04,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:07,162][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,016][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,785][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:22,076][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:22,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:25,244][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:29,507][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:29,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,860][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:41,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:43,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:43,827][Training][INFO] Loss after iteration: 1.1509119272232056
[2025-06-04 11:47:43,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:54,219][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 11:47:54,223][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:54,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:01,643][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:48:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:08,311][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:09,718][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,714][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:17,343][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:17,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,205][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,256][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:31,676][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:39,982][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:44,053][Training][INFO] Loss after iteration: 1.0491422414779663
[2025-06-04 11:48:44,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:54,530][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 11:48:54,534][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:00,127][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,103][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:11,236][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:14,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:16,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:24,256][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,284][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:33,692][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:38,233][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:41,389][Training][INFO] Loss after iteration: 1.1786872148513794
[2025-06-04 11:49:41,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:51,937][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 11:49:51,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:51,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,639][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,841][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,562][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:10,374][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,355][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,992][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,426][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:29,781][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,937][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,127][Training][INFO] Loss after iteration: 1.052339792251587
[2025-06-04 11:50:39,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:49,557][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 11:50:49,561][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:56,272][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:58,922][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:50:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:05,885][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:09,459][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:15,878][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:15,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,052][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:22,222][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:26,766][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:35,416][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:35,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,408][Training][INFO] Loss after iteration: 1.470494270324707
[2025-06-04 11:51:37,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:47,924][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 11:51:47,927][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:52,334][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:02,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:06,819][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:09,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:15,197][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:18,034][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,248][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:29,287][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:31,999][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:38,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:38,925][Training][INFO] Loss after iteration: 1.0485098361968994
[2025-06-04 11:52:38,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:49,365][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 11:52:49,368][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:49,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:51,775][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:56,996][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:56,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:00,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 11:53:00,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:05,812][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 11:53:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:10,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 11:53:10,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:16,876][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 11:53:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:19,280][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 11:53:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:24,371][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 11:53:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:29,800][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 11:53:29,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:34,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:53:34,855][Training][INFO] Loss after iteration: 0.9503772854804993
[2025-06-04 11:53:34,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:53:45,239][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 11:53:45,243][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 11:53:45,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:50,912][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 11:53:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:53:56,779][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 11:53:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:01,260][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 11:54:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:04,264][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 11:54:04,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:11,895][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 11:54:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:13,748][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 11:54:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:18,563][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 11:54:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:21,010][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 11:54:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:28,285][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 11:54:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:31,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:54:32,268][Training][INFO] Loss after iteration: 1.2126091718673706
[2025-06-04 11:54:32,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:54:42,694][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 11:54:42,698][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 11:54:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:51,222][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 11:54:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:55,202][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 11:54:55,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:54:59,719][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 11:54:59,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:02,478][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 11:55:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:10,253][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 11:55:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:12,025][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 11:55:12,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:16,652][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 11:55:16,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:23,892][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 11:55:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:25,859][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 11:55:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:30,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:55:30,693][Training][INFO] Loss after iteration: 1.195820689201355
[2025-06-04 11:55:30,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:55:41,022][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:55:41,025][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 11:55:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:47,626][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 11:55:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:50,616][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 11:55:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:55:56,201][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 11:55:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:02,198][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 11:56:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:04,005][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 11:56:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:11,940][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 11:56:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:16,161][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 11:56:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:19,174][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 11:56:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:24,591][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 11:56:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:30,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:56:31,085][Training][INFO] Loss after iteration: 1.160125970840454
[2025-06-04 11:56:31,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:56:41,511][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:56:41,514][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 11:56:41,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:56:43,187][VNodeRealSimulation][INFO] Starting training iteration: 252
