[2025-06-04 11:31:47,264][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:38:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,269][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:52,732][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:59,988][Training][INFO] Loss after iteration: 1.1076991558074951
[2025-06-04 11:38:59,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:10,489][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 11:39:10,492][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:15,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:18,853][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,851][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,187][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,086][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,171][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,700][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,772][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,975][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:58,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:59,946][Training][INFO] Loss after iteration: 1.1249303817749023
[2025-06-04 11:39:59,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:10,478][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 11:40:10,482][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:10,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:15,742][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:15,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:19,694][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:23,711][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:26,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,470][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:37,255][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:37,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,399][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:45,172][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:51,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:57,132][Training][INFO] Loss after iteration: 1.0772652626037598
[2025-06-04 11:40:57,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:07,712][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 11:41:07,716][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:10,765][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,546][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:19,705][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:19,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,836][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,061][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,353][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:40,267][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,443][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:47,526][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:53,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:55,341][Training][INFO] Loss after iteration: 1.242967128753662
[2025-06-04 11:41:55,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:05,849][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 11:42:05,852][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:10,143][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:14,636][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:21,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:21,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:25,375][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:31,377][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:34,454][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:40,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:40,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:43,626][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:46,757][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:50,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:52,300][Training][INFO] Loss after iteration: 1.2630879878997803
[2025-06-04 11:42:52,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:02,773][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 11:43:02,775][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,116][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:13,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:18,644][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:23,679][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:23,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:26,888][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:34,295][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:37,414][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:40,376][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:47,611][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:50,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:52,024][Training][INFO] Loss after iteration: 1.0743930339813232
[2025-06-04 11:43:52,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:02,471][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 11:44:02,474][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:02,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:07,072][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:10,430][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:15,635][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:21,421][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:25,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:25,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:30,388][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:33,881][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:38,395][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,084][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:48,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:49,612][Training][INFO] Loss after iteration: 1.012307047843933
[2025-06-04 11:44:49,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:00,022][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 11:45:00,025][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:00,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:08,199][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:11,225][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:14,510][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:19,541][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:19,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:23,461][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:28,031][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,857][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:36,893][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:43,085][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:49,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:50,996][Training][INFO] Loss after iteration: 1.0359976291656494
[2025-06-04 11:45:50,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:01,437][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 11:46:01,440][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:46:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,326][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:11,401][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:14,394][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:14,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,565][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,245][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,425][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:30,325][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:35,309][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:35,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:42,838][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:45,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,206][Training][INFO] Loss after iteration: 1.1838487386703491
[2025-06-04 11:46:47,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,614][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 11:46:57,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:02,370][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:10,426][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:13,947][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:13,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:16,962][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,583][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,350][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:32,851][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,956][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:40,534][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:44,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:46,063][Training][INFO] Loss after iteration: 1.54770827293396
[2025-06-04 11:47:46,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:56,574][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 11:47:56,577][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,679][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,589][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:12,787][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:15,800][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:18,936][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:24,449][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:30,773][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:30,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:33,966][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:33,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:37,233][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:41,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:42,822][Training][INFO] Loss after iteration: 0.9222843647003174
[2025-06-04 11:48:42,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:53,183][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:48:53,186][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:01,227][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,369][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:08,369][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:14,084][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:18,767][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:22,884][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:26,412][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:31,280][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:37,648][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:37,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:42,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:44,119][Training][INFO] Loss after iteration: 1.3537260293960571
[2025-06-04 11:49:44,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:54,614][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 11:49:54,617][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,555][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:01,549][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:05,111][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:12,241][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,315][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:22,150][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:22,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:25,304][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:30,250][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:35,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:40,396][Training][INFO] Loss after iteration: 1.3706613779067993
[2025-06-04 11:50:40,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:50,943][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 11:50:50,946][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:50,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,227][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:59,390][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:50:59,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:03,761][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:10,844][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:10,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,013][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,888][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:23,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:27,717][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:32,565][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:36,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:37,575][Training][INFO] Loss after iteration: 1.5294482707977295
[2025-06-04 11:51:37,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:48,038][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 11:51:48,041][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:53,422][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:00,034][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:52:00,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:03,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:03,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:08,225][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:08,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:12,208][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:12,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,777][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:21,849][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:27,539][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:30,707][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:30,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:37,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:38,510][Training][INFO] Loss after iteration: 1.2941782474517822
[2025-06-04 11:52:38,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:49,010][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 11:52:49,013][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:53,945][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:57,747][VNodeRealSimulation][INFO] Starting training iteration: 213
