[2025-06-04 11:31:47,219][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:38:50,918][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:53,959][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:59,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:01,000][Training][INFO] Loss after iteration: 1.185774803161621
[2025-06-04 11:39:01,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:11,502][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 11:39:11,505][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,875][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:17,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,820][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,700][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,728][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:36,886][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:42,405][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:49,058][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:53,430][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:53,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,618][Training][INFO] Loss after iteration: 1.9721605777740479
[2025-06-04 11:39:57,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,114][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 11:40:08,118][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:12,959][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:18,902][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:18,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:23,703][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,105][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:31,237][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,921][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:41,927][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:41,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:46,454][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,592][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:52,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:54,181][Training][INFO] Loss after iteration: 1.4811183214187622
[2025-06-04 11:40:54,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:04,604][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 11:41:04,607][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:12,987][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:16,266][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:21,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:26,837][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:31,375][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:34,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:40,352][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:43,518][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:49,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:55,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:56,490][Training][INFO] Loss after iteration: 1.2547036409378052
[2025-06-04 11:41:56,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:07,007][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 11:42:07,010][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:11,068][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,299][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:20,265][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:24,442][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:24,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:27,649][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:32,997][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 11:42:32,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:38,747][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 11:42:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:45,080][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 11:42:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:47,923][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 11:42:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:51,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:42:53,133][Training][INFO] Loss after iteration: 1.1176108121871948
[2025-06-04 11:42:53,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:43:03,652][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 11:43:03,654][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 11:43:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:09,881][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 11:43:09,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:14,640][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 11:43:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:17,624][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 11:43:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:25,357][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 11:43:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:28,407][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 11:43:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:31,401][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 11:43:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:35,498][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 11:43:35,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:43,150][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 11:43:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:46,468][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 11:43:46,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:43:49,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:43:51,212][Training][INFO] Loss after iteration: 1.1819573640823364
[2025-06-04 11:43:51,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:44:01,720][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 11:44:01,723][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 11:44:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:09,978][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 11:44:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:14,474][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 11:44:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:17,327][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 11:44:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:20,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 11:44:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:26,437][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 11:44:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:29,584][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 11:44:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:35,456][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 11:44:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:40,925][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 11:44:40,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:44,294][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 11:44:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:44:49,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:44:50,888][Training][INFO] Loss after iteration: 1.858748197555542
[2025-06-04 11:44:50,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:01,440][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 11:45:01,443][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 11:45:01,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:05,744][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 11:45:05,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:09,608][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 11:45:09,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:15,676][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 11:45:15,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:21,862][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 11:45:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:26,324][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 11:45:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:29,398][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 11:45:29,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:33,520][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 11:45:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:38,404][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 11:45:38,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:42,570][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 11:45:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:45:46,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:45:47,662][Training][INFO] Loss after iteration: 1.8909215927124023
[2025-06-04 11:45:47,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:45:58,006][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 11:45:58,008][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 11:45:58,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:04,427][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 11:46:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:09,443][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 11:46:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:12,268][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 11:46:12,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:17,955][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 11:46:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:23,392][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 11:46:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:26,516][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 11:46:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:34,764][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 11:46:34,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:37,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 11:46:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:43,227][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 11:46:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:46:46,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:46:47,447][Training][INFO] Loss after iteration: 1.167211890220642
[2025-06-04 11:46:47,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:46:57,798][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 11:46:57,801][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 11:46:57,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:02,401][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 11:47:02,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:08,561][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 11:47:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:11,674][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 11:47:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:17,449][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 11:47:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:20,583][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 11:47:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:26,444][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 11:47:26,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:32,850][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 11:47:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:35,863][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 11:47:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:38,920][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 11:47:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:42,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:47:43,616][Training][INFO] Loss after iteration: 1.2273887395858765
[2025-06-04 11:47:43,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:47:53,890][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 11:47:53,893][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 11:47:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:47:59,186][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 11:47:59,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:06,769][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 11:48:06,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:11,457][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 11:48:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:14,321][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 11:48:14,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:19,849][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 11:48:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:23,894][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 11:48:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:27,413][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 11:48:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:32,446][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 11:48:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:36,407][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 11:48:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:48:43,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:48:45,279][Training][INFO] Loss after iteration: 1.6298545598983765
[2025-06-04 11:48:45,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:48:55,695][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 11:48:55,698][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 11:48:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:01,229][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 11:49:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:04,371][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 11:49:04,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:07,650][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 11:49:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:15,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 11:49:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:20,228][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 11:49:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:23,228][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 11:49:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:29,225][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 11:49:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:32,344][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 11:49:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:35,422][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 11:49:35,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:40,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:49:41,413][Training][INFO] Loss after iteration: 1.3578999042510986
[2025-06-04 11:49:41,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:49:51,709][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 11:49:51,711][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 11:49:51,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:49:57,554][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 11:49:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:00,715][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 11:50:00,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:06,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 11:50:06,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:09,449][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 11:50:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:15,492][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 11:50:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:20,188][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 11:50:20,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:26,964][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 11:50:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:29,778][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 11:50:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:34,868][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 11:50:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:38,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:50:39,199][Training][INFO] Loss after iteration: 1.5552531480789185
[2025-06-04 11:50:39,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:50:49,505][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:50:49,508][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 11:50:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:50:54,509][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 11:50:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:01,455][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 11:51:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:06,158][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 11:51:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:09,547][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 11:51:09,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:14,056][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 11:51:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:19,013][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 11:51:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:25,562][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 11:51:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:29,585][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 11:51:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:35,418][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 11:51:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:38,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:51:39,878][Training][INFO] Loss after iteration: 1.126732587814331
[2025-06-04 11:51:39,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:51:50,297][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 11:51:50,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 11:51:50,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:54,480][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 11:51:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:51:58,438][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 11:51:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:02,004][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 11:52:02,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:10,252][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 11:52:10,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:13,705][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 11:52:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:16,886][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 11:52:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:22,887][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 11:52:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:25,953][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 11:52:25,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:30,691][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 11:52:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:37,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:52:38,459][Training][INFO] Loss after iteration: 1.3650293350219727
[2025-06-04 11:52:38,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:52:49,359][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 11:52:49,363][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 11:52:49,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:52,345][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 11:52:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:52:58,318][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 11:52:58,320][VNodeRealSimulation][INFO] Training this round.
