[2025-05-26 20:31:54,397][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:39:13,798][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:13,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:21,296][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:28,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:30,729][Training][INFO] Loss after iteration: 0.5579278469085693
[2025-05-26 20:39:30,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:42,441][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 20:39:42,443][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:50,103][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:50,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:59,306][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:59,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:06,613][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:13,859][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:13,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:21,120][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:28,515][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:28,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:36,178][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:43,499][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:50,778][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:50,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:58,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:00,158][Training][INFO] Loss after iteration: 0.29600009322166443
[2025-05-26 20:41:00,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:11,892][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-26 20:41:11,896][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:19,244][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:28,933][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:36,182][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:36,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:43,436][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:43,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:50,628][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:57,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:05,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:12,715][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:20,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:27,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:29,579][Training][INFO] Loss after iteration: 0.332293301820755
[2025-05-26 20:42:29,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:41,316][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 20:42:41,319][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:48,668][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:57,895][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:05,043][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:05,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:12,415][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:19,614][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:27,248][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:27,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:34,364][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:42,021][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:49,204][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:56,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:58,675][Training][INFO] Loss after iteration: 0.6118032336235046
[2025-05-26 20:43:58,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:10,393][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 20:44:10,396][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:17,776][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:17,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:27,407][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:34,544][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:41,804][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:41,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:49,149][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:56,538][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:03,736][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:11,124][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:18,447][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:25,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:27,806][Training][INFO] Loss after iteration: 0.5260872840881348
[2025-05-26 20:45:27,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:39,526][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-05-26 20:45:39,529][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:47,006][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:56,481][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:03,832][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:11,205][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:18,642][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:25,852][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:33,250][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:33,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:40,567][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:47,834][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:55,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:57,291][Training][INFO] Loss after iteration: 0.5095251798629761
[2025-05-26 20:46:57,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:09,003][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-26 20:47:09,006][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:16,443][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:26,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:33,566][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:33,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:41,027][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:41,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:48,360][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:55,714][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:03,001][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:10,438][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:17,632][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:25,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:27,050][Training][INFO] Loss after iteration: 0.4337010085582733
[2025-05-26 20:48:27,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:38,782][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 20:48:38,785][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:38,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:46,290][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:55,934][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:55,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:03,190][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:10,447][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:10,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:17,679][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:24,988][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:24,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:32,349][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:39,692][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:39,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:47,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:54,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:56,586][Training][INFO] Loss after iteration: 0.37690412998199463
[2025-05-26 20:49:56,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:08,313][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-26 20:50:08,315][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:08,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:15,551][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:15,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:25,779][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:33,023][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:40,293][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:40,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:47,560][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:54,900][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:02,411][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:09,542][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:09,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:17,102][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:24,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:26,593][Training][INFO] Loss after iteration: 0.35867181420326233
[2025-05-26 20:51:26,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:38,342][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 20:51:38,344][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:45,788][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:55,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:55,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:02,462][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:02,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:09,882][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:17,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:24,431][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:31,663][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:39,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:39,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:46,352][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:53,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:55,741][Training][INFO] Loss after iteration: 0.5018185973167419
[2025-05-26 20:52:55,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:07,498][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 20:53:07,502][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:14,807][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:24,177][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:31,296][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:38,621][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:38,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:45,858][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:53,170][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:00,423][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:07,864][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:07,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:15,145][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:22,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:24,400][Training][INFO] Loss after iteration: 0.5809537172317505
[2025-05-26 20:54:24,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:36,098][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 20:54:36,102][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:43,590][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:43,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:53,118][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:00,628][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:07,861][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:15,300][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:22,562][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:22,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:30,046][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:30,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:37,269][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:44,645][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:52,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:54,150][Training][INFO] Loss after iteration: 0.4747280180454254
[2025-05-26 20:55:54,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:05,871][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 20:56:05,873][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:13,136][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:23,305][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:30,651][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:30,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:37,739][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:44,996][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:52,532][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:59,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:07,317][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:07,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:14,551][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:22,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:24,127][Training][INFO] Loss after iteration: 0.36082279682159424
[2025-05-26 20:57:24,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:35,795][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 20:57:35,797][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:35,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:43,093][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:53,171][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:00,661][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:07,959][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:15,263][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:15,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:22,464][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:30,010][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:37,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:37,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:44,597][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:52,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:54,030][Training][INFO] Loss after iteration: 0.3716564178466797
[2025-05-26 20:58:54,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:05,714][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 20:59:05,717][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:13,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:22,564][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:29,776][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:37,106][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:44,347][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:51,563][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:59,127][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:06,416][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:13,995][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:21,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:23,313][Training][INFO] Loss after iteration: 0.38650110363960266
[2025-05-26 21:00:23,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:35,016][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-26 21:00:35,018][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:42,429][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:51,986][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:51,988][VNodeRealSimulation][INFO] Training this round.
