[2025-05-26 20:31:54,407][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:36:55,751][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,926][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,105][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,498][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,829][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,275][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,579][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,971][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,579][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:03,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:06,232][Training][INFO] Loss after iteration: 0.4591083526611328
[2025-05-26 20:38:06,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:17,989][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-26 20:38:17,992][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:17,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:24,898][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:33,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,929][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,334][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,716][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,104][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,425][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:10,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,796][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,518][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:25,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:33,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:36,145][Training][INFO] Loss after iteration: 0.4506806433200836
[2025-05-26 20:39:36,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:48,527][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 20:39:48,530][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:48,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,042][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,110][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:03,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,295][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,665][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,282][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:25,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,746][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,111][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,377][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:03,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:05,405][Training][INFO] Loss after iteration: 0.49482080340385437
[2025-05-26 20:41:05,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:17,075][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 20:41:17,079][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:17,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,141][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,553][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,735][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:39,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,241][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,478][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,836][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:42:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,192][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:09,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,521][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:16,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:24,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:32,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:34,641][Training][INFO] Loss after iteration: 0.4305925965309143
[2025-05-26 20:42:34,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:46,331][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-26 20:42:46,334][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:53,359][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,649][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:43:01,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,851][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,311][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,665][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,066][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,419][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,782][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,340][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:01,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:03,830][Training][INFO] Loss after iteration: 0.41310831904411316
[2025-05-26 20:44:03,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:15,477][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-26 20:44:15,480][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:15,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,303][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,113][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:31,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,528][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:45,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:52,817][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,238][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:45:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,417][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,830][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,488][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:30,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:32,997][Training][INFO] Loss after iteration: 0.48580044507980347
[2025-05-26 20:45:32,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:44,625][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 20:45:44,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:44,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:51,643][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,324][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:46:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,739][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,052][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,441][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,746][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:29,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,053][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,926][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:00,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:47:02,568][Training][INFO] Loss after iteration: 0.38945627212524414
[2025-05-26 20:47:02,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:14,275][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:47:14,279][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,111][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,830][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,272][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:37,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,754][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:44,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:51,993][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,422][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,756][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:06,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,104][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,697][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:29,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:32,219][Training][INFO] Loss after iteration: 0.3402102589607239
[2025-05-26 20:48:32,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:43,887][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:48:43,890][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:50,732][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,579][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,703][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:06,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,172][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,540][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:21,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,909][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,107][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,462][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,037][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:59,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:50:01,610][Training][INFO] Loss after iteration: 0.38695770502090454
[2025-05-26 20:50:01,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:13,235][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-26 20:50:13,239][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:20,582][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,360][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,683][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,055][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,491][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:51,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,818][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:58,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,294][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:06,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,662][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,223][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:29,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:31,785][Training][INFO] Loss after iteration: 0.2541826069355011
[2025-05-26 20:51:31,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:43,445][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-26 20:51:43,448][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:49,991][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,814][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,036][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:06,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,616][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,926][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:20,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:28,268][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,587][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,817][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:42,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:50,298][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:58,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:53:00,854][Training][INFO] Loss after iteration: 0.4740384519100189
[2025-05-26 20:53:00,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:12,487][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-26 20:53:12,490][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:19,235][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:19,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,814][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:35,003][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,345][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,630][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,987][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:04,240][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:54:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,563][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:19,069][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:27,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:29,524][Training][INFO] Loss after iteration: 0.31865009665489197
[2025-05-26 20:54:29,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:41,153][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-26 20:54:41,156][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:41,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,133][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:56,677][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,140][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:55:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,504][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:11,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:19,002][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,347][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,786][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:41,134][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:41,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,716][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:48,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:56,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:59,292][Training][INFO] Loss after iteration: 0.32451456785202026
[2025-05-26 20:55:59,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:10,899][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-26 20:56:10,901][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:17,835][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:17,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:26,938][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:26,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,291][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,648][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:49,050][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,341][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,739][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:57:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:11,052][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,545][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:18,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:26,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:29,081][Training][INFO] Loss after iteration: 0.37333428859710693
[2025-05-26 20:57:29,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:40,715][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 20:57:40,718][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:47,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:56,872][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:56,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,294][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:58:04,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,686][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:19,133][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:26,407][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,718][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:33,719][VNodeRealSimulation][INFO] Training this round.
