[2025-05-26 20:31:54,499][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:51:14,823][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:22,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:23,004][Training][INFO] Loss after iteration: 0.6838769912719727
[2025-05-26 20:51:23,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:34,965][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-26 20:51:34,969][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:44,726][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,501][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:51,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:00,241][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:07,719][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:15,235][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:22,507][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:29,617][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:29,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,834][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:44,188][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:51,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:52,263][Training][INFO] Loss after iteration: 0.481624960899353
[2025-05-26 20:52:52,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:04,041][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-05-26 20:53:04,045][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:13,870][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,614][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:20,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:29,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:37,056][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:44,345][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:51,281][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:58,286][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:05,532][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:13,156][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:20,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:20,808][Training][INFO] Loss after iteration: 0.47803717851638794
[2025-05-26 20:54:20,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:33,168][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 20:54:33,171][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:41,909][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,867][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:48,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:58,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:06,113][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:13,331][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:20,659][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,964][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:35,228][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:42,451][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:50,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:50,377][Training][INFO] Loss after iteration: 0.6984266042709351
[2025-05-26 20:55:50,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:02,329][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-26 20:56:02,332][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:11,755][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:11,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,446][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:28,491][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,663][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:35,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:43,017][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:50,169][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:57,659][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:05,006][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:12,516][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:12,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:20,242][Training][INFO] Loss after iteration: 0.5699884295463562
[2025-05-26 20:57:20,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:32,028][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 20:57:32,032][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:41,709][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,469][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:58,251][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:05,971][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:13,346][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:20,546][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:20,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,643][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:35,158][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:42,556][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:42,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:50,179][Training][INFO] Loss after iteration: 0.6375234127044678
[2025-05-26 20:58:50,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:02,324][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-26 20:59:02,328][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:11,545][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,306][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:18,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:27,677][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:27,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:35,067][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:42,286][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:42,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:49,588][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:04,299][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:11,456][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:19,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:19,885][Training][INFO] Loss after iteration: 0.50660240650177
[2025-05-26 21:00:19,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:31,646][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-26 21:00:31,649][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:41,549][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,335][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:57,289][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:04,364][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,930][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,822][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:26,300][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:33,656][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:41,085][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:48,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:48,671][Training][INFO] Loss after iteration: 0.5065037608146667
[2025-05-26 21:01:48,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:00,430][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-26 21:02:00,433][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:00,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:09,912][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:16,776][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:26,209][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:33,464][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,784][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,996][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,738][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,838][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:10,338][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:18,222][Training][INFO] Loss after iteration: 0.4463343322277069
[2025-05-26 21:03:18,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:29,970][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 21:03:29,973][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:29,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:39,392][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:39,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,233][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:56,269][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:03,646][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:11,086][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:11,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:18,512][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:25,679][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:25,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:33,078][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:33,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:40,355][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:48,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:48,547][Training][INFO] Loss after iteration: 0.3857792317867279
[2025-05-26 21:04:48,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:05:00,369][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-05-26 21:05:00,372][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:05:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:10,249][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:16,796][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:26,220][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:33,550][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:41,012][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:48,221][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:48,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:56,067][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:03,368][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:03,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:10,650][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:18,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:18,576][Training][INFO] Loss after iteration: 0.3772731423377991
[2025-05-26 21:06:18,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:30,845][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 21:06:30,848][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:39,848][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:46,645][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:46,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:55,868][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:03,060][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:10,356][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:17,741][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:24,963][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:32,174][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:39,654][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:39,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:47,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:48,175][Training][INFO] Loss after iteration: 0.554716944694519
[2025-05-26 21:07:48,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:08:00,600][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-05-26 21:08:00,605][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:08:00,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:09,000][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:16,180][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:25,592][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:25,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:32,933][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:40,114][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:47,477][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:54,869][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:02,175][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:09,317][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:09,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:17,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:17,529][Training][INFO] Loss after iteration: 0.4195530116558075
[2025-05-26 21:09:17,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:29,372][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-05-26 21:09:29,375][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:39,055][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:39,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:45,747][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:54,689][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:02,072][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:09,122][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:16,188][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:23,687][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:30,832][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:38,140][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:45,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:46,142][Training][INFO] Loss after iteration: 0.6334562301635742
[2025-05-26 21:10:46,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:57,924][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 21:10:57,928][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:08,078][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:14,827][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:23,753][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:31,359][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:31,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:39,224][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:39,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:46,275][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:46,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:53,416][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:00,928][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:12:00,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:08,180][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:15,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:16,102][Training][INFO] Loss after iteration: 0.496326744556427
[2025-05-26 21:12:16,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:27,858][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 21:12:27,861][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:27,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:37,564][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:44,248][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:53,353][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:53,355][VNodeRealSimulation][INFO] Training this round.
