[2025-05-26 20:31:54,561][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:50:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,513][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:36,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:43,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,417][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:58,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:05,962][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,199][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:20,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:21,026][Training][INFO] Loss after iteration: 0.45537078380584717
[2025-05-26 20:51:21,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:33,061][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 20:51:33,064][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,464][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:47,763][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:58,627][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:05,970][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:13,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:20,867][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:27,986][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:35,202][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:42,535][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:49,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:50,212][Training][INFO] Loss after iteration: 0.4379522204399109
[2025-05-26 20:52:50,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:02,049][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 20:53:02,053][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,384][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:16,650][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:27,754][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:34,850][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:34,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:42,185][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:42,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:49,437][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:56,608][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:56,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:03,869][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:11,459][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:11,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:18,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:19,199][Training][INFO] Loss after iteration: 0.4134348928928375
[2025-05-26 20:54:19,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:31,003][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-26 20:54:31,007][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,288][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:45,549][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:45,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:56,572][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:04,104][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:11,414][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:18,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:26,044][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:33,508][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:40,825][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:48,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:48,580][Training][INFO] Loss after iteration: 0.4410684108734131
[2025-05-26 20:55:48,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:00,523][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 20:56:00,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:00,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:09,917][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:09,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:15,195][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:26,789][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:34,260][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:41,353][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:48,491][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:56,127][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:03,384][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:10,933][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:18,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:18,526][Training][INFO] Loss after iteration: 0.3835330605506897
[2025-05-26 20:57:18,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:30,485][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 20:57:30,489][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,809][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:45,054][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:56,751][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:04,172][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:11,439][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:18,857][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:25,928][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:25,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:33,523][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:40,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:40,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:48,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:48,459][Training][INFO] Loss after iteration: 0.3275260329246521
[2025-05-26 20:58:48,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:00,309][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-05-26 20:59:00,312][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:09,700][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:14,952][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:26,038][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:33,181][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:40,645][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:47,874][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:47,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:55,069][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:02,589][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:09,808][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:17,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:17,925][Training][INFO] Loss after iteration: 0.3496597707271576
[2025-05-26 21:00:17,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:29,755][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-05-26 21:00:29,759][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:39,033][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:44,261][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:55,470][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:55,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:02,784][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:10,176][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:17,208][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:17,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:24,571][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:24,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:31,991][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:31,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:39,334][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:46,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:46,932][Training][INFO] Loss after iteration: 0.45240259170532227
[2025-05-26 21:01:46,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:58,697][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 21:01:58,700][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:08,122][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:13,373][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:24,638][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:31,983][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:31,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:39,187][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:46,445][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:54,144][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:01,406][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:08,711][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:16,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:16,462][Training][INFO] Loss after iteration: 0.40441516041755676
[2025-05-26 21:03:16,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:28,212][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-05-26 21:03:28,215][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:37,694][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:42,957][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:54,687][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:02,075][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:09,378][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:16,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:24,103][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:31,423][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:38,650][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:46,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:46,435][Training][INFO] Loss after iteration: 0.3922286331653595
[2025-05-26 21:04:46,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:58,217][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-05-26 21:04:58,220][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:07,714][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:12,954][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:24,710][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:31,950][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:39,429][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:39,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:46,657][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:54,415][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:54,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:01,699][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:06:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:08,950][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:08,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:16,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:16,622][Training][INFO] Loss after iteration: 0.2619748115539551
[2025-05-26 21:06:16,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:28,446][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 21:06:28,450][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:38,091][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:43,310][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:54,228][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:54,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:01,456][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:07:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:08,705][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:15,989][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:23,424][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:23,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:30,603][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:38,011][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:45,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:46,293][Training][INFO] Loss after iteration: 0.35577332973480225
[2025-05-26 21:07:46,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:58,067][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 21:07:58,070][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:58,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:07,462][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:07,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:12,754][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:23,993][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:31,356][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:38,370][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:45,887][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:53,187][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:53,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:00,482][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:09:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:07,710][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:15,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:15,521][Training][INFO] Loss after iteration: 0.34157806634902954
[2025-05-26 21:09:15,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:27,450][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 21:09:27,454][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:27,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:36,661][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:36,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:41,922][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:52,977][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:00,030][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:10:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:07,362][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:14,460][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:14,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:21,996][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:29,231][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:36,540][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:36,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:43,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:44,154][Training][INFO] Loss after iteration: 0.3158850073814392
[2025-05-26 21:10:44,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:55,942][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-26 21:10:55,945][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:05,831][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:11,083][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:22,277][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:29,736][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:37,088][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:44,429][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:44,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:51,653][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:59,321][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:11:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:06,582][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:13,857][VNodeRealSimulation][INFO] Evaluating on train set.
