[2025-05-26 20:31:54,429][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:42:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,957][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:25,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:27,169][Training][INFO] Loss after iteration: 0.445332407951355
[2025-05-26 20:42:27,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:38,930][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 20:42:38,934][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:47,231][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:53,883][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:53,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:03,128][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:10,243][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,838][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,766][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:32,461][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:32,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,575][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:47,332][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:54,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:56,388][Training][INFO] Loss after iteration: 0.3256199359893799
[2025-05-26 20:43:56,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:08,121][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 20:44:08,125][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:16,333][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:16,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,032][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:32,549][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:32,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:39,635][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,882][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:54,251][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:01,694][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,769][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:16,351][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:24,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:25,616][Training][INFO] Loss after iteration: 0.37431958317756653
[2025-05-26 20:45:25,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:37,380][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-26 20:45:37,384][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:45,144][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:51,697][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:01,596][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,976][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:16,349][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:31,024][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:31,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:38,454][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,789][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:53,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:54,719][Training][INFO] Loss after iteration: 0.6239365935325623
[2025-05-26 20:46:54,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:06,490][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 20:47:06,493][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:14,718][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,304][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:31,155][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:38,604][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:46,231][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:53,398][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:53,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,930][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:08,244][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:15,576][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:23,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:24,645][Training][INFO] Loss after iteration: 0.2788086235523224
[2025-05-26 20:48:24,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:36,362][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 20:48:36,365][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:44,454][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,071][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,954][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:08,227][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:08,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:15,642][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,759][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:30,075][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:37,371][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:37,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,883][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:52,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:54,041][Training][INFO] Loss after iteration: 0.34343022108078003
[2025-05-26 20:49:54,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:05,755][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-26 20:50:05,757][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:13,984][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:20,581][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,749][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:38,081][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:38,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:45,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,864][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:00,136][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:07,652][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:14,821][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:22,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:24,283][Training][INFO] Loss after iteration: 0.250092476606369
[2025-05-26 20:51:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:36,013][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 20:51:36,017][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:44,728][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:51,499][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:00,243][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:00,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:07,718][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:15,235][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:22,506][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:29,617][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:36,837][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:36,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:44,190][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:51,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:53,562][Training][INFO] Loss after iteration: 0.4708901345729828
[2025-05-26 20:52:53,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:05,295][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 20:53:05,299][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:13,870][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:20,611][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:29,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:37,055][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:37,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:44,343][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:51,280][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:51,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:58,284][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:05,531][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:13,157][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:20,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:22,115][Training][INFO] Loss after iteration: 0.3046392798423767
[2025-05-26 20:54:22,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:33,803][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 20:54:33,806][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:41,909][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:48,864][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:48,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:58,218][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:06,112][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:13,330][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:20,658][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:27,961][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:35,226][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:42,449][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:42,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:50,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:51,683][Training][INFO] Loss after iteration: 0.2978943884372711
[2025-05-26 20:55:51,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:03,472][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 20:56:03,476][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:03,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:11,757][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:18,445][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:28,491][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:35,661][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:35,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:43,019][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:43,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:50,169][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:50,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:57,660][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:05,007][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:12,519][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:19,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:21,531][Training][INFO] Loss after iteration: 0.28949081897735596
[2025-05-26 20:57:21,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:33,254][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 20:57:33,257][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:41,710][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:48,466][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:48,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:58,251][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:05,970][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:13,342][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:20,544][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:27,641][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:35,158][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:42,558][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:49,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:51,475][Training][INFO] Loss after iteration: 0.4541504681110382
[2025-05-26 20:58:51,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:59:03,192][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-05-26 20:59:03,194][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:59:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:11,545][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:18,303][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:27,678][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:35,066][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:35,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:42,283][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:42,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:49,589][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:56,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:04,302][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:04,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:11,459][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:19,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:21,186][Training][INFO] Loss after iteration: 0.21598906815052032
[2025-05-26 21:00:21,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:32,902][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-05-26 21:00:32,906][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:32,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:41,551][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:48,333][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:57,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:57,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:04,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:11,931][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:18,822][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:26,301][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:33,658][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:33,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:41,086][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:48,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:49,961][Training][INFO] Loss after iteration: 0.22477145493030548
[2025-05-26 21:01:49,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:02:01,720][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 21:02:01,723][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:02:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:09,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:16,550][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:16,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:26,210][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:33,462][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:40,786][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:47,998][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:55,740][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:02,841][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:03:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:10,339][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:17,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:19,517][Training][INFO] Loss after iteration: 0.32844945788383484
[2025-05-26 21:03:19,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:31,229][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-05-26 21:03:31,232][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:31,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:39,395][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:39,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:46,025][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:56,270][VNodeRealSimulation][INFO] Starting training iteration: 214
