[2025-05-26 20:31:54,463][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:50:06,778][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:15,322][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:23,926][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:31,337][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:40,325][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:47,559][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:54,976][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:54,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:02,476][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:09,743][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:17,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:17,685][Training][INFO] Loss after iteration: 1.011098861694336
[2025-05-26 20:51:17,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:29,531][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-05-26 20:51:29,535][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:29,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:36,910][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:45,415][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:54,280][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:54,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:00,718][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:09,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:16,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:24,452][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:31,772][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:39,184][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:46,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:46,928][Training][INFO] Loss after iteration: 0.9667530655860901
[2025-05-26 20:52:46,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:52:58,642][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 20:52:58,645][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:52:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:06,020][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:14,489][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:23,273][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:23,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:30,074][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:38,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:45,934][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:53,230][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:00,533][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:07,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:15,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:15,701][Training][INFO] Loss after iteration: 0.9561249613761902
[2025-05-26 20:54:15,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:27,409][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:54:27,411][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:34,785][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:43,228][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:51,941][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:51,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:58,897][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:54:58,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:07,528][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:15,001][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:22,343][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:29,885][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:37,180][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:44,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:45,119][Training][INFO] Loss after iteration: 0.8897028565406799
[2025-05-26 20:55:45,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:55:56,881][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-26 20:55:56,885][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:55:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:04,396][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:12,881][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:21,652][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:28,621][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:37,997][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:45,295][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:45,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:52,581][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:52,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:59,939][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:56:59,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:07,333][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:14,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:15,157][Training][INFO] Loss after iteration: 0.7951478958129883
[2025-05-26 20:57:15,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:26,962][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 20:57:26,966][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:34,383][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:34,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:42,689][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:51,456][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:58,820][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:57:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:07,822][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:07,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:15,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:22,514][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:30,068][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:30,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:37,320][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:44,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:45,204][Training][INFO] Loss after iteration: 0.8271423578262329
[2025-05-26 20:58:45,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:58:56,898][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-26 20:58:56,902][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:58:56,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:04,586][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:12,708][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:21,502][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:28,297][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:37,124][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:44,306][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:44,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:51,643][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:59,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 20:59:59,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:06,463][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:06,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:13,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:14,385][Training][INFO] Loss after iteration: 0.8709821105003357
[2025-05-26 21:00:14,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:26,062][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-05-26 21:00:26,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:33,572][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:42,137][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:50,967][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:57,943][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:00:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:06,684][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:13,853][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:21,331][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:21,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:28,534][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:28,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:35,913][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:43,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:43,749][Training][INFO] Loss after iteration: 0.747704029083252
[2025-05-26 21:01:43,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:55,499][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 21:01:55,502][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:03,015][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:11,489][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:20,311][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:27,431][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:35,835][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:35,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:43,149][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:50,696][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:58,115][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:02:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:05,411][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:12,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:13,174][Training][INFO] Loss after iteration: 0.8751601576805115
[2025-05-26 21:03:13,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:25,503][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-05-26 21:03:25,510][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:32,519][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:40,964][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:49,661][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:56,500][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:03:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:05,880][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:13,250][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:13,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:20,482][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:27,967][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:35,248][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:35,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:42,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:43,108][Training][INFO] Loss after iteration: 0.6225638389587402
[2025-05-26 21:04:43,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:54,848][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-26 21:04:54,851][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:02,443][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:02,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:10,948][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:19,802][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:19,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:26,965][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:36,051][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:43,393][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:43,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:50,933][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:58,240][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:05:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:05,422][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:12,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:13,365][Training][INFO] Loss after iteration: 0.7822776436805725
[2025-05-26 21:06:13,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:25,182][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-26 21:06:25,186][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:25,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:32,682][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:40,945][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:49,758][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:56,537][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:06:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:05,350][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:12,618][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:20,009][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:27,251][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:34,787][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:42,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:42,755][Training][INFO] Loss after iteration: 0.7478814125061035
[2025-05-26 21:07:42,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:54,491][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-26 21:07:54,494][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:01,980][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:10,729][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:19,642][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:27,148][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:27,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:35,155][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:42,531][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:49,683][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:57,015][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:08:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:04,295][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:04,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:11,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:12,298][Training][INFO] Loss after iteration: 0.7212077975273132
[2025-05-26 21:09:12,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:24,033][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 21:09:24,037][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:31,552][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:31,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:40,400][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:48,570][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:55,444][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:09:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:04,172][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:04,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:11,181][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:18,648][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:18,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:25,764][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:33,165][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:33,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:40,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:40,959][Training][INFO] Loss after iteration: 0.6253902912139893
[2025-05-26 21:10:40,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:52,657][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 21:10:52,659][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:00,142][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:08,513][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:17,256][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:17,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:23,922][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:33,222][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:33,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:40,870][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:40,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:48,079][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:48,081][VNodeRealSimulation][INFO] Training this round.
