[2025-05-26 20:31:54,397][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:36:13,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:20,340][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:27,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:30,309][Training][INFO] Loss after iteration: 0.2787301540374756
[2025-05-26 20:36:30,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:42,014][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 20:36:42,017][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:58,409][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:05,522][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:12,996][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,991][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:27,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:34,940][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:34,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:42,305][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:42,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:49,602][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:57,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:59,509][Training][INFO] Loss after iteration: 0.3403533101081848
[2025-05-26 20:37:59,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:11,265][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 20:38:11,268][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:28,053][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:28,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:35,401][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:42,646][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:50,034][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:50,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:57,288][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:04,978][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:12,040][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:19,547][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:29,347][Training][INFO] Loss after iteration: 0.21057525277137756
[2025-05-26 20:39:29,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:41,128][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 20:39:41,132][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,512][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:57,584][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:57,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:04,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:12,052][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:19,354][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:26,768][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:34,354][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:34,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:41,641][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:49,077][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:56,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:58,780][Training][INFO] Loss after iteration: 0.44361427426338196
[2025-05-26 20:40:58,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:10,615][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-26 20:41:10,619][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,067][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:27,184][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:34,441][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:41,803][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:48,851][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:56,300][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:03,440][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:11,029][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:18,517][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:25,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:28,337][Training][INFO] Loss after iteration: 0.2713482975959778
[2025-05-26 20:42:28,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:40,181][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 20:42:40,185][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,593][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:56,201][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:56,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:03,339][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:03,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:10,700][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:10,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,839][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:25,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:32,626][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:40,309][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:40,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:47,491][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:47,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:54,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:57,239][Training][INFO] Loss after iteration: 0.2506634593009949
[2025-05-26 20:43:57,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:09,026][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-26 20:44:09,030][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,418][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:25,747][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:32,824][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:32,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:40,080][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:40,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:47,465][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:54,849][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:02,022][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:02,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:09,470][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:16,895][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:24,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:26,451][Training][INFO] Loss after iteration: 0.2016770839691162
[2025-05-26 20:45:26,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:38,390][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 20:45:38,394][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,838][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:54,708][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:02,083][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:09,432][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:16,938][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:24,150][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:24,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:31,511][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:31,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:38,788][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:46,029][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:53,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:55,872][Training][INFO] Loss after iteration: 0.3468804955482483
[2025-05-26 20:46:55,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:07,719][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 20:47:07,723][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,122][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:24,389][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:31,860][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:39,366][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:46,663][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:54,067][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:01,359][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:01,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:08,720][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:15,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:23,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:25,713][Training][INFO] Loss after iteration: 0.17695440351963043
[2025-05-26 20:48:25,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:37,487][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 20:48:37,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:42,871][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:54,231][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:01,457][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:08,770][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:15,918][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:23,213][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:23,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:30,583][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:37,993][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:37,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:45,304][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:52,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:55,236][Training][INFO] Loss after iteration: 0.26349353790283203
[2025-05-26 20:49:55,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:07,027][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 20:50:07,030][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,391][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:24,047][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:24,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:31,266][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:38,636][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:45,880][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:45,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:53,188][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:00,641][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:07,828][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:15,332][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:22,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:25,168][Training][INFO] Loss after iteration: 0.19750981032848358
[2025-05-26 20:51:25,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:36,994][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-26 20:51:36,998][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,476][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:53,410][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:00,732][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:52:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:08,167][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:15,512][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:22,687][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:29,940][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:29,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:37,292][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:44,602][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:51,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:54,298][Training][INFO] Loss after iteration: 0.23174524307250977
[2025-05-26 20:52:54,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:06,026][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 20:53:06,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:11,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:22,441][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:29,557][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:36,909][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:44,158][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:44,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:51,348][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:58,647][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:06,159][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:13,454][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:13,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:20,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:23,045][Training][INFO] Loss after iteration: 0.2416868656873703
[2025-05-26 20:54:23,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:34,889][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 20:54:34,893][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:40,298][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:51,363][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:58,874][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:58,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:06,167][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:13,505][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:20,788][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:28,293][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:35,477][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:42,909][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:50,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:52,798][Training][INFO] Loss after iteration: 0.20134024322032928
[2025-05-26 20:55:52,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:56:04,538][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 20:56:04,542][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:56:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:09,929][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:21,594][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:28,877][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:36,028][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:43,211][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:43,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:50,797][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:58,014][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:05,599][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:12,845][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:20,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:22,718][Training][INFO] Loss after iteration: 0.30347108840942383
[2025-05-26 20:57:22,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:34,465][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 20:57:34,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:34,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:39,819][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:39,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:51,483][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:58,931][VNodeRealSimulation][INFO] Starting training iteration: 174
