[2025-05-26 20:31:54,417][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:52:03,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:11,472][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:18,965][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:26,035][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:33,166][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:33,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:40,578][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:47,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:48,098][Training][INFO] Loss after iteration: 0.772504985332489
[2025-05-26 20:52:48,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:52:59,866][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:52:59,869][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:52:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:08,818][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:08,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:17,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:25,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:32,805][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:40,507][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:47,801][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:54,740][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:01,847][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:09,405][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:16,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:16,963][Training][INFO] Loss after iteration: 0.8260079622268677
[2025-05-26 20:54:16,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:28,721][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-26 20:54:28,724][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:37,307][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:45,347][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:54,548][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:02,059][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:09,680][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:16,865][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:24,203][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:31,479][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:38,682][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:46,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:46,353][Training][INFO] Loss after iteration: 0.6816325783729553
[2025-05-26 20:55:46,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:55:58,049][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-26 20:55:58,052][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:55:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:06,998][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:15,199][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:24,684][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:32,079][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:39,276][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:46,447][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:54,049][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:01,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:08,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:08,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:16,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:16,379][Training][INFO] Loss after iteration: 0.8020226359367371
[2025-05-26 20:57:16,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:28,080][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 20:57:28,083][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:28,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:36,758][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:45,139][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:54,652][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:02,119][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:09,518][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:16,792][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:23,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:31,519][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:31,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:38,761][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:38,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:46,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:46,368][Training][INFO] Loss after iteration: 0.663015604019165
[2025-05-26 20:58:46,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:58:58,081][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 20:58:58,085][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:58:58,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:06,714][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:14,974][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:24,022][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:31,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:31,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:38,535][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:45,908][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:53,021][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:53,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:00,584][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:07,876][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:15,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:15,742][Training][INFO] Loss after iteration: 0.71827232837677
[2025-05-26 21:00:15,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:27,491][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-26 21:00:27,493][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:36,443][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:44,987][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:53,458][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:00,748][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:00,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:08,131][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:15,376][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:22,609][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:29,884][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:37,206][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:44,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:44,863][Training][INFO] Loss after iteration: 0.5447808504104614
[2025-05-26 21:01:44,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:56,624][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 21:01:56,627][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:05,226][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:13,357][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:22,688][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:29,836][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:37,126][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:44,494][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:52,099][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:59,362][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:02:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:06,628][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:06,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:14,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:14,279][Training][INFO] Loss after iteration: 0.7355829477310181
[2025-05-26 21:03:14,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:25,989][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-26 21:03:25,992][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:34,756][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:42,825][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:52,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:52,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:00,005][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:07,447][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:14,812][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:14,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:22,089][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:29,368][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:29,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:36,625][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:44,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:44,322][Training][INFO] Loss after iteration: 0.6149129271507263
[2025-05-26 21:04:44,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:56,048][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-26 21:04:56,050][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:05,098][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:13,695][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:13,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:22,697][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:29,908][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:29,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:37,426][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:37,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:44,693][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:44,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:52,430][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:59,736][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:05:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:06,969][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:14,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:14,547][Training][INFO] Loss after iteration: 0.5922116637229919
[2025-05-26 21:06:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:26,320][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 21:06:26,323][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:35,697][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:35,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:43,484][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:52,256][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:59,378][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:06:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:06,710][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:13,995][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:21,429][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:28,665][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:36,066][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:43,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:44,109][Training][INFO] Loss after iteration: 0.48268193006515503
[2025-05-26 21:07:44,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:55,814][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 21:07:55,816][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:04,808][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:12,467][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:12,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:21,919][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:29,229][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:36,379][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:36,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:43,772][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:51,138][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:58,414][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:08:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:05,661][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:13,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:13,311][Training][INFO] Loss after iteration: 0.5678096413612366
[2025-05-26 21:09:13,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:25,036][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-05-26 21:09:25,039][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:34,199][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:42,488][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:42,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:50,928][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:58,149][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:09:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:05,586][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:12,602][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:20,001][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:27,159][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:34,464][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:41,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:42,003][Training][INFO] Loss after iteration: 0.5113644003868103
[2025-05-26 21:10:42,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:53,690][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-05-26 21:10:53,693][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:53,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:02,737][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:11,513][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:11,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:20,270][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:27,651][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:35,132][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:42,672][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:49,702][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:49,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:57,239][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:11:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:04,449][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:11,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:12,025][Training][INFO] Loss after iteration: 0.533748984336853
[2025-05-26 21:12:12,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:23,752][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 21:12:23,756][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 21:12:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:32,717][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 21:12:32,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:41,003][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 21:12:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:49,688][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 21:12:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:56,896][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 21:12:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:04,133][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 21:13:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:11,340][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 21:13:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:18,798][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 21:13:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:26,011][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 21:13:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:33,331][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 21:13:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:13:40,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:13:40,982][Training][INFO] Loss after iteration: 0.4622134566307068
[2025-05-26 21:13:40,982][VNodeRealSimulation][INFO] Evaluating on test set.
