[2025-05-26 20:31:54,470][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:50:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:49,116][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:56,402][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:03,868][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:03,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:11,042][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:11,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:18,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:19,016][Training][INFO] Loss after iteration: 0.7811087369918823
[2025-05-26 20:51:19,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:30,897][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-26 20:51:30,900][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:38,594][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:38,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:45,882][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:56,637][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:03,964][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:11,474][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 20:52:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:18,967][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 20:52:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:25,938][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 20:52:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:33,168][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 20:52:33,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:40,578][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 20:52:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:47,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:52:48,291][Training][INFO] Loss after iteration: 0.7464647889137268
[2025-05-26 20:52:48,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:53:00,640][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 20:53:00,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 20:53:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:07,726][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 20:53:07,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:14,969][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 20:53:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:25,645][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 20:53:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:32,792][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 20:53:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:40,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 20:53:40,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:47,362][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 20:53:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:53:54,562][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 20:53:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:01,849][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 20:54:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:09,406][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 20:54:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:16,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:54:17,152][Training][INFO] Loss after iteration: 0.7002280950546265
[2025-05-26 20:54:17,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:54:28,935][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-26 20:54:28,937][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 20:54:28,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:36,566][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 20:54:36,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:43,703][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 20:54:43,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:54:54,547][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 20:54:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:02,060][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 20:55:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:09,428][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 20:55:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:16,704][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 20:55:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:23,991][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 20:55:23,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:31,480][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 20:55:31,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:38,662][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 20:55:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:55:46,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:55:46,542][Training][INFO] Loss after iteration: 0.7494304180145264
[2025-05-26 20:55:46,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:55:58,278][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 20:55:58,280][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 20:55:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:06,260][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 20:56:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:13,346][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 20:56:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:24,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 20:56:24,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:32,079][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 20:56:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:39,278][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 20:56:39,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:46,415][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 20:56:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:56:54,053][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 20:56:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:01,235][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 20:57:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:08,841][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 20:57:08,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:16,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:57:16,567][Training][INFO] Loss after iteration: 0.698823094367981
[2025-05-26 20:57:16,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:57:28,389][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 20:57:28,392][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 20:57:28,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:36,263][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 20:57:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:43,156][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 20:57:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:57:54,650][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 20:57:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:02,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 20:58:02,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:09,520][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 20:58:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:16,783][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 20:58:16,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:23,917][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 20:58:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:31,520][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 20:58:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:38,762][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 20:58:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:58:46,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:58:46,560][Training][INFO] Loss after iteration: 0.6220157742500305
[2025-05-26 20:58:46,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:58:58,289][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-26 20:58:58,293][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 20:58:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:06,136][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 20:59:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:13,163][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 20:59:13,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:24,021][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 20:59:24,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:31,194][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 20:59:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:38,533][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 20:59:38,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:45,916][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 20:59:45,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:59:53,024][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 20:59:53,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:00,588][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 21:00:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:07,877][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 21:00:07,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:15,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:00:15,935][Training][INFO] Loss after iteration: 0.5777711272239685
[2025-05-26 21:00:15,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:00:27,711][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-05-26 21:00:27,714][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 21:00:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:35,364][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 21:00:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:42,560][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 21:00:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:00:53,457][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 21:00:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:00,726][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 21:01:00,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:08,132][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 21:01:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:15,222][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 21:01:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:22,610][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 21:01:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:29,885][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 21:01:29,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:37,208][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 21:01:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:01:44,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:01:45,051][Training][INFO] Loss after iteration: 0.6404717564582825
[2025-05-26 21:01:45,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:01:56,832][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-05-26 21:01:56,836][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 21:01:56,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:04,491][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 21:02:04,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:11,939][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 21:02:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:22,687][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 21:02:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:29,837][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 21:02:29,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:37,127][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 21:02:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:44,495][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 21:02:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:52,101][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 21:02:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:02:59,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 21:02:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:06,629][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 21:03:06,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:14,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:03:14,470][Training][INFO] Loss after iteration: 0.6580148339271545
[2025-05-26 21:03:14,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:03:26,243][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 21:03:26,246][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 21:03:26,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:34,081][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 21:03:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:41,417][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 21:03:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:03:52,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 21:03:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:00,004][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 21:04:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:07,448][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 21:04:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:14,814][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 21:04:14,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:22,089][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 21:04:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:29,369][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 21:04:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:36,626][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 21:04:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:04:44,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:04:44,512][Training][INFO] Loss after iteration: 0.6801456809043884
[2025-05-26 21:04:44,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:04:56,301][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-05-26 21:04:56,304][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 21:04:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:04,117][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 21:05:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:11,420][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 21:05:11,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:22,696][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 21:05:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:29,910][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 21:05:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:37,427][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 21:05:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:44,695][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 21:05:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:52,431][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 21:05:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:05:59,684][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 21:05:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:06,970][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 21:06:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:14,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:06:14,733][Training][INFO] Loss after iteration: 0.554450511932373
[2025-05-26 21:06:14,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:06:26,475][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-05-26 21:06:26,479][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 21:06:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:34,313][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 21:06:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:41,445][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 21:06:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:52,257][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 21:06:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:06:59,382][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 21:06:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:06,711][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 21:07:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:13,996][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 21:07:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:21,432][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 21:07:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:28,666][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 21:07:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:36,068][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 21:07:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:07:43,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:07:44,300][Training][INFO] Loss after iteration: 0.5296179056167603
[2025-05-26 21:07:44,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:07:56,036][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-26 21:07:56,039][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 21:07:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:03,645][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 21:08:03,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:11,202][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 21:08:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:21,917][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 21:08:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:29,231][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 21:08:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:36,326][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 21:08:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:43,774][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 21:08:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:51,139][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 21:08:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:08:58,417][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 21:08:58,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:05,622][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 21:09:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:13,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:09:13,501][Training][INFO] Loss after iteration: 0.6225589513778687
[2025-05-26 21:09:13,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:09:25,239][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-26 21:09:25,241][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 21:09:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:32,940][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 21:09:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:40,867][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 21:09:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:50,927][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 21:09:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:09:57,974][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 21:09:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:05,360][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 21:10:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:12,449][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 21:10:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:20,004][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 21:10:20,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:27,123][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 21:10:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:34,467][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 21:10:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:10:41,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:10:42,191][Training][INFO] Loss after iteration: 0.5631524920463562
[2025-05-26 21:10:42,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:10:54,024][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-05-26 21:10:54,028][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 21:10:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:02,054][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 21:11:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:08,971][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 21:11:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:20,269][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 21:11:20,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:27,653][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 21:11:27,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:35,133][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 21:11:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:42,417][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 21:11:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:49,686][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 21:11:49,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:11:57,240][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 21:11:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:04,451][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 21:12:04,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 21:12:11,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 21:12:12,216][Training][INFO] Loss after iteration: 0.5366613864898682
[2025-05-26 21:12:12,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 21:12:23,944][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-05-26 21:12:23,947][VNodeRealSimulation][INFO] Starting training iteration: 271
