[2025-06-08 04:18:58,177][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:24:40,493][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 04:24:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,472][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 04:24:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,549][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 04:24:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,700][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 04:24:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:54,203][Training][INFO] Loss after iteration: 1.0091438293457031
[2025-06-08 04:24:54,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:04,948][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 04:25:04,950][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 04:25:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:08,085][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 04:25:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:11,439][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 04:25:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:14,526][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 04:25:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:17,556][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 04:25:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:20,597][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 04:25:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:23,594][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 04:25:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:26,584][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 04:25:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:29,700][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:25:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:32,861][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:25:32,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:36,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:25:37,566][Training][INFO] Loss after iteration: 0.9625686407089233
[2025-06-08 04:25:37,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:25:48,115][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-08 04:25:48,117][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:25:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:51,132][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:25:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:54,198][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:25:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:57,398][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:25:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:00,431][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:26:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:03,415][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:26:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:06,439][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:26:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:09,622][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:26:09,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:12,684][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:26:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:15,693][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:26:15,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:18,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:26:20,083][Training][INFO] Loss after iteration: 1.0500001907348633
[2025-06-08 04:26:20,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:26:30,621][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 04:26:30,624][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:26:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:33,684][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:26:33,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:36,831][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:26:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:40,018][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:26:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:43,143][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:26:43,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:46,164][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:26:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:49,196][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:26:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:52,268][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:26:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:55,357][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:26:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:26:58,474][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:26:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:01,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:02,784][Training][INFO] Loss after iteration: 1.1044895648956299
[2025-06-08 04:27:02,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:13,228][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 04:27:13,231][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:27:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:16,271][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:27:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:19,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:27:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:22,437][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:27:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:25,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:27:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:28,628][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:27:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:31,661][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:27:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:34,716][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:27:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:37,808][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:27:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:40,907][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:27:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:43,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:27:45,208][Training][INFO] Loss after iteration: 1.021063208580017
[2025-06-08 04:27:45,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:27:55,697][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 04:27:55,700][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:27:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:27:58,701][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:27:58,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:01,773][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:28:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:04,766][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:28:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:07,787][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:28:07,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:10,877][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:28:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:13,893][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:28:13,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:16,986][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:28:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:20,149][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:28:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:23,162][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:28:23,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:26,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:28:27,446][Training][INFO] Loss after iteration: 1.0007455348968506
[2025-06-08 04:28:27,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:28:37,898][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:28:37,900][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:28:37,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:40,948][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:28:40,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:44,079][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:28:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:47,099][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:28:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:50,268][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:28:50,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:53,379][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:28:53,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:56,517][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:28:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:28:59,711][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:28:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:02,825][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:29:02,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:05,837][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:29:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:08,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:10,117][Training][INFO] Loss after iteration: 1.1880242824554443
[2025-06-08 04:29:10,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:29:20,629][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-08 04:29:20,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:29:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:23,643][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:29:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:26,783][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:29:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:29,941][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:29:29,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:33,012][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:29:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:36,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:29:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:39,390][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:29:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:42,400][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:29:42,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:45,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:29:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:48,479][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:29:48,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:29:51,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:29:52,755][Training][INFO] Loss after iteration: 1.1497502326965332
[2025-06-08 04:29:52,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:03,291][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 04:30:03,294][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:30:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:06,231][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:30:06,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:09,277][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:30:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:12,306][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:30:12,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:15,403][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:30:15,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:18,693][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:30:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:21,963][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:30:21,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:25,049][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:30:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:28,227][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:30:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:31,329][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:30:31,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:34,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:30:35,755][Training][INFO] Loss after iteration: 1.2433245182037354
[2025-06-08 04:30:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:30:46,745][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 04:30:46,749][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:30:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:49,682][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:30:49,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:52,725][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:30:52,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:55,810][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:30:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:30:58,836][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:30:58,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:01,839][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:31:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:04,968][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:31:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:08,072][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:31:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:11,351][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:31:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:14,409][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:31:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:17,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:31:18,736][Training][INFO] Loss after iteration: 1.0807135105133057
[2025-06-08 04:31:18,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:31:29,210][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 04:31:29,213][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:31:29,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:32,271][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:31:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:35,428][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:31:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:38,524][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:31:38,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:41,561][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:31:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:44,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:31:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:47,677][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:31:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:50,702][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:31:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:53,768][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:31:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:56,842][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:31:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:31:59,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:01,253][Training][INFO] Loss after iteration: 1.1506407260894775
[2025-06-08 04:32:01,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:11,791][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 04:32:11,794][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:32:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:14,842][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:32:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:18,034][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:32:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:21,096][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:32:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:24,127][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:32:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:27,174][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:32:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:30,262][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:32:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:33,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:32:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:36,400][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:32:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:39,556][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:32:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:42,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:32:43,859][Training][INFO] Loss after iteration: 1.1229078769683838
[2025-06-08 04:32:43,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:32:54,354][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 04:32:54,355][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:32:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:32:57,950][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:32:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:00,973][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:33:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:03,960][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:33:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:07,001][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:33:07,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:10,070][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:33:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:13,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:33:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:16,106][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:33:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:19,185][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:33:19,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:22,281][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:33:22,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:25,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:33:26,620][Training][INFO] Loss after iteration: 1.0342246294021606
[2025-06-08 04:33:26,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:33:37,173][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-08 04:33:37,175][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:33:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:40,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:33:40,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:43,431][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:33:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:46,478][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:33:46,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:49,587][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:33:49,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:52,887][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:33:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:55,946][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:33:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:33:59,019][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:33:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:02,047][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:34:02,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:05,142][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:34:05,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:08,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:09,457][Training][INFO] Loss after iteration: 1.0797220468521118
[2025-06-08 04:34:09,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:34:19,947][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:34:19,949][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:34:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:23,002][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:34:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:26,009][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:34:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:29,025][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:34:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:32,032][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:34:32,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:35,040][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:34:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:38,288][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:34:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:41,451][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:34:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:44,447][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:34:44,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:47,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:34:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:34:50,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:34:51,835][Training][INFO] Loss after iteration: 0.9104068279266357
[2025-06-08 04:34:51,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:35:02,244][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 04:35:02,246][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:35:02,248][VNodeRealSimulation][INFO] Training this round.
